15,21,21AlpAnd,11BetCas,0,0.00010656239019907543
1389,1457,68Del3Tau,87AlpTau,0,0.017808894190397568
1389,1409,68Del3Tau,74EpsTau,4,0.025427195692702537
1392,1577,69UpsTau,3IotAur,0,0.001670853129151013
1393,1862,43Eri,EpsCol,0,0.0011186729600405245
1393,1464,43Eri,52Ups2Eri,3,0.012867226949860715
1394,1458,71Tau,88Tau,0,0.0071658083536966675
1394,1412,71Tau,78The2Tau,1,0.026950432218978294
1409,1910,74EpsTau,123ZetTau,0,0.0010737753881499667
1409,1791,74EpsTau,112BetTau,0,0.0011310042724839721
1409,1497,74EpsTau,94TauTau,1,0.01117875897648387
1412,1457,78The2Tau,87AlpTau,21,0.0673690361613097
1457,1879,87AlpTau,39LamOri,1,0.001279592937889108
1457,1577,87AlpTau,3IotAur,0,0.0015968596024791607
1457,1543,87AlpTau,1Pi3Ori,1,0.006570915467905278
1457,1910,87AlpTau,123ZetTau,1,0.0019756988245526194
1458,1473,88Tau,90Tau,1,0.020074770375262938
1463,1520,48NuEri,57MuEri,1,0.02354641090771122
1464,1481,52Ups2Eri,53Eri,0,0.0007551121468936748
1464,1654,52Ups2Eri,2EpsLep,1,0.0030357852614103817
1464,1862,52Ups2Eri,EpsCol,1,0.0016563797354097677
1465,1956,AlpDor,AlpCol,0,0.00014988737754765706
1465,2040,AlpDor,BetCol,0,0.00016545745974513046
1465,1922,AlpDor,BetDor,2,0.002836304457737302
1473,1544,90Tau,2Pi2Ori,0,0.010632396141603198
1481,1560,53Eri,61OmeEri,0,0.002898757660226174
1481,1679,53Eri,69LamEri,1,0.0033068688478898817
1481,1696,53Eri,3IotLep,0,0.0034641313108518365
1481,1705,53Eri,4KapLep,0,0.003722162137453125
1497,1910,94TauTau,123ZetTau,0,0.0014509053627553932
1497,1845,94TauTau,119Tau,0,0.0015323956047344205
1497,1791,94TauTau,112BetTau,1,0.0021241668450624547
1502,2020,AlpCae,BetPic,0,0.0006397386045405889
1520,1601,57MuEri,10Pi6Ori,0,0.006745614377117406
1520,1560,57MuEri,61OmeEri,2,0.015513940987485129
1542,3751,9AlpCam,3751,0,0.000183969502901649
1542,2238,9AlpCam,2Lyn,0,0.001709943205282377
1543,1788,1Pi3Ori,28EtaOri,0,0.0028381323944815184
1543,1544,1Pi3Ori,2Pi2Ori,4,0.021322045455463238
1543,1552,1Pi3Ori,3Pi4Ori,7,0.04036417189880933
1544,1790,2Pi2Ori,24GamOri,0,0.003560613460453595
1544,1580,2Pi2Ori,9Omi2Ori,2,0.010163088802689041
1552,1698,3Pi4Ori,17RhoOri,0,0.006591609490978505
1552,1567,3Pi4Ori,8Pi5Ori,5,0.02347365346966196
1552,1790,3Pi4Ori,24GamOri,2,0.0065944597985697516
1560,1666,61OmeEri,67BetEri,1,0.01218521575728853
1567,1852,8Pi5Ori,34DelOri,0,0.00448212161734407
1567,1788,8Pi5Ori,28EtaOri,0,0.00555122076493396
1567,1790,8Pi5Ori,24GamOri,1,0.006034666129610987
1567,1601,8Pi5Ori,10Pi6Ori,2,0.02166725065023578
1567,1666,8Pi5Ori,67BetEri,2,0.006594240134377589
1568,2077,7Cam,33DelAur,1,0.0036587554012437393
1577,2012,3IotAur,32NuAur,0,0.0020460677074539474
1577,1641,3IotAur,10EtaAur,1,0.010836003412774693
1577,1791,3IotAur,112BetTau,4,0.017714350730087154
1577,1612,3IotAur,8ZetAur,2,0.007517835978347944
1580,1845,9Omi2Ori,119Tau,0,0.002623595539031058
1580,1790,9Omi2Ori,24GamOri,1,0.0032634329533168236
1580,1879,9Omi2Ori,39LamOri,1,0.0031319981922105994
1601,1666,10Pi6Ori,67BetEri,0,0.004866967502264271
1601,1765,10Pi6Ori,22Ori,0,0.006275276047555713
1605,1641,7EpsAur,10EtaAur,2,0.04660098602812801
1605,1708,7EpsAur,13AlpAur,1,0.044832497925074
1612,1641,8ZetAur,10EtaAur,3,0.04898203602231038
1641,1708,10EtaAur,13AlpAur,1,0.02542253249026919
1641,2012,10EtaAur,32NuAur,1,0.005325046728977141
1654,1702,2EpsLep,5MuLep,1,0.013892602228186422
1654,1829,2EpsLep,9BetLep,3,0.01750916428585062
1666,1679,67BetEri,69LamEri,2,0.013884118991977133
1666,1713,67BetEri,19BetOri,3,0.04414306420986089
1666,1735,67BetEri,20TauOri,1,0.027025780163450704
1666,1788,67BetEri,28EtaOri,2,0.01932907522114586
1696,1713,3IotLep,19BetOri,2,0.011910590282296135
1696,1705,3IotLep,4KapLep,5,0.02192557551997679
1702,1865,5MuLep,11AlpLep,3,0.019346233574098485
1702,1705,5MuLep,4KapLep,3,0.01371473722434129
1705,1756,4KapLep,6LamLep,4,0.02067771894175718
1708,2088,13AlpAur,34BetAur,5,0.03544018336478699
1713,1998,19BetOri,14ZetLep,0,0.004379734105043813
1713,1784,19BetOri,29Ori,3,0.021334682097355492
1713,1788,19BetOri,28EtaOri,2,0.014037386891464856
1713,2004,19BetOri,53KapOri,8,0.02189413980722596
1735,1897,20TauOri,43The2Ori,0,0.010066626714019098
1735,1892,20TauOri,42Ori,0,0.011292841106922595
1735,1899,20TauOri,44IotOri,0,0.018432950399319428
1735,1784,20TauOri,29Ori,1,0.024363669428587476
1756,2004,6LamLep,53KapOri,0,0.004673010443334172
1784,2004,29Ori,53KapOri,2,0.007911942194054184
1784,1887,29Ori,1887,1,0.013992959954621019
1788,1852,28EtaOri,34DelOri,6,0.033271807123969994
1790,1876,24GamOri,37Phi1Ori,1,0.011402764145836082
1790,1879,24GamOri,39LamOri,5,0.022149850230125157
1790,1852,24GamOri,34DelOri,11,0.028898550191726876
1790,2061,24GamOri,58AlpOri,6,0.03667939778632011
1791,2219,112BetTau,44KapAur,0,0.00237371828975426
1791,2134,112BetTau,1Gem,0,0.003279299103333816
1791,1910,112BetTau,123ZetTau,2,0.01347008466882351
1791,2095,112BetTau,37TheAur,3,0.007997456755204526
1829,2282,9BetLep,1ZetCMa,0,0.0017695576841572816
1829,1956,9BetLep,AlpCol,0,0.0029335204712848486
1829,1865,9BetLep,11AlpLep,4,0.04266410307703781
1829,1983,9BetLep,13GamLep,4,0.01937442798405553
1839,2061,32Ori,58AlpOri,0,0.00746443154842256
1839,1852,32Ori,34DelOri,1,0.007734042426224349
1845,2159,119Tau,67NuOri,0,0.0030365522519814384
1852,2061,34DelOri,58AlpOri,2,0.01393511258708858
1852,1903,34DelOri,46EpsOri,33,0.11356266753872563
1862,1956,EpsCol,AlpCol,4,0.02264013406673762
1865,2294,11AlpLep,2BetCMa,0,0.005404026761911367
1865,1998,11AlpLep,14ZetLep,2,0.01760275907637773
1876,1879,37Phi1Ori,39LamOri,4,0.02818808378144453
1876,1907,37Phi1Ori,40Phi2Ori,4,0.02740616717263414
1879,1907,39LamOri,40Phi2Ori,2,0.03292863757423394
1879,2061,39LamOri,58AlpOri,4,0.016742505304459098
1887,2004,1887,53KapOri,1,0.009506795548299963
1887,1897,1887,43The2Ori,1,0.027778469984605373
1892,1897,42Ori,43The2Ori,5,0.028793897954815025
1892,1931,42Ori,48SigOri,2,0.02138413583920621
1897,2004,43The2Ori,53KapOri,0,0.008759362730796012
1897,1899,43The2Ori,44IotOri,5,0.029146891256903274
1899,1903,44IotOri,46EpsOri,1,0.032576240441030496
1899,1931,44IotOri,48SigOri,2,0.020795672660325996
1899,1948,44IotOri,50ZetOri,3,0.03717793249354175
1903,2061,46EpsOri,58AlpOri,0,0.019671695146305096
1903,1948,46EpsOri,50ZetOri,33,0.1464864420058305
1907,2124,40Phi2Ori,61MuOri,0,0.007892644861609942
1907,2061,40Phi2Ori,58AlpOri,2,0.011705960497009697
1910,2061,123ZetTau,58AlpOri,0,0.00249916542169436
1922,2803,BetDor,DelVol,0,0.0017172548146369866
1922,2015,BetDor,DelDor,2,0.011226599886278228
1931,2004,48SigOri,53KapOri,0,0.007423396280792951
1931,1948,48SigOri,50ZetOri,4,0.040106896475197454
1948,2491,50ZetOri,9AlpCMa,1,0.0008443055038048526
1948,2298,50ZetOri,8EpsMon,0,0.0012124458325630909
1948,2004,50ZetOri,53KapOri,9,0.024246510666655584
1948,2061,50ZetOri,58AlpOri,2,0.016072251139417362
1956,1983,AlpCol,13GamLep,0,0.0028473147531438044
1956,2040,AlpCol,BetCol,2,0.03407693144671096
1956,2106,AlpCol,GamCol,1,0.010436690506900244
1983,2035,13GamLep,15DelLep,3,0.024878415727596092
1998,2085,14ZetLep,16EtaLep,2,0.027072089931152732
2004,2491,53KapOri,9AlpCMa,0,0.0033950026505351924
2004,2227,53KapOri,5GamMon,1,0.006140284497530056
2004,2085,53KapOri,16EtaLep,1,0.014727196666573645
2035,2282,15DelLep,1ZetCMa,0,0.002496637852754964
2035,2387,15DelLep,4Xi1CMa,0,0.002519060631408775
2040,2326,BetCol,AlpCar,0,0.000736805138127954
2040,2106,BetCol,GamCol,1,0.019203294025666638
2040,2120,BetCol,EtaCol,1,0.0060597252183708225
2040,2282,BetCol,1ZetCMa,2,0.008254911062620218
2047,2159,54Chi1Ori,67NuOri,1,0.006641898988708054
2047,2134,54Chi1Ori,1Gem,1,0.012804744759344584
2061,2491,58AlpOri,9AlpCMa,0,0.0006041467504618827
2061,2227,58AlpOri,5GamMon,0,0.0010839115149707437
2061,2216,58AlpOri,7EtaGem,1,0.0013743684436022467
2061,2124,58AlpOri,61MuOri,3,0.019136803730551086
2077,3569,33DelAur,9IotUMa,0,5.911913570312277e-05
2085,2356,16EtaLep,11BetMon,0,0.0029179593238971924
2088,3569,34BetAur,9IotUMa,0,5.1045376114786854e-05
2088,2095,34BetAur,37TheAur,4,0.019619138989586025
2088,2890,34BetAur,66AlpGem,1,0.0007699050001695397
2091,2540,35PiAur,34TheGem,0,0.0007805799318496787
2095,2890,37TheAur,66AlpGem,0,0.0008174779273455356
2095,2473,37TheAur,27EpsGem,0,0.0021360830970835786
2106,2120,GamCol,EtaCol,0,0.004147850934634404
2106,2256,GamCol,KapCol,2,0.010324685176937666
2120,2296,EtaCol,DelCol,0,0.0026805572423095063
2124,2385,61MuOri,13Mon,0,0.003919742192252509
2124,2298,61MuOri,8EpsMon,0,0.00475409449363339
2124,2199,61MuOri,70XiOri,1,0.0083222626570084
2134,2216,1Gem,7EtaGem,2,0.02000826204622875
2159,2199,67NuOri,70XiOri,3,0.022979136269973728
2199,2385,70XiOri,13Mon,0,0.0034017323890585954
2199,2478,70XiOri,30Gem,0,0.004146428210522132
2199,2421,70XiOri,24GamGem,0,0.005636243313418126
2216,2286,7EtaGem,13MuGem,4,0.04611329785843299
2219,2286,44KapAur,13MuGem,0,0.005695684921452165
2227,2356,5GamMon,11BetMon,2,0.017028024795888524
2227,2298,5GamMon,8EpsMon,1,0.0017960742338804265
2238,2560,2Lyn,15Lyn,1,0.010705303665042342
2256,2451,KapCol,NuPup,0,0.00274515910227996
2256,2296,KapCol,DelCol,1,0.015875748721914412
2282,2429,1ZetCMa,7Nu2CMa,0,0.0021464238509929573
2282,2451,1ZetCMa,NuPup,0,0.0021662706596697816
2282,2773,1ZetCMa,PiPup,0,0.002329409815564003
2282,2580,1ZetCMa,16Omi1CMa,0,0.0034773850370829937
2282,2294,1ZetCMa,2BetCMa,1,0.0035818767665772946
2282,2538,1ZetCMa,13KapCMa,2,0.006670093343680425
2282,2618,1ZetCMa,21EpsCMa,1,0.008855806823120873
2282,2653,1ZetCMa,24Omi2CMa,1,0.004139224553190036
2286,2343,13MuGem,18NuGem,3,0.01953231771613153
2286,2421,13MuGem,24GamGem,2,0.016772038115332018
2286,2473,13MuGem,27EpsGem,5,0.02356818703361677
2294,2356,2BetCMa,11BetMon,0,0.0026284392727026267
2294,2443,2BetCMa,8Nu3CMa,1,0.010720153283138849
2294,2491,2BetCMa,9AlpCMa,2,0.04235020364147085
2294,2387,2BetCMa,4Xi1CMa,1,0.006601213415271342
2294,2429,2BetCMa,7Nu2CMa,1,0.015843887805192223
2298,2385,8EpsMon,13Mon,1,0.011618564537587158
2326,2451,AlpCar,NuPup,1,0.005134066977335405
2326,2550,AlpCar,AlpPic,1,0.005074690719309486
2343,2650,18NuGem,43ZetGem,0,0.004656795230953914
2343,2421,18NuGem,24GamGem,3,0.012882044682527204
2356,2943,11BetMon,10AlpCMi,0,0.00018350369543740965
2356,2845,11BetMon,3BetCMi,0,0.0002004116360767363
2356,2970,11BetMon,26AlpMon,0,0.0004325104938428364
2356,2714,11BetMon,22DelMon,1,0.0014728946150855183
2361,2538,LamCMa,13KapCMa,0,0.007845904137552873
2387,2618,4Xi1CMa,21EpsCMa,0,0.003583694521334818
2387,2580,4Xi1CMa,16Omi1CMa,1,0.007664496484288234
2421,2484,24GamGem,31XiGem,6,0.025772915412572234
2421,2650,24GamGem,43ZetGem,1,0.007456338964416786
2429,2491,7Nu2CMa,9AlpCMa,2,0.01708889728399685
2435,2550,2435,AlpPic,0,0.002583614238246501
2451,2538,NuPup,13KapCMa,0,0.002263065054792371
2451,2553,NuPup,TauPup,1,0.008984754296491336
2451,2878,NuPup,SigPup,1,0.005565016410285983
2473,2697,27EpsGem,46TauGem,0,0.004385031340662517
2473,2821,27EpsGem,60IotGem,0,0.004395307772352145
2473,2890,27EpsGem,66AlpGem,2,0.0036941989014053277
2473,2650,27EpsGem,43ZetGem,4,0.009532193182654533
2473,2777,27EpsGem,55DelGem,1,0.006488273949212547
2478,2650,30Gem,43ZetGem,0,0.0032627716855887423
2484,2491,31XiGem,9AlpCMa,0,3.695753322955192e-05
2484,2763,31XiGem,54LamGem,1,0.006269677372229146
2491,2845,9AlpCMa,3BetCMi,0,9.651747401317623e-05
2491,2574,9AlpCMa,14TheCMa,1,0.009830124369459329
2491,2943,9AlpCMa,10AlpCMi,3,0.0008954149345182361
2491,2596,9AlpCMa,20IotCMa,2,0.014550285037263355
2506,2845,18Mon,3BetCMi,0,0.0015828413970618025
2538,2773,13KapCMa,PiPup,1,0.005771023716504227
2538,2618,13KapCMa,21EpsCMa,3,0.013658861898163224
2540,3569,34TheGem,9IotUMa,0,7.780089789118228e-05
2540,2560,34TheGem,15Lyn,0,8.725087862956969e-05
2540,2697,34TheGem,46TauGem,3,0.008947835803176561
2550,3117,AlpPic,ChiCar,0,0.001979968200750862
2550,2553,AlpPic,TauPup,0,0.003396616585076553
2554,3117,2554,ChiCar,0,0.0020254547435425386
2560,3751,15Lyn,3751,0,8.00585025718827e-05
2560,3275,15Lyn,31Lyn,1,0.0002567881844983591
2574,2714,14TheCMa,22DelMon,0,0.0015642085271640924
2574,2657,14TheCMa,23GamCMa,2,0.01187754204175277
2580,2596,16Omi1CMa,20IotCMa,0,0.004604961505038221
2580,2646,16Omi1CMa,22SigCMa,0,0.013682649336050007
2596,2653,20IotCMa,24Omi2CMa,1,0.00483876832362613
2596,2657,20IotCMa,23GamCMa,1,0.015778215193294132
2618,2646,21EpsCMa,22SigCMa,2,0.03897198699923801
2618,2827,21EpsCMa,31EtaCMa,3,0.028315250807905347
2646,2693,22SigCMa,25DelCMa,1,0.03052739964198758
2646,2827,22SigCMa,31EtaCMa,1,0.014799142874993414
2650,2777,43ZetGem,55DelGem,3,0.018536178005038453
2650,2763,43ZetGem,54LamGem,4,0.013829059518581543
2653,2970,24Omi2CMa,26AlpMon,0,0.0005390031148131208
2653,2948,24Omi2CMa,2948,0,0.004773414832433348
2653,2693,24Omi2CMa,25DelCMa,1,0.036238522985978815
2653,2906,24Omi2CMa,2906,1,0.004000695757889766
2657,2970,23GamCMa,26AlpMon,0,0.002085336801841348
2693,3045,25DelCMa,7XiPup,0,0.006084081897972002
2693,2827,25DelCMa,31EtaCMa,3,0.036385102574348446
2693,2749,25DelCMa,28OmeCMa,1,0.02766576738197448
2697,2777,46TauGem,55DelGem,0,0.0037434185013863032
2697,2821,46TauGem,60IotGem,3,0.011564505532909039
2714,3188,22DelMon,29ZetMon,0,0.0008010078707886896
2714,3145,22DelMon,3145,0,0.0011119830644204408
2714,2970,22DelMon,26AlpMon,1,0.001868372286920683
2736,2803,Gam2Vol,DelVol,2,0.01692194775739119
2736,3024,Gam2Vol,ZetVol,2,0.01479408105769252
2740,3117,2740,ChiCar,0,0.002155583039456181
2740,3090,2740,3090,0,0.004041230007098898
2740,3055,2740,3055,0,0.004853470072454818
2749,2948,28OmeCMa,2948,0,0.01037220874715305
2749,2827,28OmeCMa,31EtaCMa,1,0.017493696981380858
2763,3249,54LamGem,17BetCnc,0,0.0009752329075749343
2763,2985,54LamGem,77KapGem,1,0.0047418233103766185
2773,2878,PiPup,SigPup,1,0.011181070984778215
2773,3017,PiPup,3017,1,0.011048350440360195
2777,2905,55DelGem,69UpsGem,0,0.008696592610159927
2777,2821,55DelGem,60IotGem,2,0.0111910832589271
2782,2948,30TauCMa,2948,0,0.0077914478282702666
2787,2996,2787,3Pup,0,0.0028636491989898387
2803,3307,DelVol,EpsCar,0,0.0020444587100783207
2803,3347,DelVol,BetVol,1,0.005789178689223202
2821,2905,60IotGem,69UpsGem,3,0.02227738451201745
2827,3165,31EtaCMa,ZetPup,0,0.0037264720214502133
2827,2948,31EtaCMa,2948,2,0.014073331647375856
2845,2943,3BetCMi,10AlpCMi,3,0.030776868819181343
2852,3275,62RhoGem,31Lyn,0,0.0008525698029046226
2852,2890,62RhoGem,66AlpGem,1,0.02973788089887323
2854,3249,4GamCMi,17BetCnc,0,0.0015542708295808384
2878,3117,SigPup,ChiCar,0,0.003415642512241788
2878,2961,SigPup,2961,0,0.006353761948545717
2878,3165,SigPup,ZetPup,1,0.009895887031703965
2890,3569,66AlpGem,9IotUMa,0,0.0003591198871631519
2890,3579,66AlpGem,3579,0,0.0004451103965026373
2890,3705,66AlpGem,40AlpLyn,0,0.0004572285355549384
2890,2990,66AlpGem,78BetGem,15,0.0880320216053462
2905,2985,69UpsGem,77KapGem,2,0.01864272398134354
2905,2990,69UpsGem,78BetGem,2,0.021814643342393473
2906,2970,2906,26AlpMon,0,0.001042050901018558
2906,3102,2906,11Pup,0,0.00658316348481668
2943,3045,10AlpCMi,7XiPup,0,3.6077068550603894e-05
2943,3185,10AlpCMi,15RhoPup,0,4.532902064456179e-05
2948,3034,2948,OmiPup,1,0.013163952777272003
2948,3045,2948,7XiPup,1,0.018389398679052062
2970,3188,26AlpMon,29ZetMon,1,0.002726178563345739
2973,3275,75SigGem,31Lyn,0,0.0006664535739206476
2985,3249,77KapGem,17BetCnc,0,0.0008375247645842865
2985,3461,77KapGem,47DelCnc,0,0.0010347036207686282
2985,3475,77KapGem,48IotCnc,1,0.0013816692848929466
2985,2990,77KapGem,78BetGem,1,0.023623735631093296
2990,3482,78BetGem,11EpsHya,0,0.00010175389847997635
2990,3873,78BetGem,17EpsLeo,0,0.0001485371429540096
2990,3579,78BetGem,3579,0,0.0003511994600175804
2996,3438,3Pup,BetPyx,0,0.0011394892188213953
2996,3468,3Pup,AlpPyx,0,0.0011536317576117097
3017,3438,3017,BetPyx,0,0.001979489651294521
3024,5470,ZetVol,AlpAps,0,0.00010088927572336489
3024,3643,ZetVol,3643,0,0.004753449529609959
3024,3347,ZetVol,BetVol,0,0.004902426771469952
3024,3223,ZetVol,EpsVol,1,0.007946349643573637
3034,3185,OmiPup,15RhoPup,0,0.007148771726543699
3045,3165,7XiPup,ZetPup,1,0.0013007891427432282
3045,3102,7XiPup,11Pup,1,0.014955406292759323
3045,3185,7XiPup,15RhoPup,1,0.022080445000447944
3080,3207,3080,Gam2Vel,0,0.006464958656004115
3084,3270,3084,3270,0,0.005679485717536898
3084,3225,3084,3225,0,0.009474449825555176
3102,3185,11Pup,15RhoPup,1,0.014195538967876885
3129,3447,3129,3447,0,0.0038432404590813206
3145,3418,3145,5SigHya,0,0.0028341909253227237
3145,3410,3145,4DelHya,0,0.0028871539937169056
3165,3445,ZetPup,3445,0,0.0036925249627713817
3165,3207,ZetPup,Gam2Vel,1,0.019767482945459217
3185,3482,15RhoPup,11EpsHya,0,1.9266880896199807e-05
3185,3748,15RhoPup,30AlpHya,0,0.00017543372616624184
3185,3314,15RhoPup,3314,0,0.00020842831651939856
3185,3270,15RhoPup,3270,0,0.0009909743140796028
3192,3314,16Pup,3314,0,0.000512393830328785
3207,3243,Gam2Vel,3243,0,0.004205483387268311
3207,3426,Gam2Vel,3426,1,0.005714332218827518
3207,3445,Gam2Vel,3445,1,0.010229663694156786
3207,3447,Gam2Vel,3447,1,0.007212963807796031
3207,3485,Gam2Vel,DelVel,1,0.01601359524956442
3207,3634,Gam2Vel,LamVel,1,0.008321123953831486
3223,3643,EpsVol,3643,0,0.004813557554449605
3223,3347,EpsVol,BetVol,1,0.011675075293558348
3249,3572,17BetCnc,65AlpCnc,3,0.0024871429812472366
3270,3426,3270,3426,0,0.003821010707175786
3275,3475,31Lyn,48IotCnc,0,0.0011342250534129765
3275,3579,31Lyn,3579,1,0.009001422486118996
3307,3485,EpsCar,DelVel,3,0.035977772632009984
3307,3659,EpsCar,3659,1,0.010333672970615847
3307,3685,EpsCar,BetCar,1,0.008989209905456269
3307,3457,EpsCar,3457,1,0.014348034764677811
3314,3665,3314,22TheHya,0,0.001451492789657492
3314,3454,3314,7EtaHya,0,0.0038305857232157252
3318,3643,AlpCha,3643,0,0.005979711294593265
3323,3619,1OmiUMa,15UMa,0,0.0030677754144661294
3323,3757,1OmiUMa,23UMa,4,0.011795193041594891
3340,8630,TheCha,BetOct,0,0.00016198271811828957
3340,4174,TheCha,GamCha,1,0.00434469750664593
3347,3457,BetVol,3457,0,0.004817023788267438
3347,3663,BetVol,3663,0,0.006820309332905517
3347,3571,BetVol,3571,0,0.0071316966144267845
3347,3615,BetVol,AlpVol,2,0.012786084413319307
3410,3418,4DelHya,5SigHya,5,0.016915068032254597
3410,3482,4DelHya,11EpsHya,5,0.021014066000122577
3418,3454,5SigHya,7EtaHya,5,0.022528599262862152
3426,3477,3426,3477,2,0.02179010397616935
3438,3487,BetPyx,3487,0,0.002258719147489745
3438,3477,BetPyx,3477,1,0.004912232473899278
3438,3468,BetPyx,AlpPyx,2,0.019688732758525753
3447,3614,3447,3614,0,0.0069105265666020935
3447,3485,3447,DelVel,1,0.027536937327539462
3454,3492,7EtaHya,13RhoHya,0,0.01649607775903306
3461,3705,47DelCnc,40AlpLyn,0,0.000692158998781997
3461,3852,47DelCnc,14OmiLeo,0,0.0010165538436955883
3461,3731,47DelCnc,1KapLeo,0,0.002152706542172104
3461,3475,47DelCnc,48IotCnc,3,0.0037348174455371537
3461,3572,47DelCnc,65AlpCnc,3,0.0064535374719336645
3467,3614,3467,3614,0,0.004289079982312274
3468,3994,AlpPyx,41LamHya,0,3.228243178576489e-05
