15,21,21AlpAnd,11BetCas,0,0.00010656239019907543
3468,4094,AlpPyx,42MuHya,0,3.2545921703219486e-05
3468,3748,AlpPyx,30AlpHya,0,5.968927341196018e-05
3468,3591,AlpPyx,3591,0,0.0027214835671240164
3468,3518,AlpPyx,GamPyx,2,0.00812232838561276
3475,3731,48IotCnc,1KapLeo,1,0.005245076929819254
3477,3634,3477,LamVel,1,0.010689140237433793
3482,3492,11EpsHya,13RhoHya,4,0.02767322479913984
3482,3547,11EpsHya,16ZetHya,1,0.04018968345253759
3484,3903,12Hya,39Ups1Hya,0,0.0005519131511382278
3485,3634,DelVel,LamVel,0,0.006264160312666739
3485,3734,DelVel,KapVel,6,0.025861594078225747
3492,3547,13RhoHya,16ZetHya,3,0.021889335759248885
3498,3734,3498,KapVel,0,0.005993649323151011
3498,3696,3498,3696,0,0.008212906616555786
3518,4104,GamPyx,AlpAnt,0,0.00013687221401335718
3518,3903,GamPyx,39Ups1Hya,0,0.0002641262610980479
3547,3873,16ZetHya,17EpsLeo,0,0.0006331582460603164
3547,3665,16ZetHya,22TheHya,3,0.010874250133072793
3547,3982,16ZetHya,32AlpLeo,1,0.0011111319503737801
3569,3579,9IotUMa,3579,1,0.013647571275379071
3569,3775,9IotUMa,25TheUMa,4,0.023216489915752644
3569,3594,9IotUMa,12KapUMa,4,0.06529268160059108
3572,3773,65AlpCnc,4LamLeo,0,0.0016898325902846825
3579,4033,3579,33LamUMa,0,0.002066580240219504
3579,3690,3579,38Lyn,2,0.01496381375938833
3579,3705,3579,40AlpLyn,1,0.008311997554998837
3594,4033,12KapUMa,33LamUMa,1,0.003145096293677202
3614,4023,3614,4023,0,0.0011992746469031536
3614,3634,3614,LamVel,1,0.015806586327955233
3614,3734,3614,KapVel,1,0.0047465603222376675
3615,3890,AlpVol,UpsCar,0,0.009863041897775236
3619,3888,15UMa,29UpsUMa,0,0.00409953168706088
3619,3775,15UMa,25TheUMa,1,0.017390695207051984
3634,4232,LamVel,NuHya,0,9.397414394015955e-06
3634,3748,LamVel,30AlpHya,0,2.074087620045571e-05
3634,3786,LamVel,PsiVel,2,0.012487086310401397
3634,4216,LamVel,MuVel,1,0.0009326366860635734
3659,3685,3659,BetCar,0,0.003195799703357413
3659,3890,3659,UpsCar,0,0.0075520330902094195
3659,3699,3659,IotCar,2,0.039748370097588075
3659,3734,3659,KapVel,1,0.016736854441536917
3665,3748,22TheHya,30AlpHya,2,0.002839345993674355
3665,3845,22TheHya,35IotHya,1,0.008489991132031468
3685,4037,BetCar,OmeCar,3,0.015030104514845589
3690,4069,38Lyn,34MuUMa,0,0.0030917840861786694
3690,3705,38Lyn,40AlpLyn,2,0.04348556736604738
3699,4050,IotCar,4050,1,0.007206619848830204
3699,3825,IotCar,3825,1,0.01731367899312714
3699,3884,IotCar,3884,1,0.01252235958554866
3705,3731,40AlpLyn,1KapLeo,2,0.006049853057723473
3705,3974,40AlpLyn,21LMi,1,0.004388899968673935
3731,3773,1KapLeo,4LamLeo,2,0.02005017843854929
3734,4216,KapVel,MuVel,0,0.002356270829672055
3734,3803,KapVel,3803,1,0.03392273461327872
3734,3940,KapVel,PhiVel,2,0.012997499380516697
3748,3845,30AlpHya,35IotHya,2,0.006478737708671697
3748,3903,30AlpHya,39Ups1Hya,3,0.004212682829126339
3751,5430,3751,5UMi,0,0.0014702759863960341
3757,3888,23UMa,29UpsUMa,3,0.023385163472632434
3757,4301,23UMa,50AlpUMa,1,0.006262073722277634
3773,3852,4LamLeo,14OmiLeo,0,0.0019859734385397967
3773,3975,4LamLeo,30EtaLeo,0,0.0042225063681315565
3773,3873,4LamLeo,17EpsLeo,2,0.02561300105977434
3775,4301,25TheUMa,50AlpUMa,0,0.0025151159106444007
3775,3888,25TheUMa,29UpsUMa,3,0.010536563924565975
3786,4094,PsiVel,42MuHya,0,4.896241940246661e-05
3786,4104,PsiVel,AlpAnt,0,0.000629575740846866
3786,4023,PsiVel,4023,1,0.00448141632841757
3799,4295,26UMa,48BetUMa,1,0.001860567184961456
3803,4216,3803,MuVel,0,0.0019004778093043454
3803,3884,3803,3884,0,0.00939076001093282
3825,4074,3825,4074,0,0.0038665675524802907
3825,3884,3825,3884,1,0.012202077162658921
3836,4167,3836,4167,0,0.001968831630164718
3845,4133,35IotHya,47RhoLeo,0,0.0012418700794303618
3852,3982,14OmiLeo,32AlpLeo,1,0.01753039547797556
3852,3980,14OmiLeo,31Leo,1,0.00901709383644965
3873,3905,17EpsLeo,24MuLeo,8,0.04220031607189132
3884,3890,3884,UpsCar,2,0.022131075514942623
3884,4050,3884,4050,1,0.015680269884933127
3888,4301,29UpsUMa,50AlpUMa,3,0.008166484282436437
3890,4037,UpsCar,OmeCar,1,0.013678061223096363
3903,3994,39Ups1Hya,41LamHya,3,0.008942344173700451
3903,4094,39Ups1Hya,42MuHya,1,0.003946651284302136
3905,4069,24MuLeo,34MuUMa,0,0.001202397774451834
3905,4247,24MuLeo,46LMi,0,0.0017362717060284629
3905,4031,24MuLeo,36ZetLeo,8,0.019228784431339747
3940,4023,PhiVel,4023,0,0.001378871408837221
3940,4167,PhiVel,4167,1,0.003662834064438133
3974,4031,21LMi,36ZetLeo,0,0.0023913779084245275
3974,4100,21LMi,31BetLMi,2,0.017442805601352043
3975,3982,30EtaLeo,32AlpLeo,7,0.03406759367477976
3975,4057,30EtaLeo,41Gam1Leo,8,0.038691305027080576
3980,3981,31Leo,15AlpSex,0,0.003527541629932932
3980,3982,31Leo,32AlpLeo,2,0.03250215281834016
3980,4133,31Leo,47RhoLeo,2,0.012424489003403033
3981,4368,15AlpSex,74PhiLeo,0,0.0005990912709596477
3982,4232,32AlpLeo,NuHya,0,8.703623235863847e-05
3982,4057,32AlpLeo,41Gam1Leo,1,0.034829238309992204
3994,4368,41LamHya,74PhiLeo,0,0.00034544243812993
3994,4094,41LamHya,42MuHya,3,0.009810474117027625
4023,4094,4023,42MuHya,0,6.0558489779235254e-05
4023,4167,4023,4167,1,0.0057232425280812375
4031,4069,36ZetLeo,34MuUMa,0,0.0012806339512657942
4031,4377,36ZetLeo,54NuUMa,0,0.0018283651481448085
4031,4100,36ZetLeo,31BetLMi,0,0.002174795153707818
4031,4057,36ZetLeo,41Gam1Leo,9,0.051888653281361975
4031,4259,36ZetLeo,54Leo,1,0.006974025440482887
4033,4295,33LamUMa,48BetUMa,0,0.0024995046648385068
4033,4069,33LamUMa,34MuUMa,5,0.07055094638329394
4037,4102,OmeCar,4102,1,0.012980071411431525
4037,4199,OmeCar,TheCar,2,0.011106113542382154
4050,4216,4050,MuVel,0,0.0019515049101241151
4050,4114,4050,4114,1,0.017772305991559656
4050,4140,4050,4140,1,0.03300888671014144
4050,4199,4050,TheCar,2,0.017970035243783992
4057,4359,41Gam1Leo,70TheLeo,0,0.0045173293191583565
4057,4259,41Gam1Leo,54Leo,0,0.005942631716168142
4057,4300,41Gam1Leo,60Leo,1,0.0050014037390275655
4057,4357,41Gam1Leo,68DelLeo,2,0.010189907352974915
4069,4100,34MuUMa,31BetLMi,1,0.018412204884293914
4069,4335,34MuUMa,52PsiUMa,3,0.016206734223667113
4069,4377,34MuUMa,54NuUMa,1,0.0034542279100028142
4074,4167,4074,4167,0,0.002679356117609252
4094,4450,42MuHya,XiHya,1,0.00018371962966649244
4094,4232,42MuHya,NuHya,2,0.009893684879751367
4100,4247,31BetLMi,46LMi,2,0.015595189062396023
4102,5470,4102,AlpAps,0,0.0007866215112895191
4102,4520,4102,LamMus,0,0.0029341385751360805
4104,4287,AlpAnt,7AlpCrt,0,0.0006676429289407902
4104,4343,AlpAnt,11BetCrt,0,0.0008821427440868289
4114,4216,4114,MuVel,0,0.002975114068732151
4114,4257,4114,4257,1,0.016062781813419386
4133,4382,47RhoLeo,12DelCrt,0,0.00012810994606420723
4133,4232,47RhoLeo,NuHya,0,0.0001520275168531355
4133,4540,47RhoLeo,5BetVir,0,0.0006004515011857513
4133,4300,47RhoLeo,60Leo,0,0.0023882123779001107
4133,4399,47RhoLeo,78IotLeo,0,0.004102338919418112
4133,4386,47RhoLeo,77SigLeo,0,0.00413631075111343
4140,4216,4140,MuVel,0,0.002151301022161764
4140,4199,4140,TheCar,1,0.02595565965674928
4159,4257,4159,4257,0,0.011717397871902515
4167,4450,4167,XiHya,0,0.00025631311856808963
4167,4180,4167,4180,0,0.003978722348217544
4167,4216,4167,MuVel,1,0.02228762170948276
4174,4234,GamCha,Del2Cha,1,0.018250617927885654
4174,4674,GamCha,BetCha,1,0.007837125746134503
4199,4337,TheCar,4337,0,0.007048019276536563
4199,4520,TheCar,LamMus,1,0.007593391278009852
4216,4232,MuVel,NuHya,0,1.3754445426985338e-05
4216,4630,MuVel,2EpsCrv,0,2.398538207932265e-05
4216,4467,MuVel,LamCen,0,0.001274436452709538
4216,4656,MuVel,DelCru,0,0.0014407819162422868
4216,4257,MuVel,4257,0,0.0032483380275820785
4232,4534,NuHya,94BetLeo,0,3.695158937515221e-05
4232,4825,NuHya,29GamVir,0,4.1168682401683896e-05
4232,4359,NuHya,70TheLeo,0,5.221654313605453e-05
4232,4662,NuHya,4GamCrv,0,0.0004101472109809837
4232,4450,NuHya,XiHya,1,0.0004570915587294966
4232,4287,NuHya,7AlpCrt,2,0.014988170362143552
4234,8630,Del2Cha,BetOct,0,0.00029890328551534373
4234,4674,Del2Cha,BetCha,1,0.00942035435628548
4247,4377,46LMi,54NuUMa,1,0.024391958943590523
4257,4337,4257,4337,1,0.02057567836955693
4259,4357,54Leo,68DelLeo,1,0.014580871345613328
4287,4343,7AlpCrt,11BetCrt,3,0.006300425359311256
4287,4382,7AlpCrt,12DelCrt,2,0.00773443018128867
4293,4552,4293,BetHya,0,0.000819991770271097
4295,4301,48BetUMa,50AlpUMa,20,0.06741874288673091
4295,4554,48BetUMa,64GamUMa,18,0.03584326946332524
4300,4357,60Leo,68DelLeo,1,0.03026290867154987
4335,4915,52PsiUMa,12Alp2CVn,0,0.0009597681836267304
4335,4518,52PsiUMa,63ChiUMa,3,0.01764443069606921
4337,4656,4337,DelCru,0,0.004137349006394038
4343,4623,11BetCrt,1AlpCrv,0,0.0008854708549339513
4343,4450,11BetCrt,XiHya,1,0.0017526544787555508
4357,4737,68DelLeo,15GamCom,0,0.0006344373905454207
4357,4359,68DelLeo,70TheLeo,7,0.03775409889790321
4357,4377,68DelLeo,54NuUMa,1,0.0049913300458437615
4359,4399,70TheLeo,78IotLeo,2,0.023488191409839647
4359,4534,70TheLeo,94BetLeo,3,0.01711728877459174
4374,4915,53XiUMa,12Alp2CVn,0,0.0005050319147079178
4377,4915,54NuUMa,12Alp2CVn,0,0.0007894862726856457
4377,4785,54NuUMa,8BetCVn,0,0.0010369886708974745
4382,4689,12DelCrt,15EtaVir,0,0.0003552251806779726
4382,4450,12DelCrt,XiHya,1,0.0005852496487411935
4382,4405,12DelCrt,15GamCrt,3,0.014811439763777414
4386,4399,77SigLeo,78IotLeo,1,0.02989547790159467
4386,4517,77SigLeo,3NuVir,1,0.01759844232630928
4390,4546,PiCen,4546,0,0.0015367836202955783
4390,4638,PiCen,RhoCen,0,0.004698739136329928
4390,4656,PiCen,DelCru,1,0.004129878702026396
4399,4534,78IotLeo,94BetLeo,1,0.014823372797814921
4399,4540,78IotLeo,5BetVir,1,0.006407311972190971
4405,4623,15GamCrt,1AlpCrv,0,0.0014557436993654978
4434,4787,1LamDra,5KapDra,4,0.019108328847868998
4441,4656,Omi1Cen,DelCru,0,0.0060711627359962
4450,5028,XiHya,IotCen,0,0.00015300947730848507
4450,4802,XiHya,TauCen,0,0.0001959317392302774
4450,4786,XiHya,9BetCrv,0,0.0008532244849461416
4450,4552,XiHya,BetHya,3,0.008315056301113476
4467,4700,LamCen,EpsCru,0,0.00966369709290175
4467,4520,LamCen,LamMus,1,0.015551429493243292
4471,4662,91UpsLeo,4GamCrv,0,0.0003981497404754671
4471,4517,91UpsLeo,3NuVir,1,0.010087714487913192
4517,4540,3NuVir,5BetVir,1,0.02370957306295661
4517,4608,3NuVir,9OmiVir,2,0.018976520900520728
4518,4915,63ChiUMa,12Alp2CVn,0,0.0019117281452060773
4518,4554,63ChiUMa,64GamUMa,3,0.023277931929900745
4518,4785,63ChiUMa,8BetCVn,1,0.004815351045746873
4520,4537,LamMus,4537,0,0.011695401720192294
4520,4616,LamMus,EtaCru,1,0.013034794030298934
4520,4798,LamMus,AlpMus,1,0.011046797563918489
4522,4700,4522,EpsCru,0,0.009938845448879996
4534,4915,94BetLeo,12Alp2CVn,0,0.00017832457538178112
4534,4968,94BetLeo,42AlpCom,0,0.0004066936721143215
4534,4910,94BetLeo,43DelVir,0,0.0009658873521792057
4534,4737,94BetLeo,15GamCom,0,0.0010354244991606376
4540,4689,5BetVir,15EtaVir,2,0.011476922854582402
4546,4889,4546,4889,0,0.0009808276869126015
4546,4743,4546,SigCen,0,0.003014548038029575
4552,4786,BetHya,9BetCrv,0,0.000817541883222405
4552,4623,BetHya,1AlpCrv,1,0.002249717013283959
4554,4915,64GamUMa,12Alp2CVn,0,0.0018203800789029405
4554,4660,64GamUMa,69DelUMa,19,0.044296284854812594
4599,4700,The1Cru,EpsCru,0,0.010093261752922932
4608,4968,9OmiVir,42AlpCom,0,0.0005675916481241067
4616,4671,EtaCru,EpsMus,0,0.011851245922675736
4616,4679,EtaCru,ZetCru,1,0.02020540443327619
4621,4630,DelCen,2EpsCrv,0,5.365531295653902e-05
4621,4743,DelCen,SigCen,1,0.015098125302928872
4621,4638,DelCen,RhoCen,1,0.020906031059286175
4623,4630,1AlpCrv,2EpsCrv,6,0.019231500029536514
4630,4819,2EpsCrv,GamCen,0,7.038036315122094e-05
4630,4662,2EpsCrv,4GamCrv,6,0.01993320089695148
4630,4786,2EpsCrv,9BetCrv,6,0.017143273884371195
4656,4700,DelCru,EpsCru,1,0.027581983560522237
4656,4763,DelCru,GamCru,13,0.040169673283283865
4660,5563,69DelUMa,7BetUMi,0,0.00045709368492016875
4660,4905,69DelUMa,77EpsUMa,19,0.03470497124814014
4662,4757,4GamCrv,7DelCrv,6,0.03297383541616837
4671,4773,EpsMus,GamMus,0,0.010238850019118898
4674,4923,BetCha,DelMus,0,0.003378507539560964
4679,4844,ZetCru,BetMus,1,0.00892937274307899
4679,4730,ZetCru,Alp1Cru,1,0.0225431900822543
4689,4775,15EtaVir,8EtaCrv,0,0.0007513205512779869
4689,4757,15EtaVir,7DelCrv,0,0.000979482817161168
4689,4825,15EtaVir,29GamVir,3,0.013870198954208338
4700,4853,EpsCru,BetCru,1,0.01890570762959604
4700,4730,EpsCru,Alp1Cru,1,0.02167175288808471
4730,5035,Alp1Cru,5035,0,0.004393494024870102
4730,4844,Alp1Cru,BetMus,1,0.01683971414674937
4730,4853,Alp1Cru,BetCru,12,0.08674383424726591
4737,4983,15GamCom,43BetCom,5,0.005487455655412001
4743,4763,SigCen,GamCru,0,0.005798456443688319
4743,4802,SigCen,TauCen,1,0.01923455458400213
4743,4819,SigCen,GamCen,1,0.01824650828954571
4757,4825,7DelCrv,29GamVir,1,0.002091420221559558
4757,4775,7DelCrv,8EtaCrv,2,0.024492975019102425
4763,4898,GamCru,Mu1Cru,1,0.018270391824459057
4763,4819,GamCru,GamCen,1,0.015196106281228179
4763,4853,GamCru,BetCru,11,0.0831516782252628
4773,5470,GamMus,AlpAps,0,0.002424404252557414
4773,4798,GamMus,AlpMus,3,0.01711969417919998
4773,4923,GamMus,DelMus,2,0.01968964498589298
4775,4963,8EtaCrv,51TheVir,0,0.0009201341706922101
4785,5191,8BetCVn,85EtaUMa,0,0.001406956179108865
4785,4915,8BetCVn,12Alp2CVn,3,0.01835056555063513
4786,4889,9BetCrv,4889,0,0.0003583756362065761
4787,5291,5KapDra,11AlpDra,4,0.0062522526135486214
4798,4844,AlpMus,BetMus,4,0.04764431896719652
4802,5089,TauCen,5089,0,0.0011942971871070076
4802,4819,TauCen,GamCen,1,0.029511997172110182
4819,5132,GamCen,EpsCen,2,0.008610163629410774
4819,5231,GamCen,ZetCen,1,0.003997227858775091
4825,4910,29GamVir,43DelVir,6,0.01763360111658456
4825,5056,29GamVir,67AlpVir,1,0.0026222953330642222
4825,4963,29GamVir,51TheVir,1,0.004268626624412574
4844,5671,BetMus,GamTrA,0,0.001967465653581403
4844,4853,BetMus,BetCru,0,0.007907679790899303
4853,4898,BetCru,Mu1Cru,1,0.020685724762424123
4853,5267,BetCru,BetCen,1,0.022950153141953117
4888,4889,4888,4889,0,0.0026333975821556197
4888,4898,4888,Mu1Cru,0,0.0029870115812619664
4889,5028,4889,IotCen,1,0.0052047192439181175
4898,5267,Mu1Cru,BetCen,0,0.0035609640832407106
4905,5563,77EpsUMa,7BetUMi,0,0.001482284504781666
4905,5054,77EpsUMa,79ZetUMa,19,0.1082260695894589
4910,4932,43DelVir,47EpsVir,6,0.01481083497979407
4910,5107,43DelVir,79ZetVir,3,0.005696416485335564
4915,4932,12Alp2CVn,47EpsVir,0,0.00021910000549203918
4915,5429,12Alp2CVn,25RhoBoo,0,0.0005564673613724144
4915,5235,12Alp2CVn,8EtaBoo,0,0.0005582247589941065
4915,5351,12Alp2CVn,19LamBoo,0,0.00104616363696255
4915,4983,12Alp2CVn,43BetCom,1,0.004252094273951386
4915,5191,12Alp2CVn,85EtaUMa,1,0.005089478914945925
4923,5671,DelMus,GamTrA,0,0.002313999444068012
4923,5463,DelMus,AlpCir,0,0.0026934839944361584
4932,4968,47EpsVir,42AlpCom,1,0.009640590015392528
4942,5089,Xi2Cen,5089,0,0.0014435201035741599
4942,5193,Xi2Cen,MuCen,0,0.0018976618410561582
4942,5231,Xi2Cen,ZetCen,0,0.003169410061856868
4968,4983,42AlpCom,43BetCom,3,0.004399388691546534
4983,5435,43BetCom,27GamBoo,0,0.00046424841358405346
4983,5185,43BetCom,4TauBoo,0,0.0021384983775381435
5020,5315,46GamHya,98KapVir,0,0.00034943015957198575
5020,5168,46GamHya,1Cen,0,0.0015029231415747179
5020,5287,46GamHya,49PiHya,2,0.0034292713417113877
5028,5192,IotCen,2Cen,1,0.005816905259464591
5028,5089,IotCen,5089,1,0.015246160345180955
5028,5168,IotCen,1Cen,1,0.005598869658836929
5035,5463,5035,AlpCir,0,0.0021118834059788796
5035,5132,5035,EpsCen,0,0.003338273766062339
5054,5735,79ZetUMa,13GamUMi,1,0.0007949380791417276
5054,5291,79ZetUMa,11AlpDra,1,0.006646133732434776
5054,5191,79ZetUMa,85EtaUMa,19,0.05914265511166528
5056,5487,67AlpVir,107MuVir,0,0.0003118906478502188
5056,5531,67AlpVir,9Alp2Lib,1,0.0005212266396251917
5056,5287,67AlpVir,49PiHya,0,0.0007014817340734623
5056,5338,67AlpVir,99IotVir,0,0.0013833256669945912
5056,5107,67AlpVir,79ZetVir,4,0.004973035287497353
5062,5291,80UMa,11AlpDra,0,0.0052449239831797185
5089,5190,5089,NuCen,1,0.012339092358225515
5089,5192,5089,2Cen,1,0.005964704381193705
5107,5788,79ZetVir,13DelSer,0,2.4623463707522458e-05
5107,5685,79ZetVir,27BetLib,0,8.411835660095247e-05
5107,5531,79ZetVir,9Alp2Lib,0,0.00015587142238062746
5107,5477,79ZetVir,30ZetBoo,0,0.00023734294900326454
5107,5340,79ZetVir,16AlpBoo,0,0.00041556247267613246
5107,5511,79ZetVir,109Vir,1,0.0006239845795032641
5107,5235,79ZetVir,8EtaBoo,0,0.0008147670391501116
5107,5200,79ZetVir,5UpsBoo,0,0.000918663157200662
5107,5264,79ZetVir,93TauVir,2,0.007066224454725564
5132,5425,EpsCen,SigLup,0,0.002692582305874898
5132,5354,EpsCen,IotLup,0,0.0039142488223936145
5132,5267,EpsCen,BetCen,2,0.016267459131132957
5132,5231,EpsCen,ZetCen,2,0.01813854781199738
5132,5459,EpsCen,Alp1Cen,1,0.007323760102522296
5168,5210,1Cen,3Cen,3,0.01848560369439823
5185,5200,4TauBoo,5UpsBoo,2,0.030591872058955978
5185,5235,4TauBoo,8EtaBoo,2,0.028784310212250256
5190,5192,NuCen,2Cen,0,0.004517129996652463
5190,5440,NuCen,EtaCen,0,0.005903162163066852
5190,5193,NuCen,MuCen,3,0.04143647628223877
5190,5288,NuCen,5TheCen,1,0.010472953954979913
5191,5744,85EtaUMa,12IotDra,0,0.001764463563910123
5192,5210,2Cen,3Cen,2,0.017299628127293708
5192,5288,2Cen,5TheCen,2,0.010214837232197854
5193,5248,MuCen,PhiCen,2,0.024721774535036448
5193,5249,MuCen,Ups1Cen,1,0.01784279875011927
5200,5235,5UpsBoo,8EtaBoo,2,0.03217933185941467
5210,5287,3Cen,49PiHya,0,0.004417129437980094
5231,5249,ZetCen,Ups1Cen,1,0.01931842778721681
5231,5440,ZetCen,EtaCen,2,0.010808587942375847
5235,5435,8EtaBoo,27GamBoo,0,0.0007375407698256061
5235,5340,8EtaBoo,16AlpBoo,4,0.053257892604635926
5235,5477,8EtaBoo,30ZetBoo,2,0.003774024359657405
5248,5440,PhiCen,EtaCen,0,0.006670815758676226
5248,5285,PhiCen,ChiCen,1,0.016049510349461046
5249,5285,Ups1Cen,ChiCen,0,0.009385861684806696
5249,5260,Ups1Cen,Ups2Cen,1,0.020027705745006234
5260,5354,Ups2Cen,IotLup,1,0.011677554701607633
5264,5477,93TauVir,30ZetBoo,0,0.0008512188210308266
5264,5338,93TauVir,99IotVir,1,0.004965491790009938
5264,5511,93TauVir,109Vir,1,0.0024545250007439465
5267,5459,BetCen,Alp1Cen,9,0.1367410395765032
5285,5396,ChiCen,Tau2Lup,0,0.006082127860986207
5285,5440,ChiCen,EtaCen,0,0.006226730921923634
5285,5367,ChiCen,PsiCen,0,0.0085802513769494
5287,5315,49PiHya,98KapVir,0,0.0005590154726943336
5287,5471,49PiHya,5471,0,0.0011573067908741985
5287,5485,49PiHya,5485,0,0.0017282434716490013
5288,5603,5TheCen,20SigLib,0,0.0009276417751426408
5288,5440,5TheCen,EtaCen,3,0.015278934089802255
5291,5404,11AlpDra,23TheBoo,0,0.0026139755219659827
5291,5735,11AlpDra,13GamUMi,1,0.006649968870218407
5291,5744,11AlpDra,12IotDra,4,0.005497971108685855
5315,5338,98KapVir,99IotVir,4,0.012892998577169803
5338,5487,99IotVir,107MuVir,2,0.0076082919712303024
5339,8630,DelOct,BetOct,1,0.000912548225034437
5339,5470,DelOct,AlpAps,1,0.007865614928161187
5340,5447,16AlpBoo,28SigBoo,0,0.0031175399999596133
5340,5477,16AlpBoo,30ZetBoo,1,0.009647103461030582
5340,5506,16AlpBoo,EpsBoo,2,0.01490801829978771
5351,5435,19LamBoo,27GamBoo,1,0.007843549539913662
5351,5404,19LamBoo,23TheBoo,1,0.013795480339591572
5358,5649,5358,ZetLup,0,0.0029121638373722624
