15,21,21AlpAnd,11BetCas,0,0.00010656239019907543
5367,5378,PsiCen,5378,1,0.01580537198225696
5378,5471,5378,5471,0,0.008857386475255311
5396,5528,Tau2Lup,OmiLup,0,0.007343695257353816
5396,5469,Tau2Lup,AlpLup,1,0.010589994013897376
5404,6023,23TheBoo,11PhiHer,0,0.0005682772027524428
5425,5453,SigLup,RhoLup,1,0.01718074138719322
5429,5506,25RhoBoo,EpsBoo,4,0.03226113780074988
5429,5435,25RhoBoo,27GamBoo,4,0.01342417260283728
5429,5447,25RhoBoo,28SigBoo,1,0.04159847635146611
5430,6789,5UMi,23DelUMi,0,0.0020608440854653384
5430,5563,5UMi,7BetUMi,2,0.03010016244457156
5435,5506,27GamBoo,EpsBoo,1,0.008028825762219166
5435,5602,27GamBoo,42BetBoo,5,0.022354141374383345
5440,5576,EtaCen,KapCen,1,0.020622838409178463
5447,5506,28SigBoo,EpsBoo,1,0.02037986846882779
5453,5649,RhoLup,ZetLup,2,0.00690521607822611
5453,5646,RhoLup,Kap1Lup,0,0.007708302566067919
5453,5605,RhoLup,PiLup,0,0.008770098461635841
5453,5469,RhoLup,AlpLup,2,0.01835304892068353
5459,5469,Alp1Cen,AlpLup,0,0.0037691655557799135
5459,5649,Alp1Cen,ZetLup,0,0.004281291911064996
5463,5670,AlpCir,BetCir,1,0.004839360796840735
5469,5571,AlpLup,BetLup,2,0.02394049770295379
5469,5605,AlpLup,PiLup,1,0.012057674009923901
5469,5646,AlpLup,Kap1Lup,1,0.011286085617921842
5470,6020,AlpAps,Del1Aps,1,0.009199246814626603
5470,6102,AlpAps,GamAps,1,0.009957030846035596
5471,5603,5471,20SigLib,0,0.0012159632033563192
5471,5485,5471,5485,1,0.016881090582286
5477,5793,30ZetBoo,5AlpCrB,0,0.0008412243695499761
5477,5879,30ZetBoo,35KapSer,0,0.0008852628184169874
5477,5867,30ZetBoo,28BetSer,0,0.0012657312333537421
5477,5506,30ZetBoo,EpsBoo,2,0.002709606375830013
5485,5686,5485,2Lup,0,0.002995306471510076
5487,5511,107MuVir,109Vir,2,0.007266521265543923
5487,5685,107MuVir,27BetLib,1,0.004506168520425539
5506,5788,EpsBoo,13DelSer,0,0.0008450735647583624
5506,5793,EpsBoo,5AlpCrB,1,0.012345874702825976
5511,5881,109Vir,32MuSer,0,0.0008003886273828873
5511,5854,109Vir,24AlpSer,0,0.0012018963610496973
5511,5601,109Vir,110Vir,1,0.01185680240134636
5526,5531,58Hya,9Alp2Lib,0,0.001330333448192105
5526,5686,58Hya,2Lup,1,0.005178622632399577
5528,5626,OmiLup,LamLup,0,0.010652309589564937
5528,5571,OmiLup,BetLup,1,0.018518237912445005
5531,5953,9Alp2Lib,7DelSco,0,0.0011642102864399954
5531,5603,9Alp2Lib,20SigLib,2,0.005340457630360099
5531,5685,9Alp2Lib,27BetLib,5,0.010906284680306315
5563,7310,7BetUMi,57DelDra,0,0.0005857264424735431
5563,5735,7BetUMi,13GamUMi,10,0.057488501150142354
5563,5903,7BetUMi,16ZetUMi,6,0.014191224497621877
5570,5881,16Lib,32MuSer,0,0.0010563960378092052
5571,5646,BetLup,Kap1Lup,0,0.008979651472735632
5571,5576,BetLup,KapCen,1,0.04920205304548054
5571,5626,BetLup,LamLup,1,0.015641466775661816
5576,5603,KapCen,20SigLib,0,0.0008201766096585731
5601,5881,110Vir,32MuSer,0,0.0012350045588216086
5601,5892,110Vir,37EpsSer,0,0.0014914354486860947
5602,6536,42BetBoo,23BetDra,1,9.243972238107754e-05
5602,6418,42BetBoo,67PiHer,0,0.0001467527668244082
5602,6212,42BetBoo,40ZetHer,0,0.0004277834998753028
5602,5744,42BetBoo,12IotDra,0,0.0009243195863114764
5602,5681,42BetBoo,49DelBoo,3,0.01551692124355417
5602,5733,42BetBoo,51Mu1Boo,2,0.01652796086909643
5603,5695,20SigLib,DelLup,0,0.00105130057270349
5603,5705,20SigLib,Phi1Lup,0,0.002516869614145975
5603,5812,20SigLib,40TauLib,1,0.004845720249614747
5603,5944,20SigLib,6PiSco,1,0.002673753766688094
5605,5683,PiLup,MuLup,1,0.014633274344298085
5605,5626,PiLup,LamLup,1,0.019629593381287103
5626,5708,LamLup,EpsLup,1,0.017043370023968923
5646,5649,Kap1Lup,ZetLup,1,0.01781598003311638
5649,6229,ZetLup,EtaAra,0,0.0007835962490672485
5649,6285,ZetLup,ZetAra,0,0.0008638846035266519
5649,5897,ZetLup,BetTrA,0,0.0020424805874519735
5649,5670,ZetLup,BetCir,1,0.0056324969683583465
5670,6072,BetCir,Gam2Nor,0,0.0013480949496288567
5670,6229,BetCir,EtaAra,0,0.0015704739215824752
5670,5771,BetCir,EpsTrA,0,0.004140240237980086
5670,5897,BetCir,BetTrA,1,0.006069822315166159
5671,6020,GamTrA,Del1Aps,0,0.0017566417227228876
5671,5897,GamTrA,BetTrA,2,0.014510818575245709
5681,6092,49DelBoo,22TauHer,0,0.0008996525026998166
5681,6220,49DelBoo,44EtaHer,0,0.0009882139437166078
5681,6212,49DelBoo,40ZetHer,0,0.0010883619029314032
5681,5733,49DelBoo,51Mu1Boo,3,0.020302204709771298
5681,5747,49DelBoo,3BetCrB,1,0.025761949778058013
5683,6072,MuLup,Gam2Nor,0,0.001985365686232528
5685,5787,27BetLib,38GamLib,3,0.0072383219638307884
5686,5812,2Lup,40TauLib,1,0.00892988677213745
5695,5944,DelLup,6PiSco,0,0.0010064373099027582
5695,5708,DelLup,EpsLup,1,0.01957205205555797
5695,5705,DelLup,Phi1Lup,2,0.015544362171346108
5695,5776,DelLup,GamLup,3,0.030503915699051334
5705,5883,Phi1Lup,5ChiLup,1,0.007172025670856837
5708,6285,EpsLup,ZetAra,0,0.0004294315934422972
5708,6271,EpsLup,Zet2Sco,0,0.0006493285454242242
5733,6220,51Mu1Boo,44EtaHer,0,0.0012889763940695483
5733,6023,51Mu1Boo,11PhiHer,1,0.0034704991703029763
5735,7310,13GamUMi,57DelDra,0,0.0008666693235590208
5735,6636,13GamUMi,31Psi1Dra,0,0.0033445581345731635
5735,6396,13GamUMi,22ZetDra,1,0.006855087672996295
5744,6023,12IotDra,11PhiHer,0,0.0011023036919583524
5744,5986,12IotDra,13TheDra,5,0.019816197389914244
5747,6220,3BetCrB,44EtaHer,0,0.000883542876271811
5747,5793,3BetCrB,5AlpCrB,11,0.03979430462399059
5747,5778,3BetCrB,4TheCrB,10,0.032823799896911636
5776,6271,GamLup,Zet2Sco,1,0.0010577981126199821
5776,5797,GamLup,OmeLup,1,0.01797209536806489
5776,5948,GamLup,EtaLup,2,0.013491396321394027
5778,6220,4TheCrB,44EtaHer,0,0.0011117712528479196
5787,6075,38GamLib,2EpsOph,0,0.0011126599322103558
5787,5794,38GamLib,39UpsLib,0,0.00139424330404836
5787,5908,38GamLib,46TheLib,2,0.010440154136398448
5787,5984,38GamLib,8Bet1Sco,1,0.00461239773480437
5788,5854,13DelSer,24AlpSer,3,0.029181420687992937
5788,5867,13DelSer,28BetSer,3,0.018843740798059287
5793,5849,5AlpCrB,8GamCrB,12,0.04521232609475388
5794,5812,39UpsLib,40TauLib,2,0.03075850505595161
5794,5928,39UpsLib,5RhoSco,1,0.012816902103483914
5797,6072,OmeLup,Gam2Nor,0,0.0018400739137466222
5812,5928,40TauLib,5RhoSco,1,0.014724752407573576
5849,6212,8GamCrB,40ZetHer,0,0.002152914897383596
5849,5879,8GamCrB,35KapSer,1,0.007758703987756904
5849,5947,8GamCrB,13EpsCrB,12,0.02453307416035429
5854,6299,24AlpSer,27KapOph,0,0.0008688811570256991
5854,6148,24AlpSer,27BetHer,0,0.0013382480706048791
5854,5892,24AlpSer,37EpsSer,3,0.02743512715978388
5867,5933,28BetSer,41GamSer,4,0.03655747963707978
5867,5879,28BetSer,35KapSer,3,0.029302821341258733
5868,6149,27LamSer,10LamOph,0,0.0013475742745882363
5881,5892,32MuSer,37EpsSer,1,0.0070202452315773255
5883,6241,5ChiLup,26EpsSco,0,0.0017171551876365447
5883,6165,5ChiLup,23TauSco,0,0.0023614123942442265
5883,5928,5ChiLup,5RhoSco,2,0.01177063844891521
5883,5948,5ChiLup,EtaLup,2,0.01013417709754802
5883,5987,5ChiLup,TheLup,1,0.009638627347265522
5892,6056,37EpsSer,1DelOph,2,0.004012759275028082
5897,6217,BetTrA,AlpTrA,2,0.010702257510292596
5897,6030,BetTrA,DelTrA,1,0.020460948469383275
5903,6636,16ZetUMi,31Psi1Dra,0,0.004373581457385877
5903,6322,16ZetUMi,22EpsUMi,7,0.012991893042620222
5908,5953,46TheLib,7DelSco,1,0.007425479749320455
5908,5984,46TheLib,8Bet1Sco,1,0.012189498529464684
5928,6143,5RhoSco,6143,0,0.0029591730053691347
5928,5987,5RhoSco,TheLup,0,0.00412290004584585
5928,5944,5RhoSco,6PiSco,7,0.018780652392970245
5928,6134,5RhoSco,21AlpSco,2,0.005791247290444679
5933,6281,41GamSer,25IotOph,0,0.0009323103981026014
5933,6149,41GamSer,10LamOph,0,0.0010196440458272525
5933,6095,41GamSer,20GamHer,2,0.01109557616185823
5944,5953,6PiSco,7DelSco,15,0.036262615364915415
5944,6084,6PiSco,20SigSco,7,0.02412171366156461
5944,6165,6PiSco,23TauSco,2,0.010133930773933172
5947,6212,13EpsCrB,40ZetHer,1,0.003757947328490508
5948,6285,EtaLup,ZetAra,0,0.000321984899415879
5948,6380,EtaLup,EtaSco,0,0.001366900604518314
5948,6115,EtaLup,EpsNor,0,0.0017548683689688313
5948,6165,EtaLup,23TauSco,0,0.0023673689042612413
5948,5987,EtaLup,TheLup,2,0.017755251169768695
5953,5984,7DelSco,8Bet1Sco,13,0.05483833279115024
5953,5993,7DelSco,9Ome1Sco,1,0.021501306198470668
5977,6147,XiSco,8PhiOph,0,0.003994006157702346
5984,6075,8Bet1Sco,2EpsOph,0,0.0014880271493758564
5984,6027,8Bet1Sco,14NuSco,3,0.028829885835620708
5984,5993,8Bet1Sco,9Ome1Sco,2,0.031234368308415677
5986,6023,13TheDra,11PhiHer,0,0.0016758495468034212
5986,6555,13TheDra,25Nu2Dra,0,0.002318469635934214
5986,6132,13TheDra,14EtaDra,7,0.022783409588102425
5987,6271,TheLup,Zet2Sco,0,0.0018945014924573419
5987,6247,TheLup,Mu1Sco,0,0.0030583494877337884
5987,6166,TheLup,6166,0,0.006362258916700482
5993,6084,9Ome1Sco,20SigSco,0,0.008950001629235855
5993,5997,9Ome1Sco,10Ome2Sco,1,0.02868856175284119
5997,6084,10Ome2Sco,20SigSco,0,0.007239650142823822
6020,6102,Del1Aps,GamAps,1,0.023230092163755458
6023,6092,11PhiHer,22TauHer,2,0.02930906546322782
6027,6075,14NuSco,2EpsOph,0,0.0010653793890733553
6027,6118,14NuSco,7ChiOph,0,0.011592897571082521
6030,6582,DelTrA,EtaPav,0,0.002913522964892543
6030,6229,DelTrA,EtaAra,1,0.007609086190706296
6056,6299,1DelOph,27KapOph,1,0.0011978296214483907
6056,6075,1DelOph,2EpsOph,2,0.05044908015876908
6056,6149,1DelOph,10LamOph,1,0.007922355883553287
6072,6115,Gam2Nor,EpsNor,1,0.011487202586715616
6075,6299,2EpsOph,27KapOph,1,0.0011391922254267784
6075,6175,2EpsOph,13ZetOph,3,0.011075295402835073
6084,6378,20SigSco,35EtaOph,0,0.0021159867292645154
6084,6104,20SigSco,4PsiOph,0,0.006678234387484492
6084,6134,20SigSco,21AlpSco,10,0.05328917263864161
6092,6132,22TauHer,14EtaDra,0,0.0015072619864537212
6092,6588,22TauHer,85IotHer,0,0.0021070522938606583
6092,6168,22TauHer,35SigHer,4,0.01689272914300499
6095,6281,20GamHer,25IotOph,0,0.002032167933758169
6095,6148,20GamHer,27BetHer,5,0.031152161488819684
6102,6163,GamAps,BetAps,2,0.018200575887090058
6104,6153,4PsiOph,9OmeOph,2,0.015216089289072652
6104,6118,4PsiOph,7ChiOph,1,0.01806437154612897
6118,6147,7ChiOph,8PhiOph,1,0.017647276678926776
6132,6396,14EtaDra,22ZetDra,7,0.023829828041725832
6134,6453,21AlpSco,42TheOph,0,0.0036018891221962254
6134,6165,21AlpSco,23TauSco,11,0.05324730345603073
6147,6378,8PhiOph,35EtaOph,2,0.0031082610197356313
6147,6175,8PhiOph,13ZetOph,2,0.006921507675433514
6147,6153,8PhiOph,9OmeOph,2,0.008575695643599328
6148,6324,27BetHer,58EpsHer,0,0.0035711113167445708
6148,6212,27BetHer,40ZetHer,4,0.010931276963133067
6148,6410,27BetHer,65DelHer,1,0.007199970029327297
6149,6629,10LamOph,62GamOph,0,0.00041209469212074033
6153,6445,9OmeOph,40XiOph,0,0.0017056268730869838
6153,6402,9OmeOph,36Oph,0,0.0017544219886119908
6153,6378,9OmeOph,35EtaOph,0,0.0019822494107381433
6153,6165,9OmeOph,23TauSco,1,0.005211019734194672
6163,7590,BetAps,EpsPav,0,0.0009917296125438646
6163,6982,BetAps,ZetPav,0,0.0021351607207587735
6165,6241,23TauSco,26EpsSco,8,0.016554745724562978
6168,6536,35SigHer,23BetDra,0,0.0016807285200588682
6168,6220,35SigHer,44EtaHer,4,0.019891665125472822
6175,6629,13ZetOph,62GamOph,0,0.00021707808433131553
6175,6498,13ZetOph,49SigOph,0,0.00029079933315622467
6175,6603,13ZetOph,60BetOph,0,0.0004225700623243177
6175,6299,13ZetOph,27KapOph,0,0.0004953507293161409
6175,6378,13ZetOph,35EtaOph,2,0.010567434824679782
6212,6220,40ZetHer,44EtaHer,1,0.013987524292202175
6212,6324,40ZetHer,58EpsHer,6,0.022942787064003597
6217,7913,AlpTrA,BetPav,0,0.0002004068046508449
6217,7590,AlpTrA,EpsPav,0,0.0006245626256135105
6217,6285,AlpTrA,ZetAra,0,0.0022072660230452604
6220,6418,44EtaHer,67PiHer,3,0.016418230310772552
6229,6285,EtaAra,ZetAra,4,0.01711547618214809
6241,6492,26EpsSco,45Oph,0,0.0033888686986726924
6241,6247,26EpsSco,Mu1Sco,12,0.04397112481575643
6247,6271,Mu1Sco,Zet2Sco,7,0.016518913508364992
6247,6380,Mu1Sco,EtaSco,3,0.01205244260924461
6271,6380,Zet2Sco,EtaSco,6,0.020131400566126875
6281,6299,25IotOph,27KapOph,1,0.02772055210741637
6285,6462,ZetAra,GamAra,3,0.021020523426702582
6285,6295,ZetAra,Eps1Ara,2,0.01526566848363745
6295,6380,Eps1Ara,EtaSco,0,0.0025179751874493386
6295,6510,Eps1Ara,AlpAra,1,0.00702590757820248
6299,6498,27KapOph,49SigOph,1,0.004026492892320599
6299,6556,27KapOph,55AlpOph,2,0.007924388107656504
6322,6927,22EpsUMi,44ChiDra,0,0.0035332555082218694
6322,6789,22EpsUMi,23DelUMi,7,0.01335990624597578
6324,6410,58EpsHer,65DelHer,2,0.011230942605223029
6324,6418,58EpsHer,67PiHer,3,0.012421061550664966
6378,6629,35EtaOph,62GamOph,0,0.0003114472239631388
6378,6453,35EtaOph,42TheOph,1,0.006396623318831233
6378,6561,35EtaOph,55XiSer,2,0.01108167850358156
6378,6698,35EtaOph,64NuOph,1,0.002524085242035829
6380,6546,EtaSco,6546,0,0.005832946340757444
6380,6553,EtaSco,TheSco,9,0.018994897132259367
6396,6705,22ZetDra,33GamDra,0,0.002389002476374551
6396,6920,22ZetDra,43PhiDra,1,0.006193502784622664
6396,6688,22ZetDra,32XiDra,4,0.005677371482727616
6396,6927,22ZetDra,44ChiDra,3,0.008121991505781686
6396,7310,22ZetDra,57DelDra,1,0.00545196036339422
6402,6453,36Oph,42TheOph,2,0.018890309779944815
6406,6526,64Alp1Her,76LamHer,0,0.001827140784584728
6410,6556,65DelHer,55AlpOph,0,0.0036896175390351595
6410,6623,65DelHer,86MuHer,1,0.01239648374421249
6410,6526,65DelHer,76LamHer,3,0.015590927063384838
6418,7001,67PiHer,3AlpLyr,0,0.001851732887065555
6418,6485,67PiHer,XXX,3,0.035475525468848634
6446,6498,53NuSer,49SigOph,0,0.000507360022834866
6446,6561,53NuSer,55XiSer,1,0.009529793715409674
6446,6581,53NuSer,56OmiSer,1,0.0093031920265259
6453,6698,42TheOph,64NuOph,0,0.0008713108041081543
6453,6508,42TheOph,34UpsSco,0,0.003135311052744992
6453,6527,42TheOph,35LamSco,0,0.003200493243322609
6453,6486,42TheOph,44Oph,1,0.02704394742695579
6461,7790,BetAra,AlpPav,0,0.0001574600427597598
6461,6462,BetAra,GamAra,2,0.04407813578530794
6461,6510,BetAra,AlpAra,2,0.017098448380732496
6462,7913,GamAra,BetPav,0,8.61311576648358e-05
6462,7790,GamAra,AlpPav,0,0.00011789535939591709
6462,6500,GamAra,DelAra,2,0.014406975803841886
6485,6526,XXX,76LamHer,0,0.0027046304008838647
6485,6707,XXX,94NuHer,0,0.0033757079808105312
6485,6695,XXX,91TheHer,2,0.0108360782627002
6486,6812,44Oph,13MuSgr,0,0.0021364292428034215
6486,6746,44Oph,10Gam2Sgr,0,0.0024443804410291623
6492,6630,45Oph,6630,0,0.003633438510283269
6498,6603,49SigOph,60BetOph,1,0.013167212622506955
6500,6743,DelAra,TheAra,0,0.0022949491743673085
6508,6527,34UpsSco,35LamSco,12,0.08710639544680099
6510,7790,AlpAra,AlpPav,0,9.448911840555753e-05
6510,6553,AlpAra,TheSco,2,0.013744796958364513
6510,6743,AlpAra,TheAra,1,0.010895048749222433
6526,6556,76LamHer,55AlpOph,0,0.0012802614949628498
6526,6623,76LamHer,86MuHer,4,0.015266398892034976
6527,6580,35LamSco,KapSco,10,0.0644303295163275
6527,6630,35LamSco,6630,1,0.030588452999269565
6527,6546,35LamSco,6546,1,0.020186320942257266
6536,6705,23BetDra,33GamDra,6,0.05386914861512782
6536,6555,23BetDra,25Nu2Dra,5,0.02741313045355077
6546,6580,6546,KapSco,1,0.02229990835944562
6553,6897,TheSco,AlpTel,0,0.00500975063455572
6553,6580,TheSco,KapSco,1,0.04386649010807398
6553,6615,TheSco,Iot1Sco,8,0.03248315191563834
6555,6688,25Nu2Dra,32XiDra,5,0.02421360045505807
6556,7235,55AlpOph,17ZetAql,0,0.00042951187023302473
6556,6895,55AlpOph,109Her,0,0.0014076395386701573
6556,6787,55AlpOph,102Her,0,0.0021513079344013713
6556,6730,55AlpOph,XXX,0,0.002526963975593407
6556,6603,55AlpOph,60BetOph,3,0.015669329015970363
6561,6812,55XiSer,13MuSgr,0,0.003566071878507652
6561,6581,55XiSer,56OmiSer,1,0.017807741615583267
6561,6698,55XiSer,64NuOph,2,0.009145161303258011
6580,6630,KapSco,6630,2,0.03651408342584773
6580,6615,KapSco,Iot1Sco,11,0.05390113441599557
6581,6629,56OmiSer,62GamOph,0,0.000758392630065666
6582,7590,EtaPav,EpsPav,0,0.0008664060372459779
6582,6745,EtaPav,PiPav,2,0.012536149973405583
6588,7157,85IotHer,13Lyr,0,0.001991235158777781
6588,6695,85IotHer,91TheHer,2,0.006807171447095261
6588,6705,85IotHer,33GamDra,1,0.01545054093286625
6603,7235,60BetOph,17ZetAql,0,0.00041166691556788516
6603,6698,60BetOph,64NuOph,1,0.001954154427539732
6603,6629,60BetOph,62GamOph,2,0.033913901359680046
6615,6897,Iot1Sco,AlpTel,0,0.005131630113432302
6615,6630,Iot1Sco,6630,1,0.030996286018101088
6615,6832,Iot1Sco,EtaSgr,1,0.013766802509101053
6623,7235,86MuHer,17ZetAql,1,0.00024455375658948453
6623,6695,86MuHer,91TheHer,0,0.005923000611902939
6623,6703,86MuHer,92XiHer,2,0.03198225455139632
6623,6779,86MuHer,103OmiHer,2,0.018802458316435337
6629,6714,62GamOph,67Oph,1,0.021743560473487834
6630,6832,6630,EtaSgr,1,0.01746873055614808
6688,7310,32XiDra,57DelDra,1,0.0022070136241186984
6695,6703,91TheHer,92XiHer,1,0.009121653734337142
6695,7001,91TheHer,3AlpLyr,1,0.008923297810390914
6698,7264,64NuOph,41PiSgr,0,0.0004667048795738479
6698,6913,64NuOph,22LamSgr,0,0.0009983692040775353
6698,7236,64NuOph,16LamAql,0,0.0010111585450162512
6698,6723,64NuOph,68Oph,0,0.0022146198626433193
6698,6869,64NuOph,58EtaSer,2,0.00909746434835422
6703,6779,92XiHer,103OmiHer,2,0.03586792611572841
6705,7310,33GamDra,57DelDra,0,0.0011292348504725145
6705,7001,33GamDra,3AlpLyr,1,0.0059909904090250325
6714,6869,67Oph,58EtaSer,0,0.006748401983069732
6714,6752,67Oph,70Oph,3,0.03340967777232499
6714,6771,67Oph,72Oph,1,0.008934114825059071
6723,6869,68Oph,58EtaSer,1,0.0066415861070081884
6723,6752,68Oph,70Oph,3,0.023121521681929887
6730,6787,XXX,102Her,1,0.024293133256435735
6743,7665,TheAra,DelPav,0,0.00014870960006851288
6743,7790,TheAra,AlpPav,0,0.0001981398213657905
6743,6905,TheAra,ZetTel,1,0.012967156030872427
6745,7107,PiPav,KapPav,0,0.004742642662875878
6745,6855,PiPav,XiPav,1,0.012379306569588328
6745,7074,PiPav,LamPav,1,0.006767569880319716
6746,6879,10Gam2Sgr,20EpsSgr,1,0.02200099283441465
6746,6913,10Gam2Sgr,22LamSgr,1,0.015532103570277931
6746,6859,10Gam2Sgr,19DelSgr,5,0.038685473541544696
6752,7141,70Oph,63The1Ser,0,0.0018933418689298096
6771,7235,72Oph,17ZetAql,0,0.001547401846393352
6771,7069,72Oph,111Her,0,0.0015818113119957144
6771,7176,72Oph,13EpsAql,0,0.0015856440583561452
6771,7141,72Oph,63The1Ser,0,0.0016755356309201038
6779,7001,103OmiHer,3AlpLyr,0,0.003670884902674938
6779,6872,103OmiHer,1KapLyr,1,0.00681585479325052
6812,6973,13MuSgr,AlpSct,0,0.0016471842331912004
6812,6913,13MuSgr,22LamSgr,3,0.011936752107399006
6832,7790,EtaSgr,AlpPav,0,4.363427446555741e-05
6832,7869,EtaSgr,AlpInd,0,7.987949654703453e-05
6832,7259,EtaSgr,BetCrA,0,0.002655269744614983
6832,6879,EtaSgr,20EpsSgr,6,0.040689947202076866
6832,6897,EtaSgr,AlpTel,1,0.005293168791344233
6855,6905,XiPav,ZetTel,0,0.0011444750125057636
6855,7074,XiPav,LamPav,1,0.010311234664676637
6859,7039,19DelSgr,27PhiSgr,0,0.016902221503495848
6859,6879,19DelSgr,20EpsSgr,7,0.0347996264169086
6859,6913,19DelSgr,22LamSgr,5,0.03181268605096117
6869,7235,58EtaSer,17ZetAql,0,0.0005663167068500936
6869,7377,58EtaSer,30DelAql,0,0.0010608344978030476
6869,7141,58EtaSer,63The1Ser,3,0.002852040044885296
6872,7056,1KapLyr,6Zet1Lyr,0,0.012888470615644385
6879,7348,20EpsSgr,AlpSgr,0,0.0015142577063034985
6879,7039,20EpsSgr,27PhiSgr,0,0.008738046575498898
6879,7226,20EpsSgr,GamCrA,1,0.0037779183231234576
