15,21,21AlpAnd,11BetCas,0,8.406753941326756e-14
1389,1457,68Del3Tau,87AlpTau,0,0.032639743508613386
1389,1409,68Del3Tau,74EpsTau,4,0.1356415496378158
1392,1577,69UpsTau,3IotAur,0,2.4542748318433304e-06
1393,1862,43Eri,EpsCol,0,2.1289979943609229e-07
1393,1464,43Eri,52Ups2Eri,3,0.003726510780735649
1394,1458,71Tau,88Tau,0,0.0015357878981519003
1394,1412,71Tau,78The2Tau,1,0.3119159495951731
1409,1910,74EpsTau,123ZetTau,0,4.4122619245020776e-08
1409,1791,74EpsTau,112BetTau,0,5.270303817827966e-08
1409,1497,74EpsTau,94TauTau,1,0.004916379035082047
1412,1457,78The2Tau,87AlpTau,21,0.08764909303532821
1457,1577,87AlpTau,3IotAur,0,1.6850902053643693e-08
1457,1791,87AlpTau,112BetTau,0,2.678206569493719e-08
1457,1879,87AlpTau,39LamOri,1,5.8391446014019156e-08
1457,1543,87AlpTau,1Pi3Ori,1,2.2311584166440535e-05
1457,1910,87AlpTau,123ZetTau,1,1.0312459210418812e-07
1458,1473,88Tau,90Tau,1,0.04962989460555058
1463,1520,48NuEri,57MuEri,1,0.047116924632651526
1464,1481,52Ups2Eri,53Eri,0,2.734936190895157e-08
1464,1654,52Ups2Eri,2EpsLep,1,6.434135696967207e-06
1464,1862,52Ups2Eri,EpsCol,1,7.811651282798541e-07
1465,1956,AlpDor,AlpCol,0,9.19371548686625e-12
1465,2040,AlpDor,BetCol,0,1.2856373125535017e-11
1465,1922,AlpDor,BetDor,2,5.126902914671852e-06
1473,1544,90Tau,2Pi2Ori,0,0.005115938881098398
1481,1560,53Eri,61OmeEri,0,3.283920037249858e-05
1481,1679,53Eri,69LamEri,1,3.8803134268051004e-05
1481,1696,53Eri,3IotLep,0,8.018537827161387e-05
1481,1705,53Eri,4KapLep,0,8.407525003638995e-05
1497,1910,94TauTau,123ZetTau,0,1.3954760704592283e-06
1497,1845,94TauTau,119Tau,0,2.3437016418477424e-06
1497,1791,94TauTau,112BetTau,1,6.410968223065695e-06
1502,2120,AlpCae,EtaCol,0,9.934652818830235e-08
1520,1567,57MuEri,8Pi5Ori,0,0.0010735783190435066
1520,1560,57MuEri,61OmeEri,2,0.025372841150250035
1542,3751,9AlpCam,3751,0,4.0669493685379895e-10
1542,2238,9AlpCam,2Lyn,0,5.36735133472586e-06
1543,1788,1Pi3Ori,28EtaOri,0,1.3731100382265748e-06
1543,1544,1Pi3Ori,2Pi2Ori,4,0.08274013469181271
1543,1552,1Pi3Ori,3Pi4Ori,7,0.14238132940135934
1544,1790,2Pi2Ori,24GamOri,0,6.498501324821079e-05
1544,1580,2Pi2Ori,9Omi2Ori,2,0.004270720099750802
1552,1698,3Pi4Ori,17RhoOri,0,0.0010407122226807044
1552,1567,3Pi4Ori,8Pi5Ori,5,0.01892063831148592
1552,1790,3Pi4Ori,24GamOri,2,0.0001019393800928614
1560,1666,61OmeEri,67BetEri,1,0.009704626796752734
1567,1852,8Pi5Ori,34DelOri,0,2.515042391895936e-05
1567,1790,8Pi5Ori,24GamOri,1,8.020421335130623e-05
1567,1601,8Pi5Ori,10Pi6Ori,2,0.13428245723478593
1567,1666,8Pi5Ori,67BetEri,2,0.00012142298223671531
1568,2077,7Cam,33DelAur,1,0.00010077809462443339
1577,2012,3IotAur,32NuAur,0,2.1774482437992077e-06
1577,1641,3IotAur,10EtaAur,1,0.00015539820438230126
1577,1791,3IotAur,112BetTau,4,0.00026295798683228903
1577,1612,3IotAur,8ZetAur,2,0.0002050898600613028
1580,1879,9Omi2Ori,39LamOri,1,1.6138032125324784e-05
1580,1790,9Omi2Ori,24GamOri,1,1.9022313869386517e-05
1601,1666,10Pi6Ori,67BetEri,0,0.00035226119377587824
1601,1765,10Pi6Ori,22Ori,0,0.0009735591823088825
1605,1641,7EpsAur,10EtaAur,2,0.05315570563138955
1605,1708,7EpsAur,13AlpAur,1,0.024989900259577327
1612,1641,8ZetAur,10EtaAur,3,0.3696446472973362
1641,1708,10EtaAur,13AlpAur,1,0.004568944402865412
1641,2012,10EtaAur,32NuAur,1,9.990101783886553e-05
1654,1702,2EpsLep,5MuLep,1,0.0005840084145280752
1654,1829,2EpsLep,9BetLep,3,0.0011943800643639643
1666,1679,67BetEri,69LamEri,2,0.012057915364362449
1666,1713,67BetEri,19BetOri,3,0.013687485142127977
1666,1735,67BetEri,20TauOri,1,0.021843447780210072
1666,1788,67BetEri,28EtaOri,2,0.002782028472468745
1696,1713,3IotLep,19BetOri,2,0.010552851862409977
1696,1705,3IotLep,4KapLep,5,0.13664055294394598
1702,1865,5MuLep,11AlpLep,3,0.002403028123484916
1702,1705,5MuLep,4KapLep,3,0.014162374747799246
1705,1756,4KapLep,6LamLep,4,0.07770595444341509
1708,2088,13AlpAur,34BetAur,5,0.00039381416085432593
1713,1998,19BetOri,14ZetLep,0,1.1851399834657383e-05
1713,1899,19BetOri,44IotOri,0,0.0015138870222887514
1713,1784,19BetOri,29Ori,3,0.04286359268113936
1713,1788,19BetOri,28EtaOri,2,0.0007738599980127622
1713,2004,19BetOri,53KapOri,8,9.270012566803407e-05
1735,1892,20TauOri,42Ori,0,0.003183701239109601
1735,1788,20TauOri,28EtaOri,0,0.003304791665898971
1735,1784,20TauOri,29Ori,1,0.07290159906249898
1756,2004,6LamLep,53KapOri,0,0.00015473406295860235
1784,2004,29Ori,53KapOri,2,0.0008107649184816403
1784,1887,29Ori,1887,1,0.016477280549918996
1788,1852,28EtaOri,34DelOri,6,0.024424342277017768
1790,1876,24GamOri,37Phi1Ori,1,0.007862949788235159
1790,1879,24GamOri,39LamOri,5,0.005242580022461399
1790,1852,24GamOri,34DelOri,11,0.00046855787954889355
1790,2061,24GamOri,58AlpOri,6,0.0002071317042234196
1791,2219,112BetTau,44KapAur,0,1.2333565199268278e-05
1791,2134,112BetTau,1Gem,0,2.540669628601363e-05
1791,1910,112BetTau,123ZetTau,2,0.00021623785885448862
1791,2095,112BetTau,37TheAur,3,8.855053106151962e-06
1829,2282,9BetLep,1ZetCMa,0,7.710496558389427e-08
1829,1956,9BetLep,AlpCol,0,3.393602123643333e-07
1829,2294,9BetLep,2BetCMa,0,4.5207771545201726e-07
1829,1865,9BetLep,11AlpLep,4,0.014734183533562343
1829,1983,9BetLep,13GamLep,4,0.004832967078187321
1839,2061,32Ori,58AlpOri,0,0.000769000056608422
1839,1852,32Ori,34DelOri,1,0.0008862691112247605
1845,2159,119Tau,67NuOri,0,4.0746440736803396e-05
1852,2061,34DelOri,58AlpOri,2,2.5333835854019916e-05
1852,1903,34DelOri,46EpsOri,33,0.11173639585722521
1862,1956,EpsCol,AlpCol,4,0.02726585937867527
1865,2294,11AlpLep,2BetCMa,0,1.6873916167469473e-06
1865,1998,11AlpLep,14ZetLep,2,0.0033836711842037586
1876,1879,37Phi1Ori,39LamOri,4,0.29363454743229034
1876,1907,37Phi1Ori,40Phi2Ori,4,0.26236859549918207
1879,1907,39LamOri,40Phi2Ori,2,0.2093586871120769
1879,2061,39LamOri,58AlpOri,4,0.001711369047852617
1887,2004,1887,53KapOri,1,0.0035105621054054097
1887,1897,1887,43The2Ori,1,0.2559053055325547
1892,1897,42Ori,43The2Ori,5,0.2687560899022363
1892,1931,42Ori,48SigOri,2,0.04093356365805513
1897,2004,43The2Ori,53KapOri,0,0.0023016883192410725
1897,1899,43The2Ori,44IotOri,5,0.282178723656933
1899,1903,44IotOri,46EpsOri,1,0.00382313763040798
1899,1931,44IotOri,48SigOri,2,0.014378274138938161
1899,1948,44IotOri,50ZetOri,3,0.006485702496496913
1903,2061,46EpsOri,58AlpOri,0,2.0515446071067053e-05
1903,1948,46EpsOri,50ZetOri,33,0.11873772142239467
1907,2124,40Phi2Ori,61MuOri,0,0.0007561343778399785
1907,2061,40Phi2Ori,58AlpOri,2,0.0033438265606638706
1910,2061,123ZetTau,58AlpOri,0,2.640336572559917e-07
1922,2803,BetDor,DelVol,0,1.3735544068026735e-06
1922,2015,BetDor,DelDor,2,0.007613053118004346
1931,2004,48SigOri,53KapOri,0,0.00023346488540357995
1931,1948,48SigOri,50ZetOri,4,0.19891546827600726
1948,2491,50ZetOri,9AlpCMa,1,1.1975981342904876e-10
1948,2298,50ZetOri,8EpsMon,0,1.0997166998029433e-06
1948,2004,50ZetOri,53KapOri,9,0.0001394319812031965
1948,2061,50ZetOri,58AlpOri,2,1.7207032243341758e-05
1956,1983,AlpCol,13GamLep,0,2.187783035889166e-06
1956,2040,AlpCol,BetCol,2,0.014749678415115944
1956,2106,AlpCol,GamCol,1,0.005354989752824426
1983,2035,13GamLep,15DelLep,3,0.03222495023707651
1998,2085,14ZetLep,16EtaLep,2,0.030592392979679136
2004,2491,53KapOri,9AlpCMa,0,5.359562128338211e-08
2004,2227,53KapOri,5GamMon,1,0.0001932478877511669
2004,2085,53KapOri,16EtaLep,1,0.0026792107064101726
2035,2282,15DelLep,1ZetCMa,0,3.2196080083825212e-06
2035,2387,15DelLep,4Xi1CMa,0,1.4732238580980925e-05
2040,2326,BetCol,AlpCar,0,3.2236747107417535e-09
2040,2106,BetCol,GamCol,1,0.05780300469140552
2040,2120,BetCol,EtaCol,1,0.0001625770020938072
2040,2282,BetCol,1ZetCMa,2,5.079140465650256e-05
2047,2159,54Chi1Ori,67NuOri,1,0.0009903768436680727
2047,2134,54Chi1Ori,1Gem,1,0.013276582826333053
2061,2491,58AlpOri,9AlpCMa,0,4.98701229744404e-13
2061,2216,58AlpOri,7EtaGem,1,5.939597438563063e-08
2061,2227,58AlpOri,5GamMon,0,1.8764545244997724e-07
2061,2421,58AlpOri,24GamGem,0,4.210645402108017e-07
2061,2124,58AlpOri,61MuOri,3,0.02652793676665081
2077,3569,33DelAur,9IotUMa,0,7.612465416777785e-13
2085,2356,16EtaLep,11BetMon,0,7.671349220298434e-06
2088,3569,34BetAur,9IotUMa,0,6.993156791629145e-14
2088,2890,34BetAur,66AlpGem,1,8.771140107120747e-11
2088,2095,34BetAur,37TheAur,4,0.0003207032375083284
2091,2540,35PiAur,34TheGem,0,1.1009863794745323e-07
2095,2890,37TheAur,66AlpGem,0,9.666845665296952e-10
2095,2473,37TheAur,27EpsGem,0,1.3270710732336668e-07
2106,2120,GamCol,EtaCol,0,0.00011849317198349809
2106,2256,GamCol,KapCol,2,0.004686744700712747
2120,2296,EtaCol,DelCol,0,6.610059946924994e-06
2124,2385,61MuOri,13Mon,0,0.00015271866586646742
2124,2199,61MuOri,70XiOri,1,0.0029226049790714464
2134,2216,1Gem,7EtaGem,2,0.04215358543930671
2159,2199,67NuOri,70XiOri,3,0.16987882513954208
2199,2385,70XiOri,13Mon,0,8.662698309639417e-05
2199,2478,70XiOri,30Gem,0,0.0001855707363434146
2216,2286,7EtaGem,13MuGem,4,0.08485780531259925
2227,2356,5GamMon,11BetMon,2,0.011429304919131566
2227,2298,5GamMon,8EpsMon,1,5.295763355770956e-06
2238,2560,2Lyn,15Lyn,1,0.008000740142225723
2256,2451,KapCol,NuPup,0,2.641283350835327e-05
2256,2296,KapCol,DelCol,1,0.028671668542275063
2282,2773,1ZetCMa,PiPup,0,2.3858100646383784e-07
2282,2451,1ZetCMa,NuPup,0,2.798566762627921e-07
2282,2429,1ZetCMa,7Nu2CMa,0,2.6371702176133016e-06
2282,2580,1ZetCMa,16Omi1CMa,0,1.472602397720265e-05
2282,2294,1ZetCMa,2BetCMa,1,1.256078428077431e-06
2282,2538,1ZetCMa,13KapCMa,2,0.00026908554599857097
2282,2618,1ZetCMa,21EpsCMa,1,4.983847999369589e-05
2282,2653,1ZetCMa,24Omi2CMa,1,2.378637354455417e-06
2286,2421,13MuGem,24GamGem,2,0.00039676586016792624
2286,2343,13MuGem,18NuGem,3,0.032950354820814744
2286,2473,13MuGem,27EpsGem,5,0.0021196490145512104
2294,2443,2BetCMa,8Nu3CMa,1,0.007136581528646792
2294,2491,2BetCMa,9AlpCMa,2,0.0011338956290475974
2294,2387,2BetCMa,4Xi1CMa,1,0.0006947192854205601
2294,2429,2BetCMa,7Nu2CMa,1,0.008067743614068387
2298,2385,8EpsMon,13Mon,1,0.011102334109167682
2326,2451,AlpCar,NuPup,1,9.375373763633419e-06
2326,2550,AlpCar,AlpPic,1,1.2447953733211489e-05
2343,2650,18NuGem,43ZetGem,0,0.00010646368039783409
2343,2421,18NuGem,24GamGem,3,0.006234363408699578
2356,2943,11BetMon,10AlpCMi,0,1.3128841103022716e-10
2356,2970,11BetMon,26AlpMon,0,4.094540277345764e-09
2356,2714,11BetMon,22DelMon,1,1.0978975534766725e-06
2361,2538,LamCMa,13KapCMa,0,0.0023087473111826576
2387,2580,4Xi1CMa,16Omi1CMa,1,0.0013608809104129877
2421,2484,24GamGem,31XiGem,6,0.01052620768467857
2421,2650,24GamGem,43ZetGem,1,0.00023763884890981595
2429,2491,7Nu2CMa,9AlpCMa,2,0.011250948916926925
2435,2550,2435,AlpPic,0,2.4076855577149538e-05
2451,2538,NuPup,13KapCMa,0,3.565649338841405e-06
2451,2553,NuPup,TauPup,1,9.06141717550131e-05
2451,2878,NuPup,SigPup,1,1.6452766849722405e-05
2473,2821,27EpsGem,60IotGem,0,2.869274067073707e-05
2473,2777,27EpsGem,55DelGem,1,6.245313225146937e-05
2473,2890,27EpsGem,66AlpGem,2,1.187092574262217e-06
2473,2650,27EpsGem,43ZetGem,4,0.0007156460407410859
2478,2650,30Gem,43ZetGem,0,7.115083812834382e-05
2484,2491,31XiGem,9AlpCMa,0,3.948081968918489e-14
2484,2650,31XiGem,43ZetGem,0,6.550552237563334e-05
2484,2763,31XiGem,54LamGem,1,6.326887591457621e-05
2491,2845,9AlpCMa,3BetCMi,0,4.620323575549765e-13
2491,2943,9AlpCMa,10AlpCMi,3,1.7827057023969963e-12
2491,2574,9AlpCMa,14TheCMa,1,0.0017135118737327398
2491,2596,9AlpCMa,20IotCMa,2,0.020230279979084616
2506,2845,18Mon,3BetCMi,0,3.824219633571499e-06
2538,2773,13KapCMa,PiPup,1,0.00016011457079301335
2538,2618,13KapCMa,21EpsCMa,3,0.004456183955811571
2540,3569,34TheGem,9IotUMa,0,1.7960597845738346e-12
2540,2560,34TheGem,15Lyn,0,2.2510580010504005e-11
2540,2697,34TheGem,46TauGem,3,0.0031657355212306904
2550,3117,AlpPic,ChiCar,0,5.100812589581056e-07
2550,2553,AlpPic,TauPup,0,2.4983014949099383e-06
2554,3117,2554,ChiCar,0,9.371478612348388e-06
2560,3751,15Lyn,3751,0,1.9688091619963864e-11
2560,3275,15Lyn,31Lyn,1,1.793617141585593e-09
2574,2714,14TheCMa,22DelMon,0,1.375808330725889e-06
2574,2657,14TheCMa,23GamCMa,2,0.004180143569438707
2580,2596,16Omi1CMa,20IotCMa,0,0.00019696600837443312
2596,2653,20IotCMa,24Omi2CMa,1,0.00024011903159897518
2596,2657,20IotCMa,23GamCMa,1,0.027973551122479227
2618,2773,21EpsCMa,PiPup,0,2.9962011132414525e-05
2618,2646,21EpsCMa,22SigCMa,2,0.06997311321056937
2618,2827,21EpsCMa,31EtaCMa,3,0.0008872228186726137
2646,2827,22SigCMa,31EtaCMa,1,0.001455014270320093
2646,2693,22SigCMa,25DelCMa,1,0.026343910940176414
2650,2777,43ZetGem,55DelGem,3,0.00907602397551592
2650,2763,43ZetGem,54LamGem,4,0.0028974389000100582
2653,2970,24Omi2CMa,26AlpMon,0,1.0176829193536084e-08
2653,2948,24Omi2CMa,2948,0,4.4435744362057585e-05
2653,2693,24Omi2CMa,25DelCMa,1,0.013974424591028002
2653,2906,24Omi2CMa,2906,1,0.00016083308181084118
2657,2970,23GamCMa,26AlpMon,0,4.4115029563025815e-06
2693,3045,25DelCMa,7XiPup,0,1.735422655302631e-05
2693,2827,25DelCMa,31EtaCMa,3,0.002568639371102662
2693,2749,25DelCMa,28OmeCMa,1,0.05392110203488409
2697,2777,46TauGem,55DelGem,0,9.6978650213008e-05
2697,2821,46TauGem,60IotGem,3,0.008833053853174951
2714,3188,22DelMon,29ZetMon,0,1.647951948564805e-07
2714,3145,22DelMon,3145,0,8.016666295551854e-07
2714,2970,22DelMon,26AlpMon,1,2.8004834215889806e-06
2736,2803,Gam2Vol,DelVol,2,0.012951148873903168
2736,3024,Gam2Vol,ZetVol,2,0.0071252679777721595
2740,3117,2740,ChiCar,0,1.574760845623583e-05
2740,3090,2740,3090,0,0.00019454716810955716
2749,2948,28OmeCMa,2948,0,0.0010977455990576694
2749,2827,28OmeCMa,31EtaCMa,1,0.009153178734436121
2763,3249,54LamGem,17BetCnc,0,4.3031157413599144e-08
2763,2985,54LamGem,77KapGem,1,2.4051102365112725e-05
2773,2878,PiPup,SigPup,1,0.0002681061429111342
2773,3017,PiPup,3017,1,0.0007525925411071159
2777,2905,55DelGem,69UpsGem,0,0.0011145635744375236
2777,2821,55DelGem,60IotGem,2,0.001359623661363452
2782,2948,30TauCMa,2948,0,0.0018475715109710488
2787,2996,2787,3Pup,0,1.542040836279529e-05
2803,3347,DelVol,BetVol,1,0.00017740861884952972
2821,2905,60IotGem,69UpsGem,3,0.047983614203974054
2827,3165,31EtaCMa,ZetPup,0,3.000943101966726e-07
2827,2948,31EtaCMa,2948,2,0.003565018208162515
2845,2943,3BetCMi,10AlpCMi,3,0.005549968373355439
2852,3275,62RhoGem,31Lyn,0,1.8204400318749095e-07
2852,2890,62RhoGem,66AlpGem,1,0.19372224074603858
2854,3249,4GamCMi,17BetCnc,0,2.5182090817289164e-06
2878,3117,SigPup,ChiCar,0,4.6550674677852855e-06
2878,2961,SigPup,2961,0,0.0009716248176734894
2878,3165,SigPup,ZetPup,1,0.0001645099088016468
2890,3705,66AlpGem,40AlpLyn,0,4.639204693837005e-10
2890,2990,66AlpGem,78BetGem,15,0.006219642782962391
2905,2985,69UpsGem,77KapGem,2,0.02425353517244682
2905,2990,69UpsGem,78BetGem,2,0.045469701739808036
2906,2970,2906,26AlpMon,0,6.765540705306273e-07
2906,3102,2906,11Pup,0,0.0011444352871070674
2943,3185,10AlpCMi,15RhoPup,0,1.768165326827997e-14
2943,3045,10AlpCMi,7XiPup,0,2.0209828984405424e-14
2948,3034,2948,OmiPup,1,0.021903963948058245
2948,3045,2948,7XiPup,1,0.009787832031861262
2970,3188,26AlpMon,29ZetMon,1,2.211052646599249e-05
2973,3275,75SigGem,31Lyn,0,7.007451705255661e-08
2985,3249,77KapGem,17BetCnc,0,2.2715121634156704e-08
2985,3461,77KapGem,47DelCnc,0,1.654566601199602e-07
2985,3475,77KapGem,48IotCnc,1,5.668694542502333e-07
2985,2990,77KapGem,78BetGem,1,0.014164961629711783
2990,3482,78BetGem,11EpsHya,0,2.7988433132382305e-12
2990,3873,78BetGem,17EpsLeo,0,3.8279275990352405e-12
2990,3705,78BetGem,40AlpLyn,0,1.1696793613113922e-09
2990,3579,78BetGem,3579,0,1.8901295776489684e-09
2996,3438,3Pup,BetPyx,0,2.6628565903261676e-07
2996,3468,3Pup,AlpPyx,0,2.7148564650157065e-07
3017,3438,3017,BetPyx,0,2.353374286351269e-06
3024,5470,ZetVol,AlpAps,0,1.4513245858667851e-11
3024,3347,ZetVol,BetVol,0,8.338026210805796e-05
3024,3643,ZetVol,3643,0,0.00036139668712270844
3024,3223,ZetVol,EpsVol,1,0.0019109285637278063
3034,3185,OmiPup,15RhoPup,0,0.0019630529112237413
3045,3165,7XiPup,ZetPup,1,3.9679022281580666e-08
3045,3102,7XiPup,11Pup,1,0.014835605743922836
3045,3185,7XiPup,15RhoPup,1,0.0032942602625759235
3055,3165,3055,ZetPup,0,0.0002338609934731487
3080,3207,3080,Gam2Vel,0,0.0001303313944661463
3084,3270,3084,3270,0,0.0007364861939210453
3084,3225,3084,3225,0,0.005703621834345962
3102,3185,11Pup,15RhoPup,1,0.012042591765396701
3129,3447,3129,3447,0,0.00012899271831506374
3145,3410,3145,4DelHya,0,3.6436786592446175e-05
3145,3418,3145,5SigHya,0,4.050846754110112e-05
3165,3185,ZetPup,15RhoPup,0,2.696994796423058e-08
3165,3445,ZetPup,3445,0,1.929287601872023e-05
3165,3207,ZetPup,Gam2Vel,1,0.00013437670630367854
3185,3482,15RhoPup,11EpsHya,0,2.7879056313044927e-15
3185,3748,15RhoPup,30AlpHya,0,4.609082162082955e-12
3185,3314,15RhoPup,3314,0,2.0181755056978292e-10
3185,3270,15RhoPup,3270,0,6.238951639998761e-07
3192,3314,16Pup,3314,0,3.303548297439368e-08
3207,3634,Gam2Vel,LamVel,1,3.856203968052909e-06
3207,3447,Gam2Vel,3447,1,0.00014960727138398826
3207,3243,Gam2Vel,3243,0,0.00019637942973380843
3207,3445,Gam2Vel,3445,1,0.0011364455662346367
3207,3485,Gam2Vel,DelVel,1,2.4983513029208974e-05
3207,3426,Gam2Vel,3426,1,0.00027628465219134185
3223,3643,EpsVol,3643,0,0.0003800259859863136
3223,3347,EpsVol,BetVol,1,0.00890456136202597
3249,3572,17BetCnc,65AlpCnc,3,1.358590074235538e-05
3275,3475,31Lyn,48IotCnc,0,5.057526860283879e-07
3275,3579,31Lyn,3579,1,0.0020062536412174224
3307,3685,EpsCar,BetCar,1,1.7835285991987142e-06
3307,3485,EpsCar,DelVel,3,0.0006177592640207903
3307,3659,EpsCar,3659,1,0.0003564254351726725
3307,3457,EpsCar,3457,1,0.019417457312180485
3314,3665,3314,22TheHya,0,5.351886776303242e-07
3314,3454,3314,7EtaHya,0,8.880488800535912e-05
3318,3643,AlpCha,3643,0,0.0009326049827476458
3323,3619,1OmiUMa,15UMa,0,6.17646154174188e-05
3323,3888,1OmiUMa,29UpsUMa,0,8.886924870239431e-05
3323,3757,1OmiUMa,23UMa,4,0.0012061310359085579
3340,8630,TheCha,BetOct,0,3.2995027901173495e-10
3340,4174,TheCha,GamCha,1,0.00017077014596652055
3347,3457,BetVol,3457,0,0.00024301398436502226
3347,3571,BetVol,3571,0,0.000268456950618249
3347,3663,BetVol,3663,0,0.000331554229581186
3347,3615,BetVol,AlpVol,2,0.00448244270256212
3410,3418,4DelHya,5SigHya,5,0.045584053176635775
3410,3482,4DelHya,11EpsHya,5,0.05285259115091012
3418,3454,5SigHya,7EtaHya,5,0.15931618714101933
3426,3438,3426,BetPyx,0,8.719608088912814e-05
3426,3477,3426,3477,2,0.05754459694340219
3438,3487,BetPyx,3487,0,3.989394086330306e-06
3438,3477,BetPyx,3477,1,0.0001241397560998853
3438,3468,BetPyx,AlpPyx,2,0.02373433015776195
3447,3485,3447,DelVel,1,0.030840962154626613
3454,3492,7EtaHya,13RhoHya,0,0.03548922792458078
3461,3705,47DelCnc,40AlpLyn,0,3.215251002986669e-08
3461,3852,47DelCnc,14OmiLeo,0,1.4958856750983855e-07
3461,3731,47DelCnc,1KapLeo,0,1.2315552592690784e-05
3461,3475,47DelCnc,48IotCnc,3,3.46469030951073e-05
3461,3572,47DelCnc,65AlpCnc,3,0.0006158525877428704
3467,3614,3467,3614,0,0.00018178154371171172
3468,3994,AlpPyx,41LamHya,0,6.974399656006977e-14
3468,4094,AlpPyx,42MuHya,0,1.0965498105045926e-13
3468,3748,AlpPyx,30AlpHya,0,8.399547027157393e-13
3468,3591,AlpPyx,3591,0,3.656906151732012e-05
