15,21,21AlpAnd,11BetCas,0,8.406753941326756e-14
3468,3518,AlpPyx,GamPyx,2,0.0007750421314924695
3475,3731,48IotCnc,1KapLeo,1,0.0004474696213539693
3477,3634,3477,LamVel,1,0.002783340506489254
3482,3492,11EpsHya,13RhoHya,4,0.2810652275828321
3482,3547,11EpsHya,16ZetHya,1,0.06320751257150962
3484,3903,12Hya,39Ups1Hya,0,4.187926708298845e-08
3485,3634,DelVel,LamVel,0,1.2384640343334308e-06
3485,3734,DelVel,KapVel,6,0.0008334135542371509
3492,3547,13RhoHya,16ZetHya,3,0.10055822507845152
3498,3734,3498,KapVel,0,0.0009413317724718223
3498,3696,3498,3696,0,0.003419745815531533
3518,4104,GamPyx,AlpAnt,0,1.2460819228923568e-10
3518,3903,GamPyx,39Ups1Hya,0,1.2055402960205173e-09
3547,3873,16ZetHya,17EpsLeo,0,1.606539714209948e-09
3547,3665,16ZetHya,22TheHya,3,0.0015877678034715524
3547,3982,16ZetHya,32AlpLeo,1,1.523624824824532e-08
3569,4033,9IotUMa,33LamUMa,0,1.7504693866512279e-06
3569,3579,9IotUMa,3579,1,0.004576730856255904
3569,3775,9IotUMa,25TheUMa,4,0.0034770694991829573
3569,3594,9IotUMa,12KapUMa,4,0.7441617918875464
3572,3773,65AlpCnc,4LamLeo,0,3.4658188844487642e-06
3579,3690,3579,38Lyn,2,0.00661459207752572
3579,3705,3579,40AlpLyn,1,0.0006111202601627413
3594,4033,12KapUMa,33LamUMa,1,4.383546996454036e-06
3614,4023,3614,4023,0,2.1467276536721557e-07
3614,3634,3614,LamVel,1,0.0049453388420435925
3614,3734,3614,KapVel,1,4.021237477745705e-05
3615,3890,AlpVol,UpsCar,0,0.001587113832604526
3619,3775,15UMa,25TheUMa,1,0.05742488451028282
3634,4232,LamVel,NuHya,0,9.057926176896203e-17
3634,3748,LamVel,30AlpHya,0,1.488468931334152e-16
3634,3786,LamVel,PsiVel,2,0.0012467387455051859
3634,4216,LamVel,MuVel,1,2.492402774520586e-09
3659,3685,3659,BetCar,0,3.2603666800198663e-06
3659,3890,3659,UpsCar,0,9.866753219358862e-05
3659,3699,3659,IotCar,2,0.07802379688092634
3659,3734,3659,KapVel,1,0.002451915015607334
3665,3748,22TheHya,30AlpHya,2,7.604847166970051e-06
3665,3845,22TheHya,35IotHya,1,0.0006453960360972682
3685,4037,BetCar,OmeCar,3,0.0011128603228195337
3690,4069,38Lyn,34MuUMa,0,9.771667433444001e-06
3690,3705,38Lyn,40AlpLyn,2,0.3008026692007119
3699,4050,IotCar,4050,1,7.477577991449854e-05
3699,3825,IotCar,3825,1,0.019157658532933625
3699,3884,IotCar,3884,1,0.0016270667878575046
3705,4031,40AlpLyn,36ZetLeo,0,2.9586101727494185e-07
3705,3731,40AlpLyn,1KapLeo,2,0.0008930386503846309
3705,3974,40AlpLyn,21LMi,1,0.00026261521659220967
3731,3773,1KapLeo,4LamLeo,2,0.09272568381953401
3734,4216,KapVel,MuVel,0,9.855059338840117e-08
3734,3803,KapVel,3803,1,0.01633124846129233
3734,3940,KapVel,PhiVel,2,0.0011685513778154585
3748,3845,30AlpHya,35IotHya,2,0.00021889599312041008
3748,3903,30AlpHya,39Ups1Hya,3,7.801364742442643e-05
3751,5430,3751,5UMi,0,1.634426447839308e-06
3757,3888,23UMa,29UpsUMa,3,0.027524676305004485
3757,4301,23UMa,50AlpUMa,1,9.582652346548193e-05
3773,3852,4LamLeo,14OmiLeo,0,6.514002222563323e-06
3773,3975,4LamLeo,30EtaLeo,0,0.00011970024123687119
3773,3873,4LamLeo,17EpsLeo,2,0.17752988363750363
3775,4301,25TheUMa,50AlpUMa,0,5.564207575512749e-07
3775,3888,25TheUMa,29UpsUMa,3,0.0011344461903026474
3786,4094,PsiVel,42MuHya,0,5.450899674468304e-13
3786,4104,PsiVel,AlpAnt,0,5.4116067819995435e-08
3786,4023,PsiVel,4023,1,4.185664188078966e-05
3799,4295,26UMa,48BetUMa,1,9.00715664336175e-06
3803,4216,3803,MuVel,0,1.6088189717946904e-07
3803,3884,3803,3884,0,0.0004993957359574915
3825,4074,3825,4074,0,0.0001535394289961566
3825,3884,3825,3884,1,0.004586712026629873
3836,4167,3836,4167,0,6.988118225561756e-06
3845,4133,35IotHya,47RhoLeo,0,2.618133915897825e-07
3852,3982,14OmiLeo,32AlpLeo,1,0.0032298952935977546
3852,3980,14OmiLeo,31Leo,1,0.0033643238665080734
3873,3905,17EpsLeo,24MuLeo,8,0.3291289077410632
3884,3890,3884,UpsCar,2,0.015873795348908957
3884,4050,3884,4050,1,0.004000125940041179
3888,4301,29UpsUMa,50AlpUMa,3,0.00040923047116844243
3890,4037,UpsCar,OmeCar,1,0.0007633118330275896
3903,3994,39Ups1Hya,41LamHya,3,0.0015839626505873665
3903,4094,39Ups1Hya,42MuHya,1,6.0097148681550955e-05
3905,4069,24MuLeo,34MuUMa,0,2.676071480216932e-07
3905,4247,24MuLeo,46LMi,0,1.1635252358146466e-06
3905,4031,24MuLeo,36ZetLeo,8,0.0141876522917787
3940,4023,PhiVel,4023,0,3.7514423733478387e-07
3940,4167,PhiVel,4167,1,1.812743406703879e-05
3974,4031,21LMi,36ZetLeo,0,2.314949227931745e-05
3974,4100,21LMi,31BetLMi,2,0.06854277929346564
3975,3982,30EtaLeo,32AlpLeo,7,0.046068298653495224
3975,4057,30EtaLeo,41Gam1Leo,8,0.07897996438498557
3980,3981,31Leo,15AlpSex,0,9.720762548891208e-05
3980,3982,31Leo,32AlpLeo,2,0.49620584405121365
3980,4133,31Leo,47RhoLeo,2,0.010437605583870281
3981,4368,15AlpSex,74PhiLeo,0,9.395802077423173e-08
3982,4232,32AlpLeo,NuHya,0,4.937530091828853e-13
3982,4057,32AlpLeo,41Gam1Leo,1,0.0013223660514985432
3994,4368,41LamHya,74PhiLeo,0,1.0079099872637872e-08
3994,4094,41LamHya,42MuHya,3,0.0009053271190461271
4023,4094,4023,42MuHya,0,1.4381624755027968e-12
4023,4167,4023,4167,1,0.00011133964291214783
4031,4069,36ZetLeo,34MuUMa,0,6.798620486280382e-08
4031,4100,36ZetLeo,31BetLMi,0,7.707792560689447e-06
4031,4057,36ZetLeo,41Gam1Leo,9,0.16744582349220055
4031,4259,36ZetLeo,54Leo,1,0.0011022399573280886
4033,4295,33LamUMa,48BetUMa,0,1.2569565498475126e-06
4033,4069,33LamUMa,34MuUMa,5,0.8731252511683918
4037,4102,OmeCar,4102,1,0.003169407111066169
4037,4199,OmeCar,TheCar,2,0.00033178150365036915
4050,4216,4050,MuVel,0,4.0203727682253764e-07
4050,4114,4050,4114,1,0.009750360489187659
4050,4140,4050,4140,1,0.03291143665900956
4050,4199,4050,TheCar,2,0.002890806666525807
4057,4359,41Gam1Leo,70TheLeo,0,1.0088697124406931e-05
4057,4259,41Gam1Leo,54Leo,0,0.0005811481517567603
4057,4300,41Gam1Leo,60Leo,1,0.0004047891478874218
4057,4357,41Gam1Leo,68DelLeo,2,2.515938364075397e-05
4069,4100,34MuUMa,31BetLMi,1,0.0395985959568977
4069,4335,34MuUMa,52PsiUMa,3,0.0006692472452011144
4069,4377,34MuUMa,54NuUMa,1,6.005736880215342e-06
4074,4167,4074,4167,0,3.7592218025645344e-05
4094,4450,42MuHya,XiHya,1,1.0805351367603103e-10
4094,4232,42MuHya,NuHya,2,0.0009087595857223216
4100,4247,31BetLMi,46LMi,2,0.020380703379360265
4102,5470,4102,AlpAps,0,4.14862462556076e-08
4102,4520,4102,LamMus,0,8.275460788312801e-06
4104,4287,AlpAnt,7AlpCrt,0,7.05427591477927e-08
4104,4343,AlpAnt,11BetCrt,0,4.159826807354522e-07
4114,4216,4114,MuVel,0,7.656983182044756e-06
4114,4257,4114,4257,1,0.006506067828057181
4133,4382,47RhoLeo,12DelCrt,0,2.1339050774413735e-11
4133,4232,47RhoLeo,NuHya,0,4.1059280961453406e-11
4133,4540,47RhoLeo,5BetVir,0,1.2329001659351646e-08
4133,4300,47RhoLeo,60Leo,0,1.9233901681084368e-05
4133,4399,47RhoLeo,78IotLeo,0,3.967507049396948e-05
4133,4386,47RhoLeo,77SigLeo,0,5.0586284928643335e-05
4140,4216,4140,MuVel,0,4.6707930147398246e-07
4140,4199,4140,TheCar,1,0.009896794433529046
4159,4257,4159,4257,0,0.01219486015137118
4167,4450,4167,XiHya,0,4.093549525616151e-10
4167,4180,4167,4180,0,9.735235526060988e-05
4167,4216,4167,MuVel,1,0.02522585663458146
4174,4234,GamCha,Del2Cha,1,0.025880427007985766
4174,4674,GamCha,BetCha,1,0.001380198404081701
4199,4520,TheCar,LamMus,1,0.00018935186483595316
4216,4232,MuVel,NuHya,0,4.156910137780115e-16
4216,4630,MuVel,2EpsCrv,0,2.5256966013739293e-15
4216,4656,MuVel,DelCru,0,1.9163224654975995e-08
4216,4467,MuVel,LamCen,0,3.253334415739247e-08
4216,4257,MuVel,4257,0,9.507615203403327e-06
4232,4534,NuHya,94BetLeo,0,1.5793550842473508e-14
4232,4825,NuHya,29GamVir,0,3.0491561469416346e-14
4232,4359,NuHya,70TheLeo,0,1.27528019262161e-13
4232,4662,NuHya,4GamCrv,0,3.286629981481816e-10
4232,4450,NuHya,XiHya,1,1.8418361139042786e-09
4232,4287,NuHya,7AlpCrt,2,0.010759370578309953
4234,8630,Del2Cha,BetOct,0,2.099218467915002e-09
4234,4674,Del2Cha,BetCha,1,0.002881265100414874
4247,4377,46LMi,54NuUMa,1,0.03900745389430284
4257,4337,4257,4337,1,0.02294561571078173
4259,4357,54Leo,68DelLeo,1,0.021062286062437586
4287,4343,7AlpCrt,11BetCrt,3,0.001115344432991405
4287,4382,7AlpCrt,12DelCrt,2,0.0006973001181187246
4293,4552,4293,BetHya,0,2.3708181801215207e-07
4295,4301,48BetUMa,50AlpUMa,20,0.02605526326228846
4295,4554,48BetUMa,64GamUMa,18,0.0024926509006033518
4300,4357,60Leo,68DelLeo,1,0.5425943043474115
4301,5563,50AlpUMa,7BetUMi,0,3.8334740858615593e-10
4335,4915,52PsiUMa,12Alp2CVn,0,7.987581922911417e-09
4335,4518,52PsiUMa,63ChiUMa,3,0.006040093044439548
4337,4656,4337,DelCru,0,3.7514026792214206e-05
4343,4623,11BetCrt,1AlpCrv,0,3.9767664214625055e-07
4343,4450,11BetCrt,XiHya,1,6.104461279346022e-06
4357,4737,68DelLeo,15GamCom,0,9.579232026508955e-08
4357,4359,68DelLeo,70TheLeo,7,0.05147044265407759
4357,4377,68DelLeo,54NuUMa,1,2.3929596196578605e-05
4359,4399,70TheLeo,78IotLeo,2,0.042637316927122276
4359,4534,70TheLeo,94BetLeo,3,0.00207991565052992
4374,4915,53XiUMa,12Alp2CVn,0,7.920370378200884e-09
4377,4915,54NuUMa,12Alp2CVn,0,1.4970194254305903e-08
4377,4785,54NuUMa,8BetCVn,0,4.628956705271699e-07
4382,4689,12DelCrt,15EtaVir,0,1.728149735959307e-09
4382,4450,12DelCrt,XiHya,1,5.256062194530855e-09
4382,4405,12DelCrt,15GamCrt,3,0.010260141686380984
4386,4399,77SigLeo,78IotLeo,1,0.13804332155815657
4386,4517,77SigLeo,3NuVir,1,0.018689843036148793
4390,4546,PiCen,4546,0,3.7182778693863873e-06
4390,4638,PiCen,RhoCen,0,7.250605675515868e-05
4390,4656,PiCen,DelCru,1,3.507491044217888e-05
4399,4534,78IotLeo,94BetLeo,1,0.006763627510316129
4399,4540,78IotLeo,5BetVir,1,0.0002094014581436123
4405,4623,15GamCrt,1AlpCrv,0,9.57471481248535e-07
4434,4787,1LamDra,5KapDra,4,0.014691011860800227
4441,4656,Omi1Cen,DelCru,0,0.000750568482021391
4450,5028,XiHya,IotCen,0,2.178216769981921e-11
4450,4802,XiHya,TauCen,0,1.5757561978353042e-10
4450,4552,XiHya,BetHya,3,0.0018570889517386668
4467,4700,LamCen,EpsCru,0,0.0004405286557945548
4467,4520,LamCen,LamMus,1,0.003432532298465233
4471,4662,91UpsLeo,4GamCrv,0,9.057124483476564e-09
4471,4517,91UpsLeo,3NuVir,1,0.004268890042707506
4517,4534,3NuVir,94BetLeo,0,0.0027496127412740125
4517,4540,3NuVir,5BetVir,1,0.06345012857502161
4517,4608,3NuVir,9OmiVir,2,0.03410856545495092
4518,4915,63ChiUMa,12Alp2CVn,0,1.1235849374868902e-06
4518,4554,63ChiUMa,64GamUMa,3,0.020630318890098163
4518,4785,63ChiUMa,8BetCVn,1,0.00021523484267685862
4520,4537,LamMus,4537,0,0.008444553219550323
4520,4616,LamMus,EtaCru,1,0.007824207089344901
4520,4798,LamMus,AlpMus,1,0.0008737705731734569
4522,4700,4522,EpsCru,0,0.002345546625757915
4534,4915,94BetLeo,12Alp2CVn,0,5.948661716641561e-12
4534,4968,94BetLeo,42AlpCom,0,2.3705176701553685e-08
4534,4910,94BetLeo,43DelVir,0,2.720519613844944e-08
4534,4737,94BetLeo,15GamCom,0,7.003337205561552e-07
4540,4689,5BetVir,15EtaVir,2,0.0022889470106327104
4546,4889,4546,4889,0,6.169668311478046e-07
4552,4786,BetHya,9BetCrv,0,1.8427636758088454e-07
4552,4623,BetHya,1AlpCrv,1,1.0254449122132471e-05
4554,4915,64GamUMa,12Alp2CVn,0,6.083621676369273e-08
4554,4660,64GamUMa,69DelUMa,19,0.0814787205197861
4599,4700,The1Cru,EpsCru,0,0.004826930891440566
4608,4968,9OmiVir,42AlpCom,0,8.469969876691026e-08
4616,4671,EtaCru,EpsMus,0,0.0053465293836648395
4616,4679,EtaCru,ZetCru,1,0.04517472523975958
4621,4630,DelCen,2EpsCrv,0,6.920410151137653e-14
4621,4743,DelCen,SigCen,1,0.006652456019364622
4621,4638,DelCen,RhoCen,1,0.029279398798139847
4623,4630,1AlpCrv,2EpsCrv,6,0.02435985135234717
4630,4819,2EpsCrv,GamCen,0,2.0487392078002878e-13
4630,4662,2EpsCrv,4GamCrv,6,0.00135837014815513
4630,4786,2EpsCrv,9BetCrv,6,0.0007431645890617056
4656,4700,DelCru,EpsCru,1,0.029235677847150022
4656,4763,DelCru,GamCru,13,0.012294658308443595
4660,5563,69DelUMa,7BetUMi,0,8.965065185494076e-10
4660,4905,69DelUMa,77EpsUMa,19,0.030700238051928664
4662,4757,4GamCrv,7DelCrv,6,0.00888730892450086
4671,4773,EpsMus,GamMus,0,0.002563813369243356
4674,4923,BetCha,DelMus,0,4.76665621495237e-05
4679,4844,ZetCru,BetMus,1,0.0012387468054078075
4679,4730,ZetCru,Alp1Cru,1,0.050323397051706104
4689,4757,15EtaVir,7DelCrv,0,1.2142865255299637e-07
4689,4775,15EtaVir,8EtaCrv,0,1.5502869847547725e-07
4689,4825,15EtaVir,29GamVir,3,0.005342378861959608
4700,4853,EpsCru,BetCru,1,0.006453316064546374
4700,4730,EpsCru,Alp1Cru,1,0.01114262068494753
4730,5035,Alp1Cru,5035,0,0.00016086468641162536
4730,4844,Alp1Cru,BetMus,1,0.0008038832622406739
4730,4853,Alp1Cru,BetCru,12,0.0025563341867885845
4737,4983,15GamCom,43BetCom,5,0.0005692647467131368
4743,4898,SigCen,Mu1Cru,0,5.163177090072141e-05
4743,4802,SigCen,TauCen,1,0.017524013932177823
4743,4819,SigCen,GamCen,1,0.014191363677846566
4757,4825,7DelCrv,29GamVir,1,1.460004816611431e-07
4757,4775,7DelCrv,8EtaCrv,2,0.16243599016196175
4763,5132,GamCru,EpsCen,0,5.3687019688593135e-06
4763,4898,GamCru,Mu1Cru,1,0.007810898452031039
4763,4819,GamCru,GamCen,1,3.8040479535479754e-05
4763,4853,GamCru,BetCru,11,0.006489071502884403
4773,5470,GamMus,AlpAps,0,3.922725116028913e-06
4773,4798,GamMus,AlpMus,3,0.009753797302876867
4773,4923,GamMus,DelMus,2,0.0170663740317382
4775,4963,8EtaCrv,51TheVir,0,3.9913754344513836e-07
4785,4915,8BetCVn,12Alp2CVn,3,0.04966896166776884
4786,4889,9BetCrv,4889,0,6.21866272247499e-09
4786,5028,9BetCrv,IotCen,0,1.1345678149185294e-08
4787,5291,5KapDra,11AlpDra,4,0.0001683746790473764
4798,4844,AlpMus,BetMus,4,0.04998838127280991
4802,5089,TauCen,5089,0,2.3101456097357334e-07
4802,4819,TauCen,GamCen,1,0.08359003935310505
4819,5193,GamCen,MuCen,0,1.8958101392291924e-07
4819,5231,GamCen,ZetCen,1,5.694400716400052e-07
4819,5132,GamCen,EpsCen,2,5.619637824098181e-06
4825,4910,29GamVir,43DelVir,6,0.003022066247262479
4825,5056,29GamVir,67AlpVir,1,3.320924722526649e-07
4825,4963,29GamVir,51TheVir,1,0.00019931894331637565
4844,5671,BetMus,GamTrA,0,1.4978998041763928e-07
4844,5463,BetMus,AlpCir,0,1.2453931745272185e-06
4844,5267,BetMus,BetCen,0,1.9292907521735704e-06
4853,5267,BetCru,BetCen,1,1.2155013660705945e-05
4853,4898,BetCru,Mu1Cru,1,0.013028549096346778
4888,4889,4888,4889,0,1.9837776383191803e-05
4889,5028,4889,IotCen,1,0.0002684747772519139
4898,5267,Mu1Cru,BetCen,0,1.1103249376802794e-05
4905,5563,77EpsUMa,7BetUMi,0,2.551259434942853e-09
4905,5054,77EpsUMa,79ZetUMa,19,0.07945346442612747
4910,4932,43DelVir,47EpsVir,6,0.0015040698571019222
4910,5107,43DelVir,79ZetVir,3,2.9619726044033558e-05
4915,4932,12Alp2CVn,47EpsVir,0,1.4688963875833123e-11
4915,5235,12Alp2CVn,8EtaBoo,0,6.065494263379026e-10
4915,5429,12Alp2CVn,25RhoBoo,0,5.798864752745973e-09
4915,5351,12Alp2CVn,19LamBoo,0,4.3824073459250114e-07
4915,4983,12Alp2CVn,43BetCom,1,0.00015203951497452624
4915,5191,12Alp2CVn,85EtaUMa,1,4.0671726509128376e-06
4923,5671,DelMus,GamTrA,0,1.1324580415723026e-06
4932,4968,47EpsVir,42AlpCom,1,0.007485285225152999
4942,5089,Xi2Cen,5089,0,1.6369198632445072e-06
4968,4983,42AlpCom,43BetCom,3,0.0003344981500378485
4983,5435,43BetCom,27GamBoo,0,2.2262560744010597e-08
4983,5185,43BetCom,4TauBoo,0,2.0591994251879923e-05
5020,5315,46GamHya,98KapVir,0,4.555990398054634e-09
5020,5168,46GamHya,1Cen,0,2.0424328599220635e-06
5020,5287,46GamHya,49PiHya,2,3.107705414181841e-06
5028,5089,IotCen,5089,1,0.006322087221614348
5028,5168,IotCen,1Cen,1,0.00033857744308328665
5028,5192,IotCen,2Cen,1,0.00034987202270588203
5035,5463,5035,AlpCir,0,8.588163568153167e-06
5054,5563,79ZetUMa,7BetUMi,0,2.5847213621949267e-09
5054,5735,79ZetUMa,13GamUMi,1,3.873990002912228e-09
5054,5291,79ZetUMa,11AlpDra,1,0.00011450690126896348
5054,5191,79ZetUMa,85EtaUMa,19,0.007085794655152956
5056,5531,67AlpVir,9Alp2Lib,1,2.1375584694901285e-10
5056,5487,67AlpVir,107MuVir,0,1.1408996158759434e-09
5056,5287,67AlpVir,49PiHya,0,4.683321276537544e-09
5056,5338,67AlpVir,99IotVir,0,8.044921589247424e-07
5056,5107,67AlpVir,79ZetVir,4,1.6453992081585173e-05
5062,5291,80UMa,11AlpDra,0,0.00013078266773298023
5089,5190,5089,NuCen,1,0.0027949899173349358
5089,5192,5089,2Cen,1,0.000386794825182222
5107,5788,79ZetVir,13DelSer,0,9.890135416358166e-15
5107,5685,79ZetVir,27BetLib,0,1.3470036747474152e-12
5107,5531,79ZetVir,9Alp2Lib,0,1.5880773694719352e-11
5107,5477,79ZetVir,30ZetBoo,0,3.9313268644154253e-10
5107,5340,79ZetVir,16AlpBoo,0,9.046202135213361e-10
5107,5511,79ZetVir,109Vir,1,1.0655628253820537e-08
5107,5235,79ZetVir,8EtaBoo,0,1.2971685411374133e-08
5107,5200,79ZetVir,5UpsBoo,0,1.764213409204406e-07
5107,5264,79ZetVir,93TauVir,2,0.0009980458148630778
5132,5469,EpsCen,AlpLup,0,1.7245691443904905e-06
5132,5354,EpsCen,IotLup,0,1.0516944136666773e-05
5132,5425,EpsCen,SigLup,0,3.202435538150998e-05
5132,5267,EpsCen,BetCen,2,7.160469178089365e-05
5132,5231,EpsCen,ZetCen,2,0.0002414473590636695
5132,5459,EpsCen,Alp1Cen,1,2.9417051951113933e-06
5168,5210,1Cen,3Cen,3,0.05297259463086046
5185,5200,4TauBoo,5UpsBoo,2,0.8368761295252913
5185,5235,4TauBoo,8EtaBoo,2,0.6559341907776473
5190,5440,NuCen,EtaCen,0,3.57462352670522e-05
5190,5192,NuCen,2Cen,0,0.00012722993256300842
5190,5193,NuCen,MuCen,3,0.08549114446886211
5190,5288,NuCen,5TheCen,1,0.00035413458079183355
5191,5744,85EtaUMa,12IotDra,0,2.244453003519447e-07
5192,5210,2Cen,3Cen,2,0.04124449269944003
5192,5288,2Cen,5TheCen,2,0.0034284347749125644
5193,5248,MuCen,PhiCen,2,0.03876338700397653
5193,5249,MuCen,Ups1Cen,1,0.011859552912637161
5200,5235,5UpsBoo,8EtaBoo,2,0.2820364046553217
5210,5287,3Cen,49PiHya,0,0.00019765698320819774
5231,5440,ZetCen,EtaCen,2,3.137018496237581e-05
5231,5249,ZetCen,Ups1Cen,1,0.016296924994794945
5235,5435,8EtaBoo,27GamBoo,0,3.6492204179121264e-09
5235,5340,8EtaBoo,16AlpBoo,4,0.03269681714310438
5235,5477,8EtaBoo,30ZetBoo,2,2.669254332769215e-05
5248,5440,PhiCen,EtaCen,0,0.0002055033934153352
5248,5285,PhiCen,ChiCen,1,0.03376592009256276
5249,5285,Ups1Cen,ChiCen,0,0.003949371969170694
5249,5260,Ups1Cen,Ups2Cen,1,0.07945608702305418
5260,5354,Ups2Cen,IotLup,1,0.009183469014900534
5264,5477,93TauVir,30ZetBoo,0,2.1015884414693416e-07
5264,5338,93TauVir,99IotVir,1,0.00022918815464176152
5264,5511,93TauVir,109Vir,1,1.2698274015644655e-05
5267,5459,BetCen,Alp1Cen,9,0.0022457887244165305
5285,5396,ChiCen,Tau2Lup,0,0.0007176000453331242
5285,5440,ChiCen,EtaCen,0,0.0007650183191622956
5287,5315,49PiHya,98KapVir,0,3.0751436157431934e-08
5287,5471,49PiHya,5471,0,3.6018970197590364e-07
5287,5485,49PiHya,5485,0,2.0811407065110166e-06
5288,5603,5TheCen,20SigLib,0,1.5670970564454076e-08
5288,5440,5TheCen,EtaCen,3,6.097073637513722e-05
5291,5404,11AlpDra,23TheBoo,0,1.1564995772980294e-05
5291,5735,11AlpDra,13GamUMi,1,0.00011477143401727816
5291,5744,11AlpDra,12IotDra,4,6.228898835682811e-05
5315,5338,98KapVir,99IotVir,4,0.008701333760180405
5338,5487,99IotVir,107MuVir,2,0.0007585803545069585
5339,8630,DelOct,BetOct,1,2.9476894821805654e-07
5339,5470,DelOct,AlpAps,1,0.0016765557208741548
5340,5447,16AlpBoo,28SigBoo,0,8.005155330629994e-05
5340,5477,16AlpBoo,30ZetBoo,1,0.0011396169628711977
5340,5506,16AlpBoo,EpsBoo,2,0.00015278943800992314
5351,5435,19LamBoo,27GamBoo,1,0.0014269004363470005
5351,5404,19LamBoo,23TheBoo,1,0.013251394006997702
5358,5649,5358,ZetLup,0,3.3450926783258407e-05
5367,5485,PsiCen,5485,0,0.0011586380578737254
5367,5378,PsiCen,5378,1,0.03917771780852121
5378,5471,5378,5471,0,0.0038067419587304242
