15,21,21AlpAnd,11BetCas,0,8.406753941326756e-14
5396,5528,Tau2Lup,OmiLup,0,0.0014800524614465797
5396,5469,Tau2Lup,AlpLup,1,0.006400505840392175
5404,6023,23TheBoo,11PhiHer,0,4.850461913524959e-08
5425,5453,SigLup,RhoLup,1,0.054701707585927274
5429,5506,25RhoBoo,EpsBoo,4,0.061694329019245965
5429,5435,25RhoBoo,27GamBoo,4,0.001963622534227298
5429,5447,25RhoBoo,28SigBoo,1,2.3898665561258943
5430,6789,5UMi,23DelUMi,0,8.643736216934296e-06
5430,5563,5UMi,7BetUMi,2,0.2704331203570781
5435,5506,27GamBoo,EpsBoo,1,4.8262123960608935e-05
5435,5602,27GamBoo,42BetBoo,5,0.011879153397279713
5440,5576,EtaCen,KapCen,1,0.002368685444961019
5447,5506,28SigBoo,EpsBoo,1,0.14619318657130073
5453,5649,RhoLup,ZetLup,2,0.0004704088658583433
5453,5646,RhoLup,Kap1Lup,0,0.0007304683761383059
5453,5605,RhoLup,PiLup,0,0.001224008074718664
5453,5469,RhoLup,AlpLup,2,0.023474655815063573
5459,5469,Alp1Cen,AlpLup,0,2.126534321012757e-07
5463,5670,AlpCir,BetCir,1,0.00011347976139564007
5469,5571,AlpLup,BetLup,2,0.001115189789732482
5469,5605,AlpLup,PiLup,1,0.003952570949653306
5469,5646,AlpLup,Kap1Lup,1,0.0011190202207674944
5470,6020,AlpAps,Del1Aps,1,0.0020786558561765958
5470,6102,AlpAps,GamAps,1,0.0011851321942494782
5471,5603,5471,20SigLib,0,4.388943244681682e-07
5471,5485,5471,5485,1,0.018944526060088566
5477,5793,30ZetBoo,5AlpCrB,0,7.088125991662114e-08
5477,5879,30ZetBoo,35KapSer,0,1.6154219420421921e-07
5477,5867,30ZetBoo,28BetSer,0,3.276288471876599e-07
5477,5506,30ZetBoo,EpsBoo,2,7.531017181939319e-06
5485,5686,5485,2Lup,0,4.482115073215044e-05
5487,5511,107MuVir,109Vir,2,0.00033616584105524783
5487,5685,107MuVir,27BetLib,1,5.7759131207102895e-05
5506,5788,EpsBoo,13DelSer,0,5.8777530332745756e-09
5506,5793,EpsBoo,5AlpCrB,1,7.185144134158577e-05
5511,5881,109Vir,32MuSer,0,3.155139063493021e-08
5511,5601,109Vir,110Vir,1,0.011340105800986287
5526,5531,58Hya,9Alp2Lib,0,2.284649044040117e-06
5526,5686,58Hya,2Lup,1,0.0004940567581862738
5528,5571,OmiLup,BetLup,1,0.05469405112338758
5531,5953,9Alp2Lib,7DelSco,0,6.763380386795206e-09
5531,5603,9Alp2Lib,20SigLib,2,2.0609235856133705e-05
5531,5685,9Alp2Lib,27BetLib,5,5.054973792340694e-05
5563,5735,7BetUMi,13GamUMi,10,0.0939796658964756
5563,5903,7BetUMi,16ZetUMi,6,0.015756197330390638
5570,5881,16Lib,32MuSer,0,1.087568835161976e-06
5571,5646,BetLup,Kap1Lup,0,0.00043518474230651294
5571,5576,BetLup,KapCen,1,0.07674422628456772
5571,5626,BetLup,LamLup,1,0.012384096654606744
5576,5603,KapCen,20SigLib,0,1.1465091169098181e-08
5576,5626,KapCen,LamLup,0,0.00564692130460747
5601,5881,110Vir,32MuSer,0,1.3754643278384043e-06
5601,5892,110Vir,37EpsSer,0,2.9254552356077577e-06
5602,6536,42BetBoo,23BetDra,1,3.473665918919303e-12
5602,6418,42BetBoo,67PiHer,0,2.0775656348929715e-11
5602,6212,42BetBoo,40ZetHer,0,1.5931162366976168e-09
5602,5681,42BetBoo,49DelBoo,3,0.0027578823859321705
5602,5733,42BetBoo,51Mu1Boo,2,0.026845490810385123
5603,5695,20SigLib,DelLup,0,2.9147273028059095e-08
5603,5705,20SigLib,Phi1Lup,0,2.152344207578486e-06
5603,5812,20SigLib,40TauLib,1,3.9920001813610714e-05
5603,5944,20SigLib,6PiSco,1,1.2194770016625916e-06
5605,5683,PiLup,MuLup,1,0.018355434982807416
5605,5626,PiLup,LamLup,1,0.030718531796252294
5626,5708,LamLup,EpsLup,1,0.017457718017364364
5646,5649,Kap1Lup,ZetLup,1,0.00694869806719697
5649,6285,ZetLup,ZetAra,0,1.6395033628834675e-08
5649,6229,ZetLup,EtaAra,0,3.171542376280006e-08
5649,5897,ZetLup,BetTrA,0,5.278863590041469e-07
5649,5670,ZetLup,BetCir,1,0.00021458459700261944
5670,6072,BetCir,Gam2Nor,0,7.041685186283016e-07
5670,6229,BetCir,EtaAra,0,1.2969330861727399e-06
5670,5771,BetCir,EpsTrA,0,7.063382835971838e-05
5670,5897,BetCir,BetTrA,1,0.00028940035158972656
5671,6020,GamTrA,Del1Aps,0,2.763797905854078e-06
5671,5897,GamTrA,BetTrA,2,0.0002742572721697545
5681,6220,49DelBoo,44EtaHer,0,4.6750500218737734e-08
5681,6212,49DelBoo,40ZetHer,0,5.7451671764177106e-08
5681,6092,49DelBoo,22TauHer,0,1.004045404251354e-07
5681,5733,49DelBoo,51Mu1Boo,3,0.06110726466641701
5681,5747,49DelBoo,3BetCrB,1,0.03386333959840795
5683,6072,MuLup,Gam2Nor,0,6.219593431837502e-06
5685,5854,27BetLib,24AlpSer,0,1.8076624862346647e-08
5685,5787,27BetLib,38GamLib,3,0.0004207553518192883
5686,5812,2Lup,40TauLib,1,0.003540802897581507
5695,5944,DelLup,6PiSco,0,1.984417500808548e-08
5695,5708,DelLup,EpsLup,1,0.003947577303470445
5695,5705,DelLup,Phi1Lup,2,0.003039286285970473
5695,5776,DelLup,GamLup,3,0.015770780353745014
5705,5883,Phi1Lup,5ChiLup,1,0.0004572573980507894
5708,6285,EpsLup,ZetAra,0,8.878769845671625e-10
5708,6271,EpsLup,Zet2Sco,0,1.0434070134735518e-08
5733,6220,51Mu1Boo,44EtaHer,0,9.352256689519552e-07
5733,6023,51Mu1Boo,11PhiHer,1,6.746691062551023e-05
5735,6636,13GamUMi,31Psi1Dra,0,4.208066644077977e-05
5735,6396,13GamUMi,22ZetDra,1,2.9797595897496616e-05
5744,6536,12IotDra,23BetDra,0,1.880882465356865e-08
5744,6023,12IotDra,11PhiHer,0,5.241921033441581e-07
5744,5986,12IotDra,13TheDra,5,0.02586103150225769
5747,6220,3BetCrB,44EtaHer,0,4.68497357440392e-08
5747,5793,3BetCrB,5AlpCrB,11,0.20471172909160523
5747,5778,3BetCrB,4TheCrB,10,0.35472898766688116
5776,6271,GamLup,Zet2Sco,1,7.57173392917624e-08
5776,5797,GamLup,OmeLup,1,0.05309165916762805
5776,5948,GamLup,EtaLup,2,0.0011330884184141325
5778,6220,4TheCrB,44EtaHer,0,4.668775755959078e-07
5787,6075,38GamLib,2EpsOph,0,2.349242546194408e-07
5787,5794,38GamLib,39UpsLib,0,6.150210779259561e-07
5787,5908,38GamLib,46TheLib,2,0.003740816988250739
5787,5984,38GamLib,8Bet1Sco,1,6.937192146280951e-05
5788,5854,13DelSer,24AlpSer,3,0.007412255004371972
5788,5867,13DelSer,28BetSer,3,0.008343266787899708
5793,5849,5AlpCrB,8GamCrB,12,0.5191628709962136
5794,5812,39UpsLib,40TauLib,2,0.06480559565325854
5794,5928,39UpsLib,5RhoSco,1,0.003780278427637798
5797,6072,OmeLup,Gam2Nor,0,5.494297757489204e-06
5812,5928,40TauLib,5RhoSco,1,0.006585253321765787
5849,6212,8GamCrB,40ZetHer,0,2.590272139300775e-06
5849,5879,8GamCrB,35KapSer,1,0.0009531336734935643
5849,5947,8GamCrB,13EpsCrB,12,0.11407109964225381
5854,6299,24AlpSer,27KapOph,0,1.0381792179569287e-08
5854,6148,24AlpSer,27BetHer,0,1.5145365833667947e-08
5854,5892,24AlpSer,37EpsSer,3,0.04624879775718649
5867,5933,28BetSer,41GamSer,4,0.20276920090158795
5867,5879,28BetSer,35KapSer,3,0.17191359056598035
5868,6149,27LamSer,10LamOph,0,2.3343030273243686e-06
5881,5977,32MuSer,XiSco,0,8.19176552916393e-05
5881,5892,32MuSer,37EpsSer,1,0.00020431957744591493
5883,6241,5ChiLup,26EpsSco,0,1.332650438012444e-06
5883,5928,5ChiLup,5RhoSco,2,0.0033173666868281508
5883,5948,5ChiLup,EtaLup,2,0.0018227238006301735
5883,5987,5ChiLup,TheLup,1,0.0034551013685754457
5892,6056,37EpsSer,1DelOph,2,2.181072834889245e-05
5897,6217,BetTrA,AlpTrA,2,6.984640981795231e-05
5897,6030,BetTrA,DelTrA,1,0.01931363096419608
5903,6636,16ZetUMi,31Psi1Dra,0,0.00014214025103276084
5903,6322,16ZetUMi,22EpsUMi,7,0.011067809507856154
5908,5953,46TheLib,7DelSco,1,0.0009573438782953278
5908,5984,46TheLib,8Bet1Sco,1,0.006952058943257294
5928,6143,5RhoSco,6143,0,2.8906271844642968e-05
5928,6165,5RhoSco,23TauSco,0,6.151867841007226e-05
5928,5944,5RhoSco,6PiSco,7,0.017427466479255155
5928,6134,5RhoSco,21AlpSco,2,0.0001529288629387472
5933,6149,41GamSer,10LamOph,0,1.3429729911998987e-07
5933,6281,41GamSer,25IotOph,0,4.743243199737819e-07
5933,6095,41GamSer,20GamHer,2,0.0019404590853207438
5944,5953,6PiSco,7DelSco,15,0.012427201281390358
5944,6084,6PiSco,20SigSco,7,0.002361117527962941
5944,6165,6PiSco,23TauSco,2,7.138237786094348e-05
5947,6212,13EpsCrB,40ZetHer,1,6.0945831813238806e-05
5948,6285,EtaLup,ZetAra,0,3.461949173191517e-10
5948,6380,EtaLup,EtaSco,0,1.1244144340626554e-07
5948,6165,EtaLup,23TauSco,0,9.527627207344941e-07
5948,6115,EtaLup,EpsNor,0,7.345363729148978e-06
5948,6247,EtaLup,Mu1Sco,0,1.0984650674941133e-05
5948,5987,EtaLup,TheLup,2,0.037466874806282684
5953,5984,7DelSco,8Bet1Sco,13,0.019975425792406867
5953,5993,7DelSco,9Ome1Sco,1,0.038058911272259265
5984,6378,8Bet1Sco,35EtaOph,0,4.9545885793642607e-08
5984,6027,8Bet1Sco,14NuSco,3,0.09843163387601718
5984,5993,8Bet1Sco,9Ome1Sco,2,0.16949301443215922
5986,6536,13TheDra,23BetDra,0,2.2028533661880593e-06
5986,6555,13TheDra,25Nu2Dra,0,7.655036012847361e-06
5986,6132,13TheDra,14EtaDra,7,0.05095061323203654
5987,6271,TheLup,Zet2Sco,0,4.438501783782872e-06
5987,6166,TheLup,6166,0,0.0005817424859829914
5993,6084,9Ome1Sco,20SigSco,0,0.0011426381059028655
5993,5997,9Ome1Sco,10Ome2Sco,1,0.35521833901794886
5997,6084,10Ome2Sco,20SigSco,0,0.0014405574792731208
6020,6102,Del1Aps,GamAps,1,0.0845234548296156
6023,6092,11PhiHer,22TauHer,2,0.3136651846101766
6027,6075,14NuSco,2EpsOph,0,1.835608948191823e-07
6027,6118,14NuSco,7ChiOph,0,0.012785360583932261
6030,6582,DelTrA,EtaPav,0,7.705539309158668e-06
6030,6229,DelTrA,EtaAra,1,0.00036939490120765797
6056,6299,1DelOph,27KapOph,1,3.980638929537805e-08
6056,6075,1DelOph,2EpsOph,2,0.13708438745237514
6056,6149,1DelOph,10LamOph,1,0.00046093102569820537
6072,6115,Gam2Nor,EpsNor,1,0.012325533883526606
6075,6299,2EpsOph,27KapOph,1,3.67275426164353e-08
6075,6175,2EpsOph,13ZetOph,3,0.00030900636656090225
6084,6378,20SigSco,35EtaOph,0,1.3568474925765186e-07
6084,6104,20SigSco,4PsiOph,0,0.0017898882806030988
6084,6134,20SigSco,21AlpSco,10,0.05458020818505213
6092,6132,22TauHer,14EtaDra,0,6.809086858995358e-07
6092,6588,22TauHer,85IotHer,0,2.600369995491752e-06
6092,6168,22TauHer,35SigHer,4,0.027224439588798856
6095,6406,20GamHer,64Alp1Her,0,2.0187762033501107e-06
6095,6299,20GamHer,27KapOph,0,3.0283354171769163e-06
6095,6148,20GamHer,27BetHer,5,0.08932426517471444
6102,6163,GamAps,BetAps,2,0.03780916714590649
6104,6153,4PsiOph,9OmeOph,2,0.048238243639218706
6104,6118,4PsiOph,7ChiOph,1,0.0958230912820069
6118,6147,7ChiOph,8PhiOph,1,0.06865298069863932
6132,6396,14EtaDra,22ZetDra,7,0.0043513172263781996
6134,6378,21AlpSco,35EtaOph,0,3.1008369827070755e-07
6134,6165,21AlpSco,23TauSco,11,0.04280420885534073
6147,6378,8PhiOph,35EtaOph,2,4.088435923120434e-05
6147,6175,8PhiOph,13ZetOph,2,0.0010052870470411315
6147,6153,8PhiOph,9OmeOph,2,0.00418902120872652
6148,6324,27BetHer,58EpsHer,0,2.4928239781267344e-05
6148,6212,27BetHer,40ZetHer,4,7.833578709395998e-05
6148,6410,27BetHer,65DelHer,1,4.213035105609191e-05
6149,6629,10LamOph,62GamOph,0,3.58314432686068e-09
6153,6445,9OmeOph,40XiOph,0,5.813733989701661e-06
6153,6402,9OmeOph,36Oph,0,7.337180977610663e-06
6153,6378,9OmeOph,35EtaOph,0,1.1604848558650583e-05
6153,6165,9OmeOph,23TauSco,1,0.0005711167652855931
6163,7590,BetAps,EpsPav,0,3.3329570466993327e-07
6163,6982,BetAps,ZetPav,0,7.16103364362998e-06
6165,6241,23TauSco,26EpsSco,8,0.0003880647877007848
6168,6536,35SigHer,23BetDra,0,2.7497255875379806e-06
6168,6220,35SigHer,44EtaHer,4,0.05234574471029676
6175,6603,13ZetOph,60BetOph,0,1.598608661004562e-10
6175,6629,13ZetOph,62GamOph,0,2.1702485066601555e-10
6175,6299,13ZetOph,27KapOph,0,1.179769324694833e-09
6175,6498,13ZetOph,49SigOph,0,3.981911177979921e-09
6175,6378,13ZetOph,35EtaOph,2,3.28061755390375e-05
6212,6220,40ZetHer,44EtaHer,1,0.0017149808060857674
6212,6324,40ZetHer,58EpsHer,6,0.03766570644091423
6217,7913,AlpTrA,BetPav,0,4.748342317396723e-11
6217,7590,AlpTrA,EpsPav,0,2.2633564117828685e-08
6217,6285,AlpTrA,ZetAra,0,2.9273391330827776e-07
6220,6418,44EtaHer,67PiHer,3,0.002887251271089407
6229,6285,EtaAra,ZetAra,4,0.00700506529298615
6241,6453,26EpsSco,42TheOph,0,5.052021415521284e-06
6241,6492,26EpsSco,45Oph,0,5.606253708679025e-05
6241,6247,26EpsSco,Mu1Sco,12,0.008338769944415758
6247,6271,Mu1Sco,Zet2Sco,7,0.004240845408117746
6247,6380,Mu1Sco,EtaSco,3,0.0005188460343953376
6271,6380,Zet2Sco,EtaSco,6,0.009078072592787508
6281,6299,25IotOph,27KapOph,1,0.3819996038547682
6285,6462,ZetAra,GamAra,3,0.00452101132554986
6285,6295,ZetAra,Eps1Ara,2,0.01123646525570798
6295,6380,Eps1Ara,EtaSco,0,8.316875715013833e-06
6295,6510,Eps1Ara,AlpAra,1,0.0004892540005103857
6299,6498,27KapOph,49SigOph,1,0.00015541156319162354
6299,6556,27KapOph,55AlpOph,2,7.401548676686293e-05
6322,6927,22EpsUMi,44ChiDra,0,4.6217051926755066e-05
6322,6789,22EpsUMi,23DelUMi,7,0.015267820797304462
6324,6410,58EpsHer,65DelHer,2,0.0021306446941423128
6324,6418,58EpsHer,67PiHer,3,0.0030474641569840626
6378,6603,35EtaOph,60BetOph,0,2.7569800507425243e-10
6378,6453,35EtaOph,42TheOph,1,3.336725083932383e-05
6378,6561,35EtaOph,55XiSer,2,0.0007174206378705112
6378,6698,35EtaOph,64NuOph,1,9.980017515025208e-07
6380,6546,EtaSco,6546,0,0.0004774623167733365
6380,6553,EtaSco,TheSco,9,0.003014448417926861
6396,6705,22ZetDra,33GamDra,0,4.395505928325105e-07
6396,6920,22ZetDra,43PhiDra,1,0.00042347612829331575
6396,6688,22ZetDra,32XiDra,4,7.98737577670358e-05
6396,6927,22ZetDra,44ChiDra,3,0.0001781231003136154
6396,7310,22ZetDra,57DelDra,1,1.089595804571613e-05
6402,6453,36Oph,42TheOph,2,0.06236831742457023
6410,6556,65DelHer,55AlpOph,0,2.7362411767258547e-06
6410,6623,65DelHer,86MuHer,1,0.0007606233180133137
6410,6526,65DelHer,76LamHer,3,0.037656271217572576
6418,7001,67PiHer,3AlpLyr,0,1.4071167503162978e-07
6418,6705,67PiHer,33GamDra,0,1.5033514031261035e-07
6418,6485,67PiHer,XXX,3,0.355016551734491
6446,6498,53NuSer,49SigOph,0,3.4747635016492453e-08
6446,6561,53NuSer,55XiSer,1,0.0039527728311184755
6446,6581,53NuSer,56OmiSer,1,0.003483957732766067
6453,6698,42TheOph,64NuOph,0,1.3346085034737825e-08
6453,6508,42TheOph,34UpsSco,0,1.9259271353175877e-06
6453,6527,42TheOph,35LamSco,0,2.091148992800442e-06
6453,6746,42TheOph,10Gam2Sgr,0,7.5568729016184106e-06
6453,6561,42TheOph,55XiSer,0,1.7426743635735684e-05
6453,6486,42TheOph,44Oph,1,0.15394422221191514
6461,7790,BetAra,AlpPav,0,3.175820732407783e-12
6461,6462,BetAra,GamAra,2,0.08740864027042171
6461,6510,BetAra,AlpAra,2,0.0006142762908697544
6462,7913,GamAra,BetPav,0,1.6200597760356567e-12
6462,7790,GamAra,AlpPav,0,4.340844719961281e-12
6462,6500,GamAra,DelAra,2,0.0023107839829233767
6485,6526,XXX,76LamHer,0,2.723097183991997e-05
6485,6707,XXX,94NuHer,0,6.607903957990481e-05
6485,6695,XXX,91TheHer,2,0.0031370711652564235
6486,6812,44Oph,13MuSgr,0,5.81843314377592e-06
6492,6630,45Oph,6630,0,7.189535924746579e-05
6498,6603,49SigOph,60BetOph,1,0.015762883594862435
6500,6743,DelAra,TheAra,0,1.6775538898779073e-06
6508,6527,34UpsSco,35LamSco,12,0.1954350740092247
6510,7790,AlpAra,AlpPav,0,5.728806253446612e-13
6510,6553,AlpAra,TheSco,2,0.00026431334818766177
6510,6743,AlpAra,TheAra,1,0.0008521202861164142
6526,6556,76LamHer,55AlpOph,0,1.7909591716104512e-06
6526,6623,76LamHer,86MuHer,4,0.031166870798555717
6527,6580,35LamSco,KapSco,10,0.02525570921255337
6527,6630,35LamSco,6630,1,0.014142769204588257
6527,6546,35LamSco,6546,1,0.06849490912416843
6536,6705,23BetDra,33GamDra,6,0.03744857248693037
6536,6555,23BetDra,25Nu2Dra,5,0.13269690134291032
6546,6580,6546,KapSco,1,0.09899495838695982
6553,6832,TheSco,EtaSgr,0,1.6918139639695717e-05
6553,6580,TheSco,KapSco,1,0.0052662688451534136
6553,6615,TheSco,Iot1Sco,8,0.010325866472373232
6555,6688,25Nu2Dra,32XiDra,5,0.08077253961808722
6556,7235,55AlpOph,17ZetAql,0,2.928595992543842e-10
6556,6787,55AlpOph,102Her,0,1.2290147454121657e-05
6556,6730,55AlpOph,XXX,0,2.086591723740608e-05
6556,6603,55AlpOph,60BetOph,3,0.0002889422785437751
6561,6581,55XiSer,56OmiSer,1,0.037912155538380225
6561,6698,55XiSer,64NuOph,2,0.00030409103933841153
6580,6630,KapSco,6630,2,0.028718191760105562
6580,6615,KapSco,Iot1Sco,11,0.0771186191462256
6581,6629,56OmiSer,62GamOph,0,1.3646020341450093e-07
6582,7665,EtaPav,DelPav,0,5.536280299362444e-08
6582,6745,EtaPav,PiPav,2,0.011836416266087146
6588,7157,85IotHer,13Lyr,0,2.6366627048168526e-06
6588,6695,85IotHer,91TheHer,2,0.0002098512445302626
6588,6705,85IotHer,33GamDra,1,0.005089413483532699
6603,7235,60BetOph,17ZetAql,0,2.3272130655661096e-10
6603,6698,60BetOph,64NuOph,1,3.806369913072896e-07
6603,6629,60BetOph,62GamOph,2,0.11815988082959673
6615,6897,Iot1Sco,AlpTel,0,2.7555093617694417e-05
6615,6630,Iot1Sco,6630,1,0.014912625649186596
6615,6832,Iot1Sco,EtaSgr,1,0.00041718686600132816
6623,7235,86MuHer,17ZetAql,1,9.338419072339941e-11
6623,6695,86MuHer,91TheHer,0,0.00011673035872655679
6623,6703,86MuHer,92XiHer,2,0.07133990744678877
6623,6779,86MuHer,103OmiHer,2,0.012215298463496662
6629,6714,62GamOph,67Oph,1,0.03862922913691236
6630,6832,6630,EtaSgr,1,0.0014599258924397154
6688,7310,32XiDra,57DelDra,1,1.8240391284560778e-06
6695,6703,91TheHer,92XiHer,1,0.0006665572764823083
6695,7001,91TheHer,3AlpLyr,1,0.0006196509143976019
6698,7264,64NuOph,41PiSgr,0,1.1320345754092338e-09
6698,6913,64NuOph,22LamSgr,0,2.442777236932049e-08
6698,6723,64NuOph,68Oph,0,1.807989603883936e-05
6698,6869,64NuOph,58EtaSer,2,0.00018153949812070783
6703,6779,92XiHer,103OmiHer,2,0.1617422335172661
6705,7528,33GamDra,18DelCyg,0,8.44823746360808e-09
6705,7001,33GamDra,3AlpLyr,1,9.465516141756755e-07
6714,6869,67Oph,58EtaSer,0,0.00035842407801384314
6714,6752,67Oph,70Oph,3,0.25778327176649535
6714,6771,67Oph,72Oph,1,0.0011010309098390995
6723,6869,68Oph,58EtaSer,1,0.0014192580148664335
6723,6752,68Oph,70Oph,3,0.20846977792111984
6730,6787,XXX,102Her,1,0.1968665807713377
6743,7665,TheAra,DelPav,0,2.957605300642776e-11
6743,7790,TheAra,AlpPav,0,8.77835191183272e-11
6743,6905,TheAra,ZetTel,1,0.007003147570651679
6745,7107,PiPav,KapPav,0,0.0003176251552253507
6745,6855,PiPav,XiPav,1,0.011598127486948974
6745,7074,PiPav,LamPav,1,0.0010053210273262558
6746,6879,10Gam2Sgr,20EpsSgr,1,0.001898538839672471
6746,6913,10Gam2Sgr,22LamSgr,1,0.00047159956511223593
6746,6859,10Gam2Sgr,19DelSgr,5,0.018148634485781707
6752,7141,70Oph,63The1Ser,0,2.6001888373340306e-06
6771,7235,72Oph,17ZetAql,0,4.2775131735942706e-07
6771,7176,72Oph,13EpsAql,0,1.1257570359051352e-06
6771,7141,72Oph,63The1Ser,0,1.5476273026133323e-06
6771,7069,72Oph,111Her,0,3.486006880492987e-06
6779,7001,103OmiHer,3AlpLyr,0,1.6219673677559797e-05
6779,6872,103OmiHer,1KapLyr,1,0.0008639366259358662
6812,6973,13MuSgr,AlpSct,0,8.61365072607428e-07
6812,6913,13MuSgr,22LamSgr,3,0.002237203973373387
6832,7790,EtaSgr,AlpPav,0,4.2101821682900823e-14
6832,7869,EtaSgr,AlpInd,0,4.3219371922372385e-13
6832,7259,EtaSgr,BetCrA,0,1.1596216944009361e-05
6832,6879,EtaSgr,20EpsSgr,6,0.03183807514567872
6832,6897,EtaSgr,AlpTel,1,3.02691970991413e-05
6855,6905,XiPav,ZetTel,0,8.472817765922789e-07
6855,7074,XiPav,LamPav,1,0.00558270235894603
6859,7039,19DelSgr,27PhiSgr,0,0.0011348709002554334
6859,6879,19DelSgr,20EpsSgr,7,0.004832062229191891
6859,6913,19DelSgr,22LamSgr,5,0.004836538205433942
6869,7235,58EtaSer,17ZetAql,0,1.873563040545921e-09
6869,7377,58EtaSer,30DelAql,0,3.407176806388343e-08
6869,7141,58EtaSer,63The1Ser,3,1.3387861479950451e-05
6872,7056,1KapLyr,6Zet1Lyr,0,0.01245436658859528
6879,7348,20EpsSgr,AlpSgr,0,7.365304870686856e-07
6879,7039,20EpsSgr,27PhiSgr,0,8.106412996058668e-05
6879,7226,20EpsSgr,GamCrA,1,6.35745846469804e-05
6895,7417,109Her,6Bet1Cyg,0,1.0805887614494658e-07
6897,7790,AlpTel,AlpPav,0,1.3353050290187197e-10
6897,7337,AlpTel,Bet1Sgr,0,1.746572464994492e-05
