15,21,21AlpAnd,11BetCas,0,8.406753941326756e-14
6897,6905,AlpTel,ZetTel,2,0.014869737661343833
6897,7259,AlpTel,BetCrA,1,1.4336552664224228e-05
6905,7074,ZetTel,LamPav,0,2.815437755556247e-07
6913,7121,22LamSgr,34SigSgr,1,0.0011600657435002885
6913,7039,22LamSgr,27PhiSgr,6,0.007573169320813447
6920,7352,43PhiDra,60TauDra,1,0.019513612409739072
6927,8974,44ChiDra,35GamCep,0,6.7617555660336375e-09
6927,7352,44ChiDra,60TauDra,4,0.03168784170169261
6973,7340,AlpSct,44Rho1Sgr,0,3.0385390024768966e-07
6973,7150,AlpSct,37Xi2Sgr,0,7.46326242850624e-07
6973,7063,AlpSct,BetSct,2,0.009594048113710245
6982,7107,ZetPav,KapPav,2,0.0019401572354801467
6982,7590,ZetPav,EpsPav,2,0.0003475815394463558
7001,7051,3AlpLyr,4Eps1Lyr,3,0.4295933025764112
7001,7056,3AlpLyr,6Zet1Lyr,7,0.3324802903404598
7001,7106,3AlpLyr,10BetLyr,1,0.005025406378803489
7039,7121,27PhiSgr,34SigSgr,6,0.05867303630930738
7051,7615,4Eps1Lyr,21EtaCyg,0,6.333606785947855e-07
7051,7328,4Eps1Lyr,1KapCyg,0,6.892798783509793e-07
7051,7420,4Eps1Lyr,10Iot2Cyg,0,1.0384450010649307e-06
7056,7139,6Zet1Lyr,12Del2Lyr,5,0.3011114890061929
7061,7106,110Her,10BetLyr,0,4.313006783385818e-06
7061,7069,110Her,111Her,1,0.11939068355815137
7063,7141,BetSct,63The1Ser,0,9.236603922298832e-05
7063,7193,BetSct,12Aql,1,0.02214098335777507
7063,7236,BetSct,16LamAql,1,0.00807357860125515
7074,7343,LamPav,Bet2Sgr,0,4.343654749340159e-09
7074,7107,LamPav,KapPav,2,0.0010339312174601472
7106,7235,10BetLyr,17ZetAql,0,3.530298128225252e-09
7106,7178,10BetLyr,14GamLyr,6,0.29108841500433724
7106,7139,10BetLyr,12Del2Lyr,6,0.059896817085608144
7107,7590,KapPav,EpsPav,0,6.252472376006947e-05
7121,7194,34SigSgr,38ZetSgr,1,0.01097549934354765
7121,7217,34SigSgr,39OmiSgr,3,0.005005178871062539
7121,7234,34SigSgr,40TauSgr,5,0.029547967327046013
7121,7264,34SigSgr,41PiSgr,1,0.0014900228345915932
7139,7314,12Del2Lyr,21TheLyr,0,0.025191588993994783
7141,7429,63The1Ser,38MuAql,0,5.864061140093342e-05
7141,7235,63The1Ser,17ZetAql,1,5.0396586422216325e-05
7150,7217,37Xi2Sgr,39OmiSgr,4,0.13425163317849081
7150,7340,37Xi2Sgr,44Rho1Sgr,1,0.001309551614216032
7157,7469,13Lyr,13TheCyg,0,0.00013791458448740086
7157,7298,13Lyr,20EtaLyr,1,0.005175671423343645
7176,7405,13EpsAql,6AlpVul,0,1.1319434274829176e-05
7176,7479,13EpsAql,5AlpSge,0,5.5563145330148126e-05
7176,7235,13EpsAql,17ZetAql,2,0.16180421896971012
7178,7235,14GamLyr,17ZetAql,0,8.963611229722036e-09
7193,7340,12Aql,44Rho1Sgr,0,2.300994974709085e-06
7193,7236,12Aql,16LamAql,1,0.2756067558363673
7194,7869,38ZetSgr,AlpInd,0,5.500555374786499e-12
7194,7226,38ZetSgr,GamCrA,1,0.0003901585780443525
7194,7234,38ZetSgr,40TauSgr,5,0.050973214631802446
7194,7623,38ZetSgr,The1Sgr,1,1.0412052332863144e-06
7194,7348,38ZetSgr,AlpSgr,1,4.706603914577643e-06
7217,7234,39OmiSgr,40TauSgr,0,0.0017352384472528258
7217,7264,39OmiSgr,41PiSgr,3,0.19321284396843552
7226,7623,GamCrA,The1Sgr,0,1.0435579011785946e-05
7226,7254,GamCrA,AlpCrA,8,0.1866447103457137
7234,7869,40TauSgr,AlpInd,0,1.6620828061298792e-12
7235,7536,17ZetAql,7DelSge,0,2.1293955922955167e-05
7235,7488,17ZetAql,6BetSge,0,0.00012693502059932756
7235,7525,17ZetAql,50GamAql,2,3.05834488626017e-05
7236,7776,16LamAql,9BetCap,0,9.964688410099313e-10
7236,7754,16LamAql,6Alp2Cap,0,4.7201022527794226e-09
7236,7377,16LamAql,30DelAql,2,9.304522337114485e-05
7254,7623,AlpCrA,The1Sgr,0,1.703774210480214e-05
7254,7259,AlpCrA,BetCrA,8,0.12300933338517409
7264,7776,41PiSgr,9BetCap,0,1.493288066134594e-08
7264,7340,41PiSgr,44Rho1Sgr,2,0.012909550023610836
7298,7528,20EtaLyr,18DelCyg,0,0.00044135297155179854
7298,7314,20EtaLyr,21TheLyr,2,0.6614978187691858
7310,7528,57DelDra,18DelCyg,0,1.7796284152731456e-10
7310,7740,57DelDra,33Cyg,0,4.101258629554921e-06
7310,7352,57DelDra,60TauDra,0,0.005778479420154571
7310,7582,57DelDra,63EpsDra,5,0.02853275883544875
7314,7417,21TheLyr,6Bet1Cyg,0,4.059862381495409e-05
7328,7420,1KapCyg,10Iot2Cyg,3,0.16884180473570423
7337,7348,Bet1Sgr,AlpSgr,3,0.011067831432917617
7337,7343,Bet1Sgr,Bet2Sgr,1,0.3100254606989201
7340,7936,44Rho1Sgr,16PsiCap,0,8.78292751962774e-10
7340,7623,44Rho1Sgr,The1Sgr,0,2.617440039338674e-09
7340,7447,44Rho1Sgr,41IotAql,0,4.201310550879955e-08
7340,7776,44Rho1Sgr,9BetCap,0,4.485424188598041e-07
7343,7790,Bet2Sgr,AlpPav,0,6.968229078062061e-08
7343,7581,Bet2Sgr,IotSgr,1,0.000797343744590121
7348,8204,AlpSgr,34ZetCap,0,2.3833852452019456e-14
7348,7776,AlpSgr,9BetCap,0,3.329790310997203e-13
7348,7581,AlpSgr,IotSgr,2,0.001335219496766941
7352,7582,60TauDra,63EpsDra,4,0.030640964147225305
7377,7429,30DelAql,38MuAql,1,0.01046818590839534
7377,7447,30DelAql,41IotAql,1,0.006240032624644279
7377,7570,30DelAql,55EtaAql,1,0.0010390505204201878
7377,7602,30DelAql,60BetAql,1,0.00044042572421699414
7417,7528,6Bet1Cyg,18DelCyg,0,4.2227456924212245e-08
7417,7796,6Bet1Cyg,37GamCyg,2,1.6285561509313224e-07
7417,7615,6Bet1Cyg,21EtaCyg,4,0.00025573107861461057
7420,7469,10Iot2Cyg,13TheCyg,1,0.3167418161186359
7420,7528,10Iot2Cyg,18DelCyg,3,0.0015185500582752215
7447,7747,41IotAql,5Alp1Cap,0,3.293487964739407e-07
7479,7488,5AlpSge,6BetSge,3,0.8300936773952519
7479,7536,5AlpSge,7DelSge,2,0.24726939949228247
7525,7882,50GamAql,6BetDel,0,2.491548896024975e-06
7525,7557,50GamAql,53AlpAql,10,0.17706782985966316
7528,7957,18DelCyg,3EtaCep,0,1.2919295112516142e-08
7528,7796,18DelCyg,37GamCyg,6,0.00040219318071983934
7528,7735,18DelCyg,31Cyg,1,0.010505428143971858
7536,7635,7DelSge,12GamSge,2,0.08808504478844345
7557,8308,53AlpAql,8EpsPeg,0,8.770094928463694e-13
7557,7602,53AlpAql,60BetAql,8,0.09581752884923256
7557,7882,53AlpAql,6BetDel,1,3.7588228571773853e-06
7564,7635,ChiCyg,12GamSge,0,2.3026658202788497e-06
7570,7754,55EtaAql,6Alp2Cap,0,3.657614189418952e-07
7570,7602,55EtaAql,60BetAql,1,0.006215596594569205
7570,7710,55EtaAql,65TheAql,2,0.009065219302186574
7581,7869,IotSgr,AlpInd,0,5.2886071958667095e-05
7581,7623,IotSgr,The1Sgr,2,0.0007253035141928102
7582,8974,63EpsDra,35GamCep,0,8.051946344272503e-08
7590,7665,EpsPav,DelPav,2,0.00017665338782619545
7602,7882,60BetAql,6BetDel,0,2.2235512016453016e-06
7602,7710,60BetAql,65TheAql,1,0.0003721193046462968
7602,7852,60BetAql,2EpsDel,2,3.3896840566038034e-05
7615,7635,21EtaCyg,12GamSge,0,2.759371024761669e-07
7615,7796,21EtaCyg,37GamCyg,5,0.0014190001020573985
7615,7806,21EtaCyg,39Cyg,1,0.0029149381179060007
7635,8308,12GamSge,8EpsPeg,0,1.8239336103106944e-12
7635,7949,12GamSge,53EpsCyg,0,2.4672766533343504e-08
7665,7790,DelPav,AlpPav,2,1.3585193723967826e-05
7665,7913,DelPav,BetPav,2,0.0044832578190848425
7710,8308,65TheAql,8EpsPeg,0,1.040472202632487e-11
7710,8232,65TheAql,22BetAqr,0,1.6829848536854908e-09
7710,8131,65TheAql,8AlpEqu,0,3.9925295099811557e-08
7710,7882,65TheAql,6BetDel,0,6.927440568030003e-08
7710,7852,65TheAql,2EpsDel,0,2.478875287905331e-06
7735,7957,31Cyg,3EtaCep,0,3.011166878445603e-07
7735,7924,31Cyg,50AlpCyg,1,0.014982724962692776
7740,8335,33Cyg,81Pi2Cyg,0,2.078991333434952e-07
7740,8316,33Cyg,MuCep,0,8.359405698053249e-06
7747,7776,5Alp1Cap,9BetCap,1,0.10452578194836333
7751,7957,32Cyg,3EtaCep,0,8.785281409187036e-07
7754,7776,6Alp2Cap,9BetCap,5,0.11168978507536241
7776,7869,9BetCap,AlpInd,0,5.1403314699469146e-15
7776,8353,9BetCap,GamGru,0,6.759332931915473e-14
7776,8232,9BetCap,22BetAqr,0,5.106695245641604e-09
7776,8075,9BetCap,23TheCap,4,2.27305264978157e-05
7776,7936,9BetCap,16PsiCap,1,8.535201570146268e-06
7790,8425,AlpPav,AlpGru,0,1.0404023952828768e-08
7796,7806,37GamCyg,39Cyg,0,0.0005727284793725187
7796,7924,37GamCyg,50AlpCyg,8,0.004126005588108326
7796,7949,37GamCyg,53EpsCyg,6,0.0006340289521128212
7806,7834,39Cyg,41Cyg,1,0.20279689438038367
7806,7949,39Cyg,53EpsCyg,1,0.0115356949511084
7834,7948,41Cyg,12Gam2Del,0,5.341998794841565e-07
7850,8238,2TheCep,8BetCep,0,0.00011163486604190628
7850,7957,2TheCep,3EtaCep,1,0.23233946120775967
7852,7884,2EpsDel,71Aql,0,5.660936975925679e-06
7852,7882,2EpsDel,6BetDel,6,0.0438457246615465
7869,7980,AlpInd,18OmeCap,0,1.4956215964981252e-09
7869,8305,AlpInd,9IotPsA,0,6.448720276192147e-09
7869,8140,AlpInd,TheInd,1,9.008034546886592e-05
7882,7906,6BetDel,9AlpDel,11,0.35008853225584186
7884,8131,71Aql,8AlpEqu,1,1.727592936646346e-05
7906,7949,9AlpDel,53EpsCyg,0,2.0915493825891366e-08
7906,7928,9AlpDel,11DelDel,11,0.40244903383747677
7913,8181,BetPav,GamPav,2,0.0027179547320266718
7924,8650,50AlpCyg,44EtaPeg,0,8.762768984222297e-13
7924,8028,50AlpCyg,58NuCyg,1,0.011655256284612767
7924,8079,50AlpCyg,62XiCyg,1,0.021296194202240316
7924,8465,50AlpCyg,21ZetCep,1,1.117342966008483e-08
7928,8097,11DelDel,5GamEqu,0,0.0004001662768921786
7928,7948,11DelDel,12Gam2Del,11,0.3873305012999653
7936,7980,16PsiCap,18OmeCap,6,0.21431613374770742
7936,8075,16PsiCap,23TheCap,3,0.00016731357148315945
7942,7948,52Cyg,12Gam2Del,0,6.742871938558268e-07
7942,8173,52Cyg,1Peg,0,1.4244376932265029e-06
7948,8430,12Gam2Del,24IotPeg,0,1.3185946065542211e-09
7948,7949,12Gam2Del,53EpsCyg,0,2.6278545686913893e-08
7948,8173,12Gam2Del,1Peg,1,0.00015824451628483128
7949,8028,53EpsCyg,58NuCyg,0,0.0008307183872416725
7949,8115,53EpsCyg,64ZetCyg,4,0.0016760050764562829
7949,8146,53EpsCyg,66UpsCyg,1,0.002118532961640415
7950,8131,2EpsAqr,8AlpEqu,0,1.164157578304594e-07
7950,8278,2EpsAqr,40GamCap,0,8.881716512135354e-07
7950,7951,2EpsAqr,3Aqr,2,0.015894979503878127
7950,8232,2EpsAqr,22BetAqr,1,1.7727458466211773e-05
7951,8131,3Aqr,8AlpEqu,0,5.743427901358409e-06
7951,8232,3Aqr,22BetAqr,1,3.5266606267173546e-05
7957,8079,3EtaCep,62XiCyg,0,2.09562498904767e-08
7957,8162,3EtaCep,5AlpCep,1,0.0321108707480126
7980,8080,18OmeCap,24Cap,3,0.03409499200364537
7986,8425,BetInd,AlpGru,0,1.5369818020073585e-07
7986,8368,BetInd,DelInd,0,6.516234066064588e-05
7986,8140,BetInd,TheInd,1,0.0014280195920874038
8028,8079,58NuCyg,62XiCyg,1,0.08209435205874945
8028,8130,58NuCyg,65TauCyg,1,0.01691635381623832
8028,8143,58NuCyg,67SigCyg,1,0.025474253614202327
8075,8167,23TheCap,32IotCap,4,0.03451556461503498
8075,8204,23TheCap,34ZetCap,1,0.0015232759973144642
8079,8162,62XiCyg,5AlpCep,0,9.97220488273266e-09
8079,8252,62XiCyg,73RhoCyg,1,0.007488946524253906
8079,8335,62XiCyg,81Pi2Cyg,1,0.00019907543947269332
8079,8465,62XiCyg,21ZetCep,1,3.6399820441919294e-08
8080,8305,24Cap,9IotPsA,0,1.6794344378477475e-05
8080,8204,24Cap,34ZetCap,2,0.010564731760559136
8097,8173,5GamEqu,1Peg,0,6.87890192282471e-05
8097,8123,5GamEqu,7DelEqu,2,0.6037554891765282
8115,8684,64ZetCyg,48MuPeg,0,3.1294732448258117e-10
8115,8308,64ZetCyg,8EpsPeg,0,5.487114738029077e-10
8115,8315,64ZetCyg,10KapPeg,0,0.00038191277184222564
8115,8146,64ZetCyg,66UpsCyg,1,0.014061843151915868
8115,8309,64ZetCyg,78Mu1Cyg,3,0.0016426530866204571
8123,8313,7DelEqu,9Peg,0,4.752816139796757e-05
8123,8131,7DelEqu,8AlpEqu,2,0.01237721451121403
8130,8762,65TauCyg,1OmiAnd,0,1.521215376950623e-09
8130,8650,65TauCyg,44EtaPeg,0,4.261631700359992e-09
8130,8585,65TauCyg,7AlpLac,0,1.9752707695231902e-08
8130,8146,65TauCyg,66UpsCyg,1,0.07409768704882362
8130,8143,65TauCyg,67SigCyg,1,0.449548863556465
8131,8232,8AlpEqu,22BetAqr,2,1.8125117236607297e-05
8131,8308,8AlpEqu,8EpsPeg,1,0.00032675400775772535
8140,8425,TheInd,AlpGru,0,5.6964436677696856e-05
8143,8498,67SigCyg,1Lac,0,1.7200749442640848e-05
8143,8485,67SigCyg,8485,0,3.4200042329991784e-05
8146,8498,66UpsCyg,1Lac,0,1.1231779831427347e-05
8146,8454,66UpsCyg,29Pi2Peg,0,3.3417253714922534e-05
8146,8309,66UpsCyg,78Mu1Cyg,0,0.0004619865564044126
8162,8465,5AlpCep,21ZetCep,1,0.000623649132779793
8162,8238,5AlpCep,8BetCep,3,0.0004467815151325197
8162,8316,5AlpCep,MuCep,1,0.0118330214822215
8162,8334,5AlpCep,10NuCep,1,0.04727778791774842
8162,8417,5AlpCep,17XiCep,1,0.006889965909440097
8167,8232,32IotCap,22BetAqr,0,2.413952041537968e-05
8167,8204,32IotCap,34ZetCap,4,0.006875454623402545
8167,8278,32IotCap,40GamCap,4,0.028420854240695008
8173,8313,1Peg,9Peg,2,0.004031655845479581
8173,8315,1Peg,10KapPeg,1,0.0005924567084714719
8181,8254,GamPav,NuOct,0,1.0115320918710735e-06
8204,8628,34ZetCap,18EpsPsA,0,6.270294182438427e-08
8204,8431,34ZetCap,14MuPsA,0,1.5182178795919353e-06
8204,8322,34ZetCap,49DelCap,1,0.0007950144085001707
8232,8499,22BetAqr,43TheAqr,0,2.4111094455861345e-05
8232,8414,22BetAqr,34AlpAqr,3,9.515047088204028e-05
8238,8417,8BetCep,17XiCep,0,0.0013621102874294506
8238,8694,8BetCep,32IotCep,2,0.00026223962387902504
8238,8974,8BetCep,35GamCep,3,1.9726550058253985e-05
8252,8572,73RhoCyg,5Lac,0,9.012979534850573e-05
8252,8485,73RhoCyg,8485,1,0.0001245021147562257
8254,8502,NuOct,AlpTuc,0,1.0514529940072092e-08
8254,8630,NuOct,BetOct,1,0.0013377017801707175
8278,8322,40GamCap,49DelCap,5,0.37871993181265606
8305,8431,9IotPsA,14MuPsA,3,0.015040068963948825
8308,8313,8EpsPeg,9Peg,1,0.0008767164958950925
8308,8414,8EpsPeg,34AlpAqr,1,2.061536744076219e-05
8308,8450,8EpsPeg,26ThePeg,3,0.0011226554044054776
8309,8315,78Mu1Cyg,10KapPeg,1,0.07389467538297051
8313,8665,9Peg,46XiPeg,0,2.514690547473595e-07
8313,8450,9Peg,26ThePeg,0,5.660873208679171e-06
8315,8430,10KapPeg,24IotPeg,5,0.009937598570321225
8316,8465,MuCep,21ZetCep,2,0.04329573219058104
8316,8334,MuCep,10NuCep,1,0.15074900406503577
8322,8353,49DelCap,GamGru,0,1.1480420685117557e-09
8322,8518,49DelCap,48GamAqr,0,1.0163153878589493e-07
8322,8418,49DelCap,33IotAqr,1,0.01381037285121454
8322,8698,49DelCap,73LamAqr,1,3.1724998952492626e-08
8334,8465,10NuCep,21ZetCep,1,0.021152023088232243
8335,8494,81Pi2Cyg,23EpsCep,0,0.0002077733642592982
8335,8538,81Pi2Cyg,3BetLac,1,0.002338554100559264
8353,8411,GamGru,LamGru,3,0.060318775584277194
8353,8556,GamGru,Del1Gru,1,0.00018692683895573593
8353,8636,GamGru,BetGru,1,3.4297794291939972e-06
8411,8576,LamGru,17BetPsA,0,0.00030251775872450063
8411,8556,LamGru,Del1Gru,1,0.004454555110810908
8414,8709,34AlpAqr,76DelAqr,0,1.208221526334417e-08
8414,8450,34AlpAqr,26ThePeg,1,0.003049014765391997
8414,8518,34AlpAqr,48GamAqr,4,0.03699567989982771
8417,8694,17XiCep,32IotCep,1,0.010859756524908124
8418,8628,33IotAqr,18EpsPsA,0,5.789018601519168e-07
8418,8679,33IotAqr,71Tau2Aqr,1,7.757286545093907e-05
8418,8499,33IotAqr,43TheAqr,2,0.003259167776917687
8425,8556,AlpGru,Del1Gru,3,0.010307341574576126
8425,8675,AlpGru,EpsGru,1,0.0005140594660091736
8425,8560,AlpGru,Del2Gru,1,0.011518082508926043
8430,8665,24IotPeg,46XiPeg,0,1.7330736201056938e-07
8430,8454,24IotPeg,29Pi2Peg,1,0.0005709564962445496
8430,8667,24IotPeg,47LamPeg,2,0.00018931179175591778
8431,8576,14MuPsA,17BetPsA,1,0.01744871364823807
8450,8634,26ThePeg,42ZetPeg,2,0.00026832417863863943
8454,8498,29Pi2Peg,1Lac,1,0.015744520531395936
8465,8650,21ZetCep,44EtaPeg,0,5.009097679265257e-13
8465,8571,21ZetCep,27DelCep,3,0.16181308860575494
8485,8498,8485,1Lac,1,0.2316958956328154
8494,8538,23EpsCep,3BetLac,1,0.010389381553482725
8498,8762,1Lac,1OmiAnd,1,8.202974334608989e-05
8498,8650,1Lac,44EtaPeg,1,0.00014060940118037178
8499,8518,43TheAqr,48GamAqr,2,0.003692971640283195
8502,8848,AlpTuc,GamTuc,1,0.000320289666046612
8502,8540,AlpTuc,DelTuc,1,0.004243660699153348
8518,8559,48GamAqr,XXX,6,0.2590042222026228
8518,8597,48GamAqr,62EtaAqr,1,0.06639743698843545
8538,8585,3BetLac,7AlpLac,3,0.16581307225836628
8540,9076,DelTuc,EpsTuc,1,2.8356291499008546e-05
8556,8728,Del1Gru,24AlpPsA,0,7.635776140124822e-07
8556,8695,Del1Gru,22GamPsA,0,2.3548742806260347e-05
8556,8576,Del1Gru,17BetPsA,0,3.166146446180477e-05
8556,8636,Del1Gru,BetGru,2,0.027651890537638325
8559,8852,XXX,6GamPsc,0,7.620015211208677e-06
8559,8597,XXX,62EtaAqr,5,0.48272113111566406
8560,8787,Del2Gru,TheGru,0,0.0024314287043532253
8560,8636,Del2Gru,BetGru,2,0.03753663081405754
8571,8961,27DelCep,16LamAnd,0,1.7027651065155705e-07
8571,8694,27DelCep,32IotCep,1,0.00045697322787908827
8572,8585,5Lac,7AlpLac,2,0.11678294022357039
8576,8628,17BetPsA,18EpsPsA,1,0.009684520587849904
8576,8695,17BetPsA,22GamPsA,1,0.03698494724397599
8585,8961,7AlpLac,16LamAnd,1,1.2254986069703367e-05
8597,8834,62EtaAqr,90PhiAqr,0,3.430264589870682e-05
8597,8698,62EtaAqr,73LamAqr,3,0.000533817419110765
8597,8634,62EtaAqr,42ZetPeg,1,3.9381584681144125e-05
8628,8728,18EpsPsA,24AlpPsA,2,0.036242544743284796
8628,8789,18EpsPsA,86Aqr,1,0.0046277606847856066
8632,8961,11Lac,16LamAnd,0,4.6441578635771376e-05
8634,8709,42ZetPeg,76DelAqr,0,1.0296323983289685e-11
8634,8667,42ZetPeg,47LamPeg,0,4.732500150675745e-06
8634,8665,42ZetPeg,46XiPeg,4,0.3143738595266566
8636,8675,BetGru,EpsGru,4,0.015784412753580383
8636,8820,BetGru,IotGru,2,0.012802213748957191
8650,8775,44EtaPeg,53BetPeg,3,0.01142936456764323
8665,8781,46XiPeg,54AlpPeg,3,0.009660134820684136
8667,8781,47LamPeg,54AlpPeg,2,0.00016323486650048093
8667,8684,47LamPeg,48MuPeg,4,0.5432941855796036
8675,8747,EpsGru,ZetGru,2,0.11781867177392961
8679,8698,71Tau2Aqr,73LamAqr,3,0.007572734734183452
8679,8709,71Tau2Aqr,76DelAqr,4,0.2560822955517964
8679,8841,71Tau2Aqr,91Psi1Aqr,1,0.0013265617642654744
8684,8775,48MuPeg,53BetPeg,4,0.017433467359306447
8695,8787,22GamPsA,TheGru,0,4.3405093096224836e-05
8695,8720,22GamPsA,23DelPsA,1,1.463734130552647
8698,8834,73LamAqr,90PhiAqr,2,0.011487296407784656
8698,8841,73LamAqr,91Psi1Aqr,1,0.008511044733531923
8709,8781,76DelAqr,54AlpPeg,0,1.270245608235623e-13
8709,8841,76DelAqr,91Psi1Aqr,0,0.000844304550481676
8709,8812,76DelAqr,88Aqr,3,0.005416256649660802
8709,8858,76DelAqr,93Psi2Aqr,1,0.0006674434087805185
8709,8892,76DelAqr,98Aqr,1,0.001381537885759005
8720,8937,23DelPsA,BetScl,0,0.0003955311032344893
8720,8728,23DelPsA,24AlpPsA,2,0.16872714978100234
8728,8820,24AlpPsA,IotGru,0,3.765590563915767e-07
8728,8812,24AlpPsA,88Aqr,0,0.0005083933179974134
8747,8848,ZetGru,GamTuc,1,0.003179542744231279
8762,8961,1OmiAnd,16LamAnd,1,0.000620634937108601
8775,8965,53BetPeg,17IotAnd,0,7.497488015222516e-08
8775,8905,53BetPeg,68UpsPeg,2,0.0022753572016841316
8775,8781,53BetPeg,54AlpPeg,8,5.1314350186761765e-06
8781,8905,54AlpPeg,68UpsPeg,1,0.00014536531992605714
8787,8820,TheGru,IotGru,2,0.3412325947259293
8789,8863,86Aqr,GamScl,0,0.00041264396614687304
8789,8812,86Aqr,88Aqr,1,0.23381362151652393
8812,8892,88Aqr,98Aqr,3,0.1510979413010621
8820,8848,IotGru,GamTuc,0,3.4844005086325225e-06
8834,9089,90PhiAqr,30Psc,1,2.862551819346962e-05
8834,8984,90PhiAqr,18LamPsc,0,0.00010410293181597338
8834,8841,90PhiAqr,91Psi1Aqr,2,0.1678734430785646
8834,8852,90PhiAqr,6GamPsc,1,0.00023241110053959246
8841,8858,91Psi1Aqr,93Psi2Aqr,3,1.953782284096496
8852,8916,6GamPsc,10ThePsc,3,0.04154793438125776
8858,9089,93Psi2Aqr,30Psc,0,4.7169534456956314e-05
8863,8906,GamScl,99Aqr,0,2.7482591184191403e-05
8863,8937,GamScl,BetScl,1,0.009461904386250358
8892,8988,98Aqr,105Ome2Aqr,1,0.0024347988029172064
8892,8906,98Aqr,99Aqr,2,1.6346072665656408
8906,8988,99Aqr,105Ome2Aqr,2,0.0022865097419470623
8916,8969,10ThePsc,17IotPsc,3,0.13687351242232138
8961,8976,16LamAnd,19KapAnd,1,0.1466737214976462
8965,8976,17IotAnd,19KapAnd,1,0.4150018953564082
8969,8984,17IotPsc,18LamPsc,2,0.07399418575847115
8969,9072,17IotPsc,28OmePsc,3,0.021649602840561128
8988,9089,105Ome2Aqr,30Psc,1,0.00023997189173967742
9072,9089,28OmePsc,30Psc,0,1.0373690424887213e-05
