15,21,21AlpAnd,11BetCas,0,9.929972098285327e-05
1389,1409,68Del3Tau,74EpsTau,4,0.02784053345755145
1392,1577,69UpsTau,3IotAur,0,0.0018354719065197663
1393,1862,43Eri,EpsCol,0,0.0016048171410827175
1393,1464,43Eri,52Ups2Eri,3,0.017840704971482962
1394,1458,71Tau,88Tau,0,0.007868031742626139
1394,1412,71Tau,78The2Tau,1,0.02958765959106048
1409,1910,74EpsTau,123ZetTau,0,0.0012006148694247932
1409,1791,74EpsTau,112BetTau,0,0.001239254067866047
1409,1497,74EpsTau,94TauTau,1,0.011748394592023089
1412,1457,78The2Tau,87AlpTau,21,0.07442785975651493
1457,1879,87AlpTau,39LamOri,1,0.001503613397964042
1457,1577,87AlpTau,3IotAur,0,0.0017503456188095816
1457,1543,87AlpTau,1Pi3Ori,1,0.007251798029194385
1457,1910,87AlpTau,123ZetTau,1,0.002291900293265001
1458,1473,88Tau,90Tau,1,0.022154931219997873
1463,1520,48NuEri,57MuEri,1,0.027639054486125355
1464,1481,52Ups2Eri,53Eri,0,0.0009397532750822961
1464,1654,52Ups2Eri,2EpsLep,1,0.00405452734547383
1464,1862,52Ups2Eri,EpsCol,1,0.002326671557113137
1465,1956,AlpDor,AlpCol,0,0.00022008941045514817
1465,2040,AlpDor,BetCol,0,0.0002498183393257784
1465,1922,AlpDor,BetDor,2,0.004123400517633391
1473,1544,90Tau,2Pi2Ori,0,0.011643846039715472
1481,1560,53Eri,61OmeEri,0,0.0034025958872070097
1481,1679,53Eri,69LamEri,1,0.003881641606592656
1481,1696,53Eri,3IotLep,0,0.0040802433959635535
1481,1705,53Eri,4KapLep,0,0.0044006511388995214
1497,1910,94TauTau,123ZetTau,0,0.001580755515651452
1497,1845,94TauTau,119Tau,0,0.001660977047824763
1497,1791,94TauTau,112BetTau,1,0.002332026626350984
1502,2020,AlpCae,BetPic,0,0.0009091071632795225
1520,1601,57MuEri,10Pi6Ori,0,0.007920823072872124
1520,1560,57MuEri,61OmeEri,2,0.018140687974348625
1542,3751,9AlpCam,3751,0,0.00015312733246851488
1542,2238,9AlpCam,2Lyn,0,0.0016643936293476865
1543,1788,1Pi3Ori,28EtaOri,0,0.0033304053562199817
1543,1544,1Pi3Ori,2Pi2Ori,4,0.02335206208966314
1543,1552,1Pi3Ori,3Pi4Ori,7,0.044286991431673965
1544,1790,2Pi2Ori,24GamOri,0,0.004081656753933963
1544,1580,2Pi2Ori,9Omi2Ori,2,0.01137482413619011
1552,1698,3Pi4Ori,17RhoOri,0,0.007575193915478246
1552,1567,3Pi4Ori,8Pi5Ori,5,0.0272264854826034
1552,1790,3Pi4Ori,24GamOri,2,0.007563272585693965
1560,1666,61OmeEri,67BetEri,1,0.01458545509269986
1567,1852,8Pi5Ori,34DelOri,0,0.005266075658838749
1567,1788,8Pi5Ori,28EtaOri,0,0.006522167634617056
1567,1790,8Pi5Ori,24GamOri,1,0.007098142832359974
1567,1601,8Pi5Ori,10Pi6Ori,2,0.025310611194583877
1567,1666,8Pi5Ori,67BetEri,2,0.007793855565702062
1568,1605,7Cam,7EpsAur,0,0.002902725574485648
1568,2077,7Cam,33DelAur,1,0.0035628703167903835
1577,2012,3IotAur,32NuAur,0,0.0022359682800403412
1577,1641,3IotAur,10EtaAur,1,0.01168692673886182
1577,1791,3IotAur,112BetTau,4,0.019105412883588257
1577,1612,3IotAur,8ZetAur,2,0.008158845128221848
1580,1845,9Omi2Ori,119Tau,0,0.0030778225284393973
1580,1790,9Omi2Ori,24GamOri,1,0.003809859610141301
1580,1879,9Omi2Ori,39LamOri,1,0.0037440649146055177
1601,1666,10Pi6Ori,67BetEri,0,0.005804653784369506
1601,1765,10Pi6Ori,22Ori,0,0.007484291777263998
1605,1641,7EpsAur,10EtaAur,2,0.0469938875776282
1605,1708,7EpsAur,13AlpAur,1,0.04545711969232768
1612,1641,8ZetAur,10EtaAur,3,0.0494619613827749
1641,1708,10EtaAur,13AlpAur,1,0.02588435806489435
1641,2012,10EtaAur,32NuAur,1,0.0055976827484953365
1654,1702,2EpsLep,5MuLep,1,0.016813674696049934
1654,1829,2EpsLep,9BetLep,3,0.02290073109888052
1666,1679,67BetEri,69LamEri,2,0.016196408520812687
1666,1713,67BetEri,19BetOri,3,0.05104421424038655
1666,1735,67BetEri,20TauOri,1,0.03177802160346469
1666,1788,67BetEri,28EtaOri,2,0.023382357808478
1696,1713,3IotLep,19BetOri,2,0.014056404274627897
1696,1705,3IotLep,4KapLep,5,0.02701014563079386
1702,1865,5MuLep,11AlpLep,3,0.02392610001799975
1702,1705,5MuLep,4KapLep,3,0.016802235345173448
1705,1756,4KapLep,6LamLep,4,0.02571559739329053
1708,2088,13AlpAur,34BetAur,5,0.03617761399830587
1713,1998,19BetOri,14ZetLep,0,0.005267589347280938
1713,1784,19BetOri,29Ori,3,0.02483390407705656
1713,1788,19BetOri,28EtaOri,2,0.016616194015199266
1713,2004,19BetOri,53KapOri,8,0.026557961871166644
1735,1897,20TauOri,43The2Ori,0,0.01197492506810224
1735,1892,20TauOri,42Ori,0,0.013500514106994793
1735,1899,20TauOri,44IotOri,0,0.021674219669608034
1735,1784,20TauOri,29Ori,1,0.02826962226975837
1756,2004,6LamLep,53KapOri,0,0.005779061049129061
1784,2004,29Ori,53KapOri,2,0.009584121058596342
1784,1887,29Ori,1887,1,0.016388433072020623
1788,1852,28EtaOri,34DelOri,6,0.03977390728008492
1790,1876,24GamOri,37Phi1Ori,1,0.013632718014945677
1790,1879,24GamOri,39LamOri,5,0.02648153188109593
1790,1852,24GamOri,34DelOri,11,0.033737300793999975
1790,2061,24GamOri,58AlpOri,6,0.044485756836141914
1791,2219,112BetTau,44KapAur,0,0.0025997138502257353
1791,2134,112BetTau,1Gem,0,0.003590086901590398
1791,1910,112BetTau,123ZetTau,2,0.01464125896278489
1791,2095,112BetTau,37TheAur,3,0.008755396759541246
1829,2282,9BetLep,1ZetCMa,0,0.0024585060056529777
1829,1956,9BetLep,AlpCol,0,0.004014730117166203
1829,1865,9BetLep,11AlpLep,4,0.05444840803213523
1829,1983,9BetLep,13GamLep,4,0.025774907171093406
1839,1852,32Ori,34DelOri,1,0.008971840183587381
1845,2159,119Tau,67NuOri,0,0.003562275049981025
1852,2061,34DelOri,58AlpOri,2,0.01690617641194653
1852,1903,34DelOri,46EpsOri,33,0.13279056037512116
1862,1956,EpsCol,AlpCol,4,0.03146830962821764
1865,2294,11AlpLep,2BetCMa,0,0.007396406365534296
1865,1998,11AlpLep,14ZetLep,2,0.022405506304226823
1876,1879,37Phi1Ori,39LamOri,4,0.032699456355601286
1876,1907,37Phi1Ori,40Phi2Ori,4,0.03189371596881906
1879,1907,39LamOri,40Phi2Ori,2,0.03832044836541289
1879,2061,39LamOri,58AlpOri,4,0.019608676686698162
1887,2004,1887,53KapOri,1,0.011152721170821682
1887,1897,1887,43The2Ori,1,0.03220273343488737
1892,1897,42Ori,43The2Ori,5,0.03308922131597111
1892,1931,42Ori,48SigOri,2,0.025004796406861245
1897,2004,43The2Ori,53KapOri,0,0.010306357556216629
1897,1899,43The2Ori,44IotOri,5,0.03378910249995325
1899,1903,44IotOri,46EpsOri,1,0.03856081873636078
1899,1931,44IotOri,48SigOri,2,0.02446840536764496
1899,1948,44IotOri,50ZetOri,3,0.04400788723521502
1903,2061,46EpsOri,58AlpOri,0,0.023981890938822043
1903,1948,46EpsOri,50ZetOri,33,0.16997096415561494
1907,2124,40Phi2Ori,61MuOri,0,0.009436150780136026
1907,2061,40Phi2Ori,58AlpOri,2,0.013687958268476522
1910,2061,123ZetTau,58AlpOri,0,0.0028991453007500144
1922,2803,BetDor,DelVol,0,0.002519871522815149
1922,2015,BetDor,DelDor,2,0.0161005233496703
1931,2004,48SigOri,53KapOri,0,0.008992321591343297
1931,1948,48SigOri,50ZetOri,4,0.04668505559859972
1948,2491,50ZetOri,9AlpCMa,1,0.0010623413381293898
1948,2298,50ZetOri,8EpsMon,0,0.0015432502727075867
1948,2004,50ZetOri,53KapOri,9,0.02944983370368301
1948,2061,50ZetOri,58AlpOri,2,0.019498967905853735
1956,1983,AlpCol,13GamLep,0,0.0039101870212929395
1956,2040,AlpCol,BetCol,2,0.04698777948241909
1956,2106,AlpCol,GamCol,1,0.014440494486140097
1983,2035,13GamLep,15DelLep,3,0.03282438745198641
1998,2085,14ZetLep,16EtaLep,2,0.03414134310384625
2004,2491,53KapOri,9AlpCMa,0,0.004280310723215276
2004,2227,53KapOri,5GamMon,1,0.007715313474767034
2004,2085,53KapOri,16EtaLep,1,0.017861538883595818
2035,2387,15DelLep,4Xi1CMa,0,0.003421940629356493
2035,2282,15DelLep,1ZetCMa,0,0.003431141557467778
2040,2326,BetCol,AlpCar,0,0.0010968507447233246
2040,2106,BetCol,GamCol,1,0.0266273206851218
2040,2120,BetCol,EtaCol,1,0.008433647450323828
2040,2282,BetCol,1ZetCMa,2,0.011822264046168984
2047,2159,54Chi1Ori,67NuOri,1,0.007443980163738349
2047,2134,54Chi1Ori,1Gem,1,0.014349562475885766
2061,2491,58AlpOri,9AlpCMa,0,0.0007840020731172232
2061,2227,58AlpOri,5GamMon,0,0.0013348828756479451
2061,2216,58AlpOri,7EtaGem,1,0.0016339750950361128
2061,2124,58AlpOri,61MuOri,3,0.022240642373535725
2077,3569,33DelAur,9IotUMa,0,5.143523446519279e-05
2085,2356,16EtaLep,11BetMon,0,0.0036626939427932188
2088,3569,34BetAur,9IotUMa,0,4.476008350664542e-05
2088,2095,34BetAur,37TheAur,4,0.020266797078849024
2088,2890,34BetAur,66AlpGem,1,0.0008447287418949165
2091,2540,35PiAur,34TheGem,0,0.0008205446901638578
2095,2890,37TheAur,66AlpGem,0,0.0009009537560984604
2095,2473,37TheAur,27EpsGem,0,0.002324356633762387
2106,2120,GamCol,EtaCol,0,0.005772788566905951
2106,2256,GamCol,KapCol,2,0.01427785602632582
2120,2296,EtaCol,DelCol,0,0.003807373977609679
2124,2385,61MuOri,13Mon,0,0.004756845110004216
2124,2199,61MuOri,70XiOri,1,0.009645254472703995
2134,2216,1Gem,7EtaGem,2,0.02310740316994825
2159,2343,67NuOri,18NuGem,0,0.005630453986437018
2159,2199,67NuOri,70XiOri,3,0.025756796328252684
2199,2385,70XiOri,13Mon,0,0.003998166062583463
2199,2478,70XiOri,30Gem,0,0.004850553451783791
2199,2421,70XiOri,24GamGem,0,0.006690148665544682
2216,2286,7EtaGem,13MuGem,4,0.05357262322925015
2219,2286,44KapAur,13MuGem,0,0.0063475371703300455
2227,2356,5GamMon,11BetMon,2,0.02081262061874669
2227,2298,5GamMon,8EpsMon,1,0.002235655614176317
2238,2560,2Lyn,15Lyn,1,0.010155527627936685
2256,2451,KapCol,NuPup,0,0.003937309825692868
2256,2296,KapCol,DelCol,1,0.022566554956333244
2282,2429,1ZetCMa,7Nu2CMa,0,0.0029701353485418057
2282,2451,1ZetCMa,NuPup,0,0.0031073166299574735
2282,2773,1ZetCMa,PiPup,0,0.003341011509048123
2282,2580,1ZetCMa,16Omi1CMa,0,0.005049848654381832
2282,2294,1ZetCMa,2BetCMa,1,0.005017004542299403
2282,2538,1ZetCMa,13KapCMa,2,0.009457203957793064
2282,2618,1ZetCMa,21EpsCMa,1,0.012704294369774365
2282,2653,1ZetCMa,24Omi2CMa,1,0.0060562218739544605
2286,2343,13MuGem,18NuGem,3,0.022694631805301815
2286,2421,13MuGem,24GamGem,2,0.019876253905183633
2286,2473,13MuGem,27EpsGem,5,0.027302107586311783
2294,2356,2BetCMa,11BetMon,0,0.0033680097972956383
2294,2443,2BetCMa,8Nu3CMa,1,0.01458678743892176
2294,2491,2BetCMa,9AlpCMa,2,0.057291593485773465
2294,2387,2BetCMa,4Xi1CMa,1,0.008967193666912338
2294,2429,2BetCMa,7Nu2CMa,1,0.021232395012885028
2298,2385,8EpsMon,13Mon,1,0.014054962802439326
2326,2451,AlpCar,NuPup,1,0.008058382960906134
2326,2550,AlpCar,AlpPic,1,0.007433091196552669
2343,2650,18NuGem,43ZetGem,0,0.005666915010071726
2343,2421,18NuGem,24GamGem,3,0.015027450439614719
2356,2943,11BetMon,10AlpCMi,0,0.0002494298436033072
2356,2845,11BetMon,3BetCMi,0,0.00026977535446462853
2356,2970,11BetMon,26AlpMon,0,0.0005697519673710475
2356,2714,11BetMon,22DelMon,1,0.001921553630339414
2361,2538,LamCMa,13KapCMa,0,0.011087943239146903
2387,2618,4Xi1CMa,21EpsCMa,0,0.005033918209648443
2387,2580,4Xi1CMa,16Omi1CMa,1,0.010720675139619343
2421,2484,24GamGem,31XiGem,6,0.029941963620903032
2421,2650,24GamGem,43ZetGem,1,0.00889414923729627
2429,2491,7Nu2CMa,9AlpCMa,2,0.022991693161986567
2435,2550,2435,AlpPic,0,0.0037846320844713774
2451,2538,NuPup,13KapCMa,0,0.0033225040847060573
2451,2553,NuPup,TauPup,1,0.01352527852988535
2451,2878,NuPup,SigPup,1,0.008409608056246123
2473,2697,27EpsGem,46TauGem,0,0.005082120679747448
2473,2821,27EpsGem,60IotGem,0,0.005127311304149312
2473,2890,27EpsGem,66AlpGem,2,0.004141496590617042
2473,2650,27EpsGem,43ZetGem,4,0.011445515001140888
2473,2777,27EpsGem,55DelGem,1,0.00771427676711635
2478,2650,30Gem,43ZetGem,0,0.0038421656128532597
2484,2491,31XiGem,9AlpCMa,0,4.903766718610867e-05
2484,2763,31XiGem,54LamGem,1,0.007697950545482931
2491,2845,9AlpCMa,3BetCMi,0,0.0001304854179512053
2491,2574,9AlpCMa,14TheCMa,1,0.012989931642601957
2491,2943,9AlpCMa,10AlpCMi,3,0.0012182485945464127
2491,2596,9AlpCMa,20IotCMa,2,0.019446871355405886
2506,2845,18Mon,3BetCMi,0,0.0020213467312062325
2538,2773,13KapCMa,PiPup,1,0.008396402943496258
2538,2618,13KapCMa,21EpsCMa,3,0.018834876669849898
2540,3569,34TheGem,9IotUMa,0,7.096387034478613e-05
2540,2560,34TheGem,15Lyn,0,8.433399406209523e-05
2540,2697,34TheGem,46TauGem,3,0.009548107082467143
2550,3117,AlpPic,ChiCar,0,0.003032232015141631
2550,2553,AlpPic,TauPup,0,0.005068051932078478
2554,3117,2554,ChiCar,0,0.003030937350466915
2560,3751,15Lyn,3751,0,6.554071679172443e-05
2560,3275,15Lyn,31Lyn,1,0.00024611384125642293
2574,2714,14TheCMa,22DelMon,0,0.0020292514227985186
2574,2657,14TheCMa,23GamCMa,2,0.015609239080268626
2580,2596,16Omi1CMa,20IotCMa,0,0.0063216310016246755
2580,2646,16Omi1CMa,22SigCMa,0,0.01959722453356013
2596,2653,20IotCMa,24Omi2CMa,1,0.00660741344960233
2596,2657,20IotCMa,23GamCMa,1,0.021144387141679877
2618,2646,21EpsCMa,22SigCMa,2,0.05433385413978757
2618,2827,21EpsCMa,31EtaCMa,3,0.03954912134181878
2646,2693,22SigCMa,25DelCMa,1,0.04339311825614409
2646,2827,22SigCMa,31EtaCMa,1,0.020717372123855472
2650,2777,43ZetGem,55DelGem,3,0.021499634984787883
2650,2763,43ZetGem,54LamGem,4,0.015814466441766893
2653,2970,24Omi2CMa,26AlpMon,0,0.0007585162861209915
2653,2948,24Omi2CMa,2948,0,0.006685125335861884
2653,2693,24Omi2CMa,25DelCMa,1,0.05112979487790588
2653,2906,24Omi2CMa,2906,1,0.005728029624810017
2657,2970,23GamCMa,26AlpMon,0,0.0029235910756296663
2693,3045,25DelCMa,7XiPup,0,0.0089138727590208
2693,2827,25DelCMa,31EtaCMa,3,0.051319086373232695
2693,2749,25DelCMa,28OmeCMa,1,0.03844002100130058
2697,2777,46TauGem,55DelGem,0,0.004366855062813541
2697,2821,46TauGem,60IotGem,3,0.013402917369108508
2714,3188,22DelMon,29ZetMon,0,0.0010563770572699922
2714,3145,22DelMon,3145,0,0.0014735027591903796
2714,2970,22DelMon,26AlpMon,1,0.0024238437879027007
2736,2803,Gam2Vol,DelVol,2,0.026118922651205707
2736,3024,Gam2Vol,ZetVol,2,0.02234535375394554
2740,3117,2740,ChiCar,0,0.003254355339096284
2740,3090,2740,3090,0,0.005969019966091729
2740,3055,2740,3055,0,0.00711459164084791
2749,2948,28OmeCMa,2948,0,0.014596370673089616
2749,2827,28OmeCMa,31EtaCMa,1,0.024690697612287742
2763,3249,54LamGem,17BetCnc,0,0.0012450247727193535
2763,2985,54LamGem,77KapGem,1,0.005617286848604171
2773,2878,PiPup,SigPup,1,0.01670575886466854
2773,3017,PiPup,3017,1,0.01628765471567787
2777,2905,55DelGem,69UpsGem,0,0.010390096403912488
2777,2821,55DelGem,60IotGem,2,0.0131581899865811
2782,2948,30TauCMa,2948,0,0.010871087517971698
2787,2996,2787,3Pup,0,0.004331692082873001
2803,3307,DelVol,EpsCar,0,0.003172563468129362
2803,3347,DelVol,BetVol,1,0.008927081422446448
2821,2905,60IotGem,69UpsGem,3,0.025880992737915606
2827,3165,31EtaCMa,ZetPup,0,0.0055667405674302796
2827,2948,31EtaCMa,2948,2,0.020664790565342355
2845,2943,3BetCMi,10AlpCMi,3,0.03877454952400027
2852,3275,62RhoGem,31Lyn,0,0.0008420149117745452
2852,2890,62RhoGem,66AlpGem,1,0.03246557931987126
2854,3249,4GamCMi,17BetCnc,0,0.0019795590533684673
2878,3117,SigPup,ChiCar,0,0.005099443830220699
2878,2961,SigPup,2961,0,0.009296377038792521
2878,3165,SigPup,ZetPup,1,0.01440656661211958
2890,3569,66AlpGem,9IotUMa,0,0.00032240186961438066
2890,3705,66AlpGem,40AlpLyn,0,0.0003570650902939137
2890,3579,66AlpGem,3579,0,0.0003629893128136445
2890,2990,66AlpGem,78BetGem,15,0.098622251333246
2905,2985,69UpsGem,77KapGem,2,0.0216497185358335
2905,2990,69UpsGem,78BetGem,2,0.02631500889734313
2906,2970,2906,26AlpMon,0,0.0014261203141040409
2906,3102,2906,11Pup,0,0.00945265110589273
2943,3045,10AlpCMi,7XiPup,0,4.869870362341263e-05
2943,3185,10AlpCMi,15RhoPup,0,6.206030602009204e-05
2948,3034,2948,OmiPup,1,0.019506507058832757
2948,3045,2948,7XiPup,1,0.0268439427940817
2970,3188,26AlpMon,29ZetMon,1,0.0036358398393321585
2973,3275,75SigGem,31Lyn,0,0.0006760892593922257
2985,3249,77KapGem,17BetCnc,0,0.0009741322859779572
2985,3461,77KapGem,47DelCnc,0,0.0011234489810695518
2985,3475,77KapGem,48IotCnc,1,0.001283871671453004
2985,2990,77KapGem,78BetGem,1,0.027713958664655633
2990,3873,78BetGem,17EpsLeo,0,0.00011426203162616876
2990,3482,78BetGem,11EpsHya,0,0.00011754628479819107
2990,3579,78BetGem,3579,0,0.0002955682193594572
2996,3438,3Pup,BetPyx,0,0.0017482454881231125
2996,3468,3Pup,AlpPyx,0,0.0017696644478964892
3017,3438,3017,BetPyx,0,0.0030138369296961905
3024,5470,ZetVol,AlpAps,0,0.0001659212798083703
3024,3643,ZetVol,3643,0,0.0073784811479502155
3024,3347,ZetVol,BetVol,0,0.007904461174011617
3024,3223,ZetVol,EpsVol,1,0.012327457075313616
3034,3185,OmiPup,15RhoPup,0,0.010576031215619262
3045,3165,7XiPup,ZetPup,1,0.0019431665255770733
3045,3102,7XiPup,11Pup,1,0.022212396803836167
3045,3185,7XiPup,15RhoPup,1,0.03236980443984375
3080,3207,3080,Gam2Vel,0,0.00948657419655325
3084,3270,3084,3270,0,0.00855884410391505
3084,3225,3084,3225,0,0.013667949398694755
3102,3185,11Pup,15RhoPup,1,0.02111019445617717
3129,3447,3129,3447,0,0.00554634356175103
3145,3410,3145,4DelHya,0,0.003503387524317868
3145,3418,3145,5SigHya,0,0.0036182514815026857
3165,3445,ZetPup,3445,0,0.005286385421043961
3165,3207,ZetPup,Gam2Vel,1,0.02900316627159143
3185,3482,15RhoPup,11EpsHya,0,2.5439677407873198e-05
3185,3748,15RhoPup,30AlpHya,0,0.0002533021103145059
3185,3314,15RhoPup,3314,0,0.0002916705850446622
3185,3270,15RhoPup,3270,0,0.001530283826765605
3192,3314,16Pup,3314,0,0.0006984072430176228
3207,3243,Gam2Vel,3243,0,0.006164722663603571
3207,3426,Gam2Vel,3426,1,0.008635826967549276
3207,3447,Gam2Vel,3447,1,0.01030276179487797
3207,3445,Gam2Vel,3445,1,0.014756667596089042
3207,3485,Gam2Vel,DelVel,1,0.02304667897198032
3207,3634,Gam2Vel,LamVel,1,0.012302202061313708
3223,3643,EpsVol,3643,0,0.00742264534003695
3223,3347,EpsVol,BetVol,1,0.0180322001788503
3249,3572,17BetCnc,65AlpCnc,3,0.0028759500852760414
3270,3426,3270,3426,0,0.005711247142318036
3275,3475,31Lyn,48IotCnc,0,0.0009225225112489046
3275,3579,31Lyn,3579,1,0.006985047696032386
3307,3485,EpsCar,DelVel,3,0.055799775279077396
3307,3659,EpsCar,3659,1,0.01604031151016094
3307,3685,EpsCar,BetCar,1,0.013945283585666731
3307,3457,EpsCar,3457,1,0.02186690866819127
3314,3665,3314,22TheHya,0,0.0017612991000791108
3314,3454,3314,7EtaHya,0,0.00472244677348612
3318,3643,AlpCha,3643,0,0.009294717600206965
3323,3619,1OmiUMa,15UMa,0,0.0024813817753149984
3323,3757,1OmiUMa,23UMa,4,0.009619162673689547
3340,8630,TheCha,BetOct,0,0.00025128959762810317
3340,4174,TheCha,GamCha,1,0.006706013973444984
3347,3457,BetVol,3457,0,0.007477163476662689
3347,3663,BetVol,3663,0,0.010707256404118704
3347,3571,BetVol,3571,0,0.011365031800859925
3347,3615,BetVol,AlpVol,2,0.019744546258532596
3410,3418,4DelHya,5SigHya,5,0.01975164308991424
3410,3482,4DelHya,11EpsHya,5,0.024371334976368373
3418,3454,5SigHya,7EtaHya,5,0.027074724335510253
3426,3477,3426,3477,2,0.03251275962138866
3438,3487,BetPyx,3487,0,0.0034294584561987734
3438,3477,BetPyx,3477,1,0.007450340691923211
3438,3468,BetPyx,AlpPyx,2,0.02907853981556394
3447,3485,3447,DelVel,1,0.04115933366131375
3454,3492,7EtaHya,13RhoHya,0,0.01904922287481227
3461,3705,47DelCnc,40AlpLyn,0,0.0005574996729509722
3461,3852,47DelCnc,14OmiLeo,0,0.0009584480710934443
3461,3731,47DelCnc,1KapLeo,0,0.0016528519139903006
3461,3475,47DelCnc,48IotCnc,3,0.003451471717611039
3461,3572,47DelCnc,65AlpCnc,3,0.006955210160333994
3467,3614,3467,3614,0,0.006552414294727092
3468,3994,AlpPyx,41LamHya,0,4.742771987844352e-05
3468,4094,AlpPyx,42MuHya,0,4.9012457985159146e-05
3468,3748,AlpPyx,30AlpHya,0,8.297913492450137e-05
3468,3591,AlpPyx,3591,0,0.004028366067106601
