15,21,21AlpAnd,11BetCas,0,9.929972098285327e-05
3468,3518,AlpPyx,GamPyx,2,0.01195428108057851
3475,3731,48IotCnc,1KapLeo,1,0.0039048405920512523
3477,3634,3477,LamVel,1,0.015799538483883907
3482,3492,11EpsHya,13RhoHya,4,0.03180738382354464
3482,3547,11EpsHya,16ZetHya,1,0.045806529646233184
3484,3903,12Hya,39Ups1Hya,0,0.0007487373681254318
3485,3634,DelVel,LamVel,0,0.00974607306320742
3485,3734,DelVel,KapVel,6,0.039879328043605146
3492,3547,13RhoHya,16ZetHya,3,0.024636157704651468
3498,3734,3498,KapVel,0,0.00925249495872745
3498,3696,3498,3696,0,0.012460275575897626
3518,4104,GamPyx,AlpAnt,0,0.00020249140178603195
3518,3903,GamPyx,39Ups1Hya,0,0.00038183592076930625
3547,3873,16ZetHya,17EpsLeo,0,0.0004422656509874696
3547,3665,16ZetHya,22TheHya,3,0.012267999757395173
3547,3982,16ZetHya,32AlpLeo,1,0.0008415049567785711
3569,3579,9IotUMa,3579,1,0.01063608586420979
3569,3775,9IotUMa,25TheUMa,4,0.01816622827167896
3569,3594,9IotUMa,12KapUMa,4,0.05032899935730599
3572,3773,65AlpCnc,4LamLeo,0,0.0013041227550043715
3579,4033,3579,33LamUMa,0,0.0014843272240564794
3579,3690,3579,38Lyn,2,0.011087231783974067
3579,3705,3579,40AlpLyn,1,0.006223917614419177
3594,4033,12KapUMa,33LamUMa,1,0.002232915691714813
3614,4023,3614,4023,0,0.0019188185273505641
3614,3634,3614,LamVel,1,0.02365334157058791
3614,3734,3614,KapVel,1,0.007359859153985576
3615,3890,AlpVol,UpsCar,0,0.01511630988649844
3619,3888,15UMa,29UpsUMa,0,0.003210967632633966
3619,3775,15UMa,25TheUMa,1,0.013701991236197779
3634,4232,LamVel,NuHya,0,1.6375351003015426e-05
3634,3748,LamVel,30AlpHya,0,2.99319655211105e-05
3634,3786,LamVel,PsiVel,2,0.01851323159284592
3634,4216,LamVel,MuVel,1,0.0014974720171271627
3659,3685,3659,BetCar,0,0.005152769404351999
3659,3890,3659,UpsCar,0,0.011864677419674957
3659,3699,3659,IotCar,2,0.061360212137372735
3659,3734,3659,KapVel,1,0.02627531731432559
3665,3748,22TheHya,30AlpHya,2,0.003106604806539692
3665,3845,22TheHya,35IotHya,1,0.008697242646371174
3685,4037,BetCar,OmeCar,3,0.022578960985414342
3690,4069,38Lyn,34MuUMa,0,0.0021286709258390847
3690,3705,38Lyn,40AlpLyn,2,0.030872947568390697
3699,4050,IotCar,4050,1,0.011417898354533721
3699,3825,IotCar,3825,1,0.02692836267548751
3699,3884,IotCar,3884,1,0.019378794983828822
3705,3731,40AlpLyn,1KapLeo,2,0.004486364818974045
3705,3974,40AlpLyn,21LMi,1,0.003190249477547964
3731,3773,1KapLeo,4LamLeo,2,0.014360771336153986
3734,4216,KapVel,MuVel,0,0.00396569702435563
3734,3803,KapVel,3803,1,0.05259946823009354
3734,3940,KapVel,PhiVel,2,0.020013680000712332
3748,3845,30AlpHya,35IotHya,2,0.007008301222028128
3748,3903,30AlpHya,39Ups1Hya,3,0.005418581583508752
3751,5430,3751,5UMi,0,0.001124581514849921
3757,3888,23UMa,29UpsUMa,3,0.018047423152739182
3757,4301,23UMa,50AlpUMa,1,0.0043963723309459555
3773,3852,4LamLeo,14OmiLeo,0,0.0014305251541410417
3773,3975,4LamLeo,30EtaLeo,0,0.002918461109401623
3773,3873,4LamLeo,17EpsLeo,2,0.017113191254224155
3775,4301,25TheUMa,50AlpUMa,0,0.00174901093530973
3775,3888,25TheUMa,29UpsUMa,3,0.008240064857187231
3786,4094,PsiVel,42MuHya,0,7.630346298184215e-05
3786,4104,PsiVel,AlpAnt,0,0.0010252301566663277
3786,4023,PsiVel,4023,1,0.006773187069012538
3799,4295,26UMa,48BetUMa,1,0.0012095591040808098
3803,4216,3803,MuVel,0,0.0032226588695519667
3803,3884,3803,3884,0,0.014925033391780565
3825,4074,3825,4074,0,0.00598416053460165
3825,3884,3825,3884,1,0.01939314910505067
3836,4167,3836,4167,0,0.0031376000992435478
3845,4133,35IotHya,47RhoLeo,0,0.0007937950514759211
3852,3982,14OmiLeo,32AlpLeo,1,0.01241246832909383
3852,3980,14OmiLeo,31Leo,1,0.007264585879436813
3873,3905,17EpsLeo,24MuLeo,8,0.02754374179066265
3884,3890,3884,UpsCar,2,0.03302207626242677
3884,4050,3884,4050,1,0.02355567132769933
3888,4301,29UpsUMa,50AlpUMa,3,0.005588052312562702
3890,4037,UpsCar,OmeCar,1,0.020590389195556225
3903,3994,39Ups1Hya,41LamHya,3,0.012186359094741845
3903,4094,39Ups1Hya,42MuHya,1,0.005356607891604311
3905,4069,24MuLeo,34MuUMa,0,0.0008480859050873955
3905,4247,24MuLeo,46LMi,0,0.001151421550978005
3905,4031,24MuLeo,36ZetLeo,8,0.012099517056285711
3940,4023,PhiVel,4023,0,0.002277531366519966
3940,4167,PhiVel,4167,1,0.006023852499087007
3974,4031,21LMi,36ZetLeo,0,0.00173054462152811
3974,4100,21LMi,31BetLMi,2,0.011596652816853766
3975,3982,30EtaLeo,32AlpLeo,7,0.021482107478922968
3975,4057,30EtaLeo,41Gam1Leo,8,0.024366095453152412
3980,3981,31Leo,15AlpSex,0,0.0025804473706453604
3980,3982,31Leo,32AlpLeo,2,0.02303450005968002
3980,4133,31Leo,47RhoLeo,2,0.00805238338821273
3981,4368,15AlpSex,74PhiLeo,0,0.0004363427485004992
3982,4232,32AlpLeo,NuHya,0,5.4332532451798026e-05
3982,4057,32AlpLeo,41Gam1Leo,1,0.02212771717226472
3994,4368,41LamHya,74PhiLeo,0,0.0003420136270318962
3994,4094,41LamHya,42MuHya,3,0.013321506465347901
4023,4094,4023,42MuHya,0,9.726877203880236e-05
4023,4167,4023,4167,1,0.009026158407484112
4031,4069,36ZetLeo,34MuUMa,0,0.000880912365551564
4031,4377,36ZetLeo,54NuUMa,0,0.001140709190831913
4031,4100,36ZetLeo,31BetLMi,0,0.0014528516269304602
4031,4057,36ZetLeo,41Gam1Leo,9,0.03276496323862896
4031,4259,36ZetLeo,54Leo,1,0.004176649280919217
4033,4295,33LamUMa,48BetUMa,0,0.0016623983287853354
4033,4069,33LamUMa,34MuUMa,5,0.0489867169580124
4037,4102,OmeCar,4102,1,0.019893536277924218
4037,4199,OmeCar,TheCar,2,0.01715029914565945
4050,4216,4050,MuVel,0,0.003331467063124056
4050,4114,4050,4114,1,0.027449397217712484
4050,4140,4050,4140,1,0.049587570363472125
4050,4199,4050,TheCar,2,0.026995469278018387
4057,4359,41Gam1Leo,70TheLeo,0,0.002688559039583707
4057,4259,41Gam1Leo,54Leo,0,0.003586570259102016
4057,4300,41Gam1Leo,60Leo,1,0.0030167237514159718
4057,4357,41Gam1Leo,68DelLeo,2,0.006100108538092242
4069,4100,34MuUMa,31BetLMi,1,0.012457606392219527
4069,4335,34MuUMa,52PsiUMa,3,0.010307398879905188
4069,4377,34MuUMa,54NuUMa,1,0.00225043850312434
4074,4167,4074,4167,0,0.004396141629593898
4094,4450,42MuHya,XiHya,1,0.0002766064797609684
4094,4232,42MuHya,NuHya,2,0.013886735077768874
4100,4247,31BetLMi,46LMi,2,0.010115535219810127
4102,5470,4102,AlpAps,0,0.0012502025724244604
4102,4520,4102,LamMus,0,0.004648739174782232
4102,4674,4102,BetCha,0,0.005170621055714676
4104,4287,AlpAnt,7AlpCrt,0,0.0010332010795535457
4104,4343,AlpAnt,11BetCrt,0,0.001387190853504327
4114,4216,4114,MuVel,0,0.005020879992745565
4114,4257,4114,4257,1,0.0248577237784687
4133,4382,47RhoLeo,12DelCrt,0,7.024863949024328e-05
4133,4232,47RhoLeo,NuHya,0,8.723878762135569e-05
4133,4540,47RhoLeo,5BetVir,0,0.00030877698475730676
4133,4300,47RhoLeo,60Leo,0,0.001409294786986967
4133,4386,47RhoLeo,77SigLeo,0,0.002154071850757929
4133,4399,47RhoLeo,78IotLeo,0,0.002206406729520886
4140,4216,4140,MuVel,0,0.0037012752613422763
4140,4199,4140,TheCar,1,0.03937507572080631
4159,4257,4159,4257,0,0.018133088221296438
4167,4450,4167,XiHya,0,0.0004323020280398225
4167,4180,4167,4180,0,0.006371114519078462
4167,4216,4167,MuVel,1,0.03436202699589448
4174,4234,GamCha,Del2Cha,1,0.027892863098072894
4174,4674,GamCha,BetCha,1,0.011934158514372479
4199,4337,TheCar,4337,0,0.011285969216626468
4199,4520,TheCar,LamMus,1,0.011722042904321078
4216,4232,MuVel,NuHya,0,2.3930321485537464e-05
4216,4630,MuVel,2EpsCrv,0,4.080190719763524e-05
4216,4467,MuVel,LamCen,0,0.0021651078600015863
4216,4656,MuVel,DelCru,0,0.0023301608564020317
4216,4257,MuVel,4257,0,0.00548382716203301
4232,4534,NuHya,94BetLeo,0,1.9322646492725048e-05
4232,4359,NuHya,70TheLeo,0,2.605493938262742e-05
4232,4825,NuHya,29GamVir,0,3.896833187214992e-05
4232,4662,NuHya,4GamCrv,0,0.0005556400184034229
4232,4450,NuHya,XiHya,1,0.0006882983922833807
4232,4287,NuHya,7AlpCrt,2,0.02101532518197411
4234,8630,Del2Cha,BetOct,0,0.00048468417220746247
4234,4674,Del2Cha,BetCha,1,0.014345055290827894
4247,4377,46LMi,54NuUMa,1,0.014828719940646122
4257,4337,4257,4337,1,0.032694309706148124
4259,4357,54Leo,68DelLeo,1,0.008789619112931291
4287,4343,7AlpCrt,11BetCrt,3,0.009203554351934007
4287,4382,7AlpCrt,12DelCrt,2,0.010827247999803367
4293,4552,4293,BetHya,0,0.001344461058586285
4295,4301,48BetUMa,50AlpUMa,20,0.044115589618364995
4295,4554,48BetUMa,64GamUMa,18,0.022241865642338612
4300,4357,60Leo,68DelLeo,1,0.018124045692153486
4335,4915,52PsiUMa,12Alp2CVn,0,0.0005810212371343878
4335,4518,52PsiUMa,63ChiUMa,3,0.01048928154252368
4337,4656,4337,DelCru,0,0.006228194543803654
4343,4623,11BetCrt,1AlpCrv,0,0.0013080681934314969
4343,4450,11BetCrt,XiHya,1,0.0027150588035596214
4357,4737,68DelLeo,15GamCom,0,0.0003944730869978097
4357,4359,68DelLeo,70TheLeo,7,0.022855449495797205
4357,4377,68DelLeo,54NuUMa,1,0.0031447777836717487
4359,4399,70TheLeo,78IotLeo,2,0.013372120737647588
4359,4534,70TheLeo,94BetLeo,3,0.009874166367468701
4374,4915,53XiUMa,12Alp2CVn,0,0.00028239768005954485
4377,4915,54NuUMa,12Alp2CVn,0,0.0004467725302183005
4377,4785,54NuUMa,8BetCVn,0,0.0005760805754392017
4382,4689,12DelCrt,15EtaVir,0,0.00031611088405278186
4382,4450,12DelCrt,XiHya,1,0.0009024904723338261
4382,4405,12DelCrt,15GamCrt,3,0.021093947551734916
4386,4399,77SigLeo,78IotLeo,1,0.01536649957248624
4386,4517,77SigLeo,3NuVir,1,0.010270273393429414
4390,4546,PiCen,4546,0,0.0025574699054810145
4390,4638,PiCen,RhoCen,0,0.007254848162149174
4390,4656,PiCen,DelCru,1,0.006368392723210974
4399,4534,78IotLeo,94BetLeo,1,0.008302592126686952
4399,4540,78IotLeo,5BetVir,1,0.003329220143617536
4405,4623,15GamCrt,1AlpCrv,0,0.0021427027363865128
4434,4787,1LamDra,5KapDra,4,0.014141764178080154
4441,4656,Omi1Cen,DelCru,0,0.00916745726401804
4450,5028,XiHya,IotCen,0,0.00024303973562457367
4450,4802,XiHya,TauCen,0,0.0003153375825409977
4450,4786,XiHya,9BetCrv,0,0.0012915649038552288
4450,4552,XiHya,BetHya,3,0.012604983107691621
4467,4700,LamCen,EpsCru,0,0.01514332014528753
4467,4520,LamCen,LamMus,1,0.024896914852565368
4471,4662,91UpsLeo,4GamCrv,0,0.00032271832706637273
4471,4517,91UpsLeo,3NuVir,1,0.005825290296764579
4517,4540,3NuVir,5BetVir,1,0.01424716221369158
4517,4608,3NuVir,9OmiVir,2,0.012166976318563264
4518,4915,63ChiUMa,12Alp2CVn,0,0.001178648581309808
4518,4554,63ChiUMa,64GamUMa,3,0.013665990550859711
4518,4785,63ChiUMa,8BetCVn,1,0.002873752550357362
4520,4537,LamMus,4537,0,0.01863442230986507
4520,4616,LamMus,EtaCru,1,0.02078790105591393
4520,4798,LamMus,AlpMus,1,0.01692689350803314
4522,4656,4522,DelCru,0,0.015548229781044129
4534,4915,94BetLeo,12Alp2CVn,0,0.00011124433526095525
4534,4968,94BetLeo,42AlpCom,0,0.0002574391351547293
4534,4910,94BetLeo,43DelVir,0,0.0005548949987826029
4534,4737,94BetLeo,15GamCom,0,0.0006505498709680791
4540,4689,5BetVir,15EtaVir,2,0.00789465502698096
4546,4889,4546,4889,0,0.00156304151110073
4546,4743,4546,SigCen,0,0.0047761369137110585
4552,4786,BetHya,9BetCrv,0,0.0012541856981216203
4552,4623,BetHya,1AlpCrv,1,0.0035008550628122955
4554,4915,64GamUMa,12Alp2CVn,0,0.0011302632035627956
4554,4660,64GamUMa,69DelUMa,19,0.02690750461037205
4599,4700,The1Cru,EpsCru,0,0.015706440543128863
4608,4968,9OmiVir,42AlpCom,0,0.00038559972065253204
4616,4671,EtaCru,EpsMus,0,0.018478291602476233
4616,4679,EtaCru,ZetCru,1,0.03140678854764781
4621,4630,DelCen,2EpsCrv,0,9.362413243231373e-05
4621,4743,DelCen,SigCen,1,0.024118432244151514
4621,4638,DelCen,RhoCen,1,0.03334095683615016
4623,4630,1AlpCrv,2EpsCrv,6,0.02868688298664867
4630,4819,2EpsCrv,GamCen,0,0.00012145652520119986
4630,4662,2EpsCrv,4GamCrv,6,0.028368206582199545
4630,4786,2EpsCrv,9BetCrv,6,0.025756656158294918
4656,4700,DelCru,EpsCru,1,0.04285328980569981
4656,4763,DelCru,GamCru,13,0.06263197484447539
4660,5563,69DelUMa,7BetUMi,0,0.0002900132954033815
4660,4905,69DelUMa,77EpsUMa,19,0.021498852604721463
4662,4757,4GamCrv,7DelCrv,6,0.04546047670178602
4671,4773,EpsMus,GamMus,0,0.015415512570595709
4679,4844,ZetCru,BetMus,1,0.013922549110057086
4679,4730,ZetCru,Alp1Cru,1,0.03506869253795121
4689,4775,15EtaVir,8EtaCrv,0,0.0007567459092899921
4689,4757,15EtaVir,7DelCrv,0,0.0009810970176368727
4689,4825,15EtaVir,29GamVir,3,0.01369335043947464
4700,4853,EpsCru,BetCru,1,0.029193425311628617
4700,4730,EpsCru,Alp1Cru,1,0.03389294708127345
4730,5035,Alp1Cru,5035,0,0.007035286989521768
4730,4844,Alp1Cru,BetMus,1,0.026307672241234148
4730,4853,Alp1Cru,BetCru,12,0.13558766394293328
4737,4983,15GamCom,43BetCom,5,0.003185815081031394
4743,4763,SigCen,GamCru,0,0.009494433649859049
4743,4802,SigCen,TauCen,1,0.029912908723448886
4743,4819,SigCen,GamCen,1,0.02832290878270405
4757,4825,7DelCrv,29GamVir,1,0.002361788943045267
4757,4775,7DelCrv,8EtaCrv,2,0.0338106459551869
4763,4898,GamCru,Mu1Cru,1,0.02808687403354236
4763,4819,GamCru,GamCen,1,0.024666669050429153
4763,4853,GamCru,BetCru,11,0.12821560050312902
4773,5470,GamMus,AlpAps,0,0.0038523261329401065
4773,4798,GamMus,AlpMus,3,0.025779207152018004
4773,4923,GamMus,DelMus,2,0.030176772870551705
4775,4963,8EtaCrv,51TheVir,0,0.0010932133909001514
4785,5191,8BetCVn,85EtaUMa,0,0.000926943721674413
4785,4905,8BetCVn,77EpsUMa,0,0.0009703264052562027
4785,4915,8BetCVn,12Alp2CVn,3,0.01103693359343834
4786,4889,9BetCrv,4889,0,0.0005440135807447888
4787,5291,5KapDra,11AlpDra,4,0.004198633152974309
4798,4844,AlpMus,BetMus,4,0.072982565532016
4802,5089,TauCen,5089,0,0.0020027656500153476
4802,4819,TauCen,GamCen,1,0.04578497225737403
4819,5132,GamCen,EpsCen,2,0.014029954646561161
4819,5231,GamCen,ZetCen,1,0.006598078967089835
4825,4910,29GamVir,43DelVir,6,0.0178217168834417
4825,5056,29GamVir,67AlpVir,1,0.00297923644629593
4825,4963,29GamVir,51TheVir,1,0.004872024094160414
4844,5671,BetMus,GamTrA,0,0.003193635477854555
4844,4853,BetMus,BetCru,0,0.012367000217871717
4853,4898,BetCru,Mu1Cru,1,0.03190868658111987
4853,5267,BetCru,BetCen,1,0.03646729897064877
4888,4889,4888,4889,0,0.004345312612634581
4888,4898,4888,Mu1Cru,0,0.00495750987345992
4889,5028,4889,IotCen,1,0.008322639338987517
4898,5267,Mu1Cru,BetCen,0,0.005794822396987593
4905,5054,77EpsUMa,79ZetUMa,19,0.07166300610446083
4910,4932,43DelVir,47EpsVir,6,0.01146109531953461
4910,5107,43DelVir,79ZetVir,3,0.005667015604948344
4915,4932,12Alp2CVn,47EpsVir,0,0.00012705056851891434
4915,5235,12Alp2CVn,8EtaBoo,0,0.00032687989206488244
4915,5429,12Alp2CVn,25RhoBoo,0,0.00033770073643881485
4915,5351,12Alp2CVn,19LamBoo,0,0.0006652133857736427
4915,4983,12Alp2CVn,43BetCom,1,0.0026506798454254796
4915,5191,12Alp2CVn,85EtaUMa,1,0.0033504295181142328
4923,5671,DelMus,GamTrA,0,0.0037754913900156757
4923,5463,DelMus,AlpCir,0,0.0043364255557004835
4932,4968,47EpsVir,42AlpCom,1,0.006346448801419519
4942,5089,Xi2Cen,5089,0,0.002391867566372054
4942,5193,Xi2Cen,MuCen,0,0.0029733945791793497
4942,5231,Xi2Cen,ZetCen,0,0.004924114943821201
4968,4983,42AlpCom,43BetCom,3,0.002632045709409527
4983,5435,43BetCom,27GamBoo,0,0.000297055922916596
4983,5185,43BetCom,4TauBoo,0,0.001253606431672636
5020,5315,46GamHya,98KapVir,0,0.00045260963402205966
5020,5168,46GamHya,1Cen,0,0.0023669376161052284
5020,5287,46GamHya,49PiHya,2,0.005092480071128673
5028,5192,IotCen,2Cen,1,0.008972845231581442
5028,5089,IotCen,5089,1,0.023342182527932197
5028,5168,IotCen,1Cen,1,0.008636515239576896
5035,5463,5035,AlpCir,0,0.0033459889062980677
5035,5132,5035,EpsCen,0,0.00549261492429948
5054,5735,79ZetUMa,13GamUMi,1,0.0005417839465021708
5054,5291,79ZetUMa,11AlpDra,1,0.0044438747517064215
5054,5191,79ZetUMa,85EtaUMa,19,0.04018313400002704
5056,5487,67AlpVir,107MuVir,0,0.0003653450070981554
5056,5287,67AlpVir,49PiHya,0,0.0008869341791557413
5056,5338,67AlpVir,99IotVir,0,0.0015737543860987354
5056,5107,67AlpVir,79ZetVir,4,0.005332535467437044
5056,5531,67AlpVir,9Alp2Lib,1,0.0006618201760612663
5062,5291,80UMa,11AlpDra,0,0.0035069690442315468
5089,5190,5089,NuCen,1,0.019149061665397545
5089,5192,5089,2Cen,1,0.009233545259079356
5107,5788,79ZetVir,13DelSer,0,2.7668275368745394e-05
5107,5685,79ZetVir,27BetLib,0,9.519837660167246e-05
5107,5531,79ZetVir,9Alp2Lib,0,0.00018281342913849073
5107,5477,79ZetVir,30ZetBoo,0,0.00023659226663625262
5107,5340,79ZetVir,16AlpBoo,0,0.00031149626802319893
5107,5235,79ZetVir,8EtaBoo,0,0.000591882294986907
5107,5487,79ZetVir,107MuVir,0,0.0006368838519885856
5107,5511,79ZetVir,109Vir,1,0.0006724243797532051
5107,5200,79ZetVir,5UpsBoo,0,0.0007092768428386674
5107,5264,79ZetVir,93TauVir,2,0.0069963292658639644
5132,5425,EpsCen,SigLup,0,0.004183297367983776
5132,5354,EpsCen,IotLup,0,0.006081449464632949
5132,5267,EpsCen,BetCen,2,0.026431643690907617
5132,5231,EpsCen,ZetCen,2,0.027941749329823143
5132,5459,EpsCen,Alp1Cen,1,0.011671103100299942
5168,5210,1Cen,3Cen,3,0.02845236128533528
5185,5200,4TauBoo,5UpsBoo,2,0.022138926301048013
5185,5235,4TauBoo,8EtaBoo,2,0.020749964600932744
5190,5192,NuCen,2Cen,0,0.00707110504523495
5190,5440,NuCen,EtaCen,0,0.009110661787217526
5190,5193,NuCen,MuCen,3,0.0636665465166246
5190,5288,NuCen,5TheCen,1,0.016140972945733564
5191,5744,85EtaUMa,12IotDra,0,0.0011887762911899581
5192,5210,2Cen,3Cen,2,0.02672680191332766
5192,5288,2Cen,5TheCen,2,0.015875479291616968
5193,5248,MuCen,PhiCen,2,0.03750106817093365
5193,5249,MuCen,Ups1Cen,1,0.02692579829451537
5200,5235,5UpsBoo,8EtaBoo,2,0.022980417980156265
5210,5287,3Cen,49PiHya,0,0.006729903722367391
5231,5249,ZetCen,Ups1Cen,1,0.029058914666360035
5231,5440,ZetCen,EtaCen,2,0.016581384626785902
5235,5435,8EtaBoo,27GamBoo,0,0.00047572968462678233
5235,5340,8EtaBoo,16AlpBoo,4,0.03813889741340253
5235,5477,8EtaBoo,30ZetBoo,2,0.00269054823331454
5248,5440,PhiCen,EtaCen,0,0.01007576863839791
5248,5285,PhiCen,ChiCen,1,0.024723665846855918
5249,5285,Ups1Cen,ChiCen,0,0.014458566207146707
5249,5260,Ups1Cen,Ups2Cen,1,0.03032604822094389
5260,5354,Ups2Cen,IotLup,1,0.017718176625154552
5264,5477,93TauVir,30ZetBoo,0,0.0008259028356969109
5264,5338,93TauVir,99IotVir,1,0.0050744445046285456
5264,5511,93TauVir,109Vir,1,0.002522001492394917
5267,5459,BetCen,Alp1Cen,9,0.21009766543747896
5285,5440,ChiCen,EtaCen,0,0.009405011682605782
5285,5396,ChiCen,Tau2Lup,0,0.00943982259395874
5287,5315,49PiHya,98KapVir,0,0.0007011769754000814
5287,5471,49PiHya,5471,0,0.0017449990931561895
5287,5485,49PiHya,5485,0,0.0026050005909454806
5288,5603,5TheCen,20SigLib,0,0.001357369754866298
5288,5440,5TheCen,EtaCen,3,0.023736687811113995
5291,5404,11AlpDra,23TheBoo,0,0.001948657328207411
5291,5735,11AlpDra,13GamUMi,1,0.005027286366793624
5291,5744,11AlpDra,12IotDra,4,0.004230291738372691
5315,5338,98KapVir,99IotVir,4,0.014580969938441721
5338,5487,99IotVir,107MuVir,2,0.008706079472644299
5339,8630,DelOct,BetOct,1,0.0014148573614076938
5339,5470,DelOct,AlpAps,1,0.012140528434327426
5340,5447,16AlpBoo,28SigBoo,0,0.002034073311836484
5340,5477,16AlpBoo,30ZetBoo,1,0.007144387722904325
5340,5506,16AlpBoo,EpsBoo,2,0.010725226472474354
5351,5435,19LamBoo,27GamBoo,1,0.005458270570778498
5351,5404,19LamBoo,23TheBoo,1,0.009851557357865847
5358,5649,5358,ZetLup,0,0.004418212166527613
5367,5485,PsiCen,5485,0,0.012515614320976955
5367,5378,PsiCen,5378,1,0.023769776117351826
5378,5471,5378,5471,0,0.013121710710489108
