15,21,21AlpAnd,11BetCas,0,9.929972098285327e-05
5396,5528,Tau2Lup,OmiLup,0,0.011291053894098315
5396,5469,Tau2Lup,AlpLup,1,0.016458532509558355
5404,6023,23TheBoo,11PhiHer,0,0.000410830698379922
5425,5453,SigLup,RhoLup,1,0.026023048664417854
5429,5506,25RhoBoo,EpsBoo,4,0.022821100463481403
5429,5435,25RhoBoo,27GamBoo,4,0.009379044957321921
5429,5447,25RhoBoo,28SigBoo,1,0.028304025982377346
5430,6789,5UMi,23DelUMi,0,0.0018061887290637992
5430,5563,5UMi,7BetUMi,2,0.02409270241052838
5435,5506,27GamBoo,EpsBoo,1,0.00573384265627553
5435,5602,27GamBoo,42BetBoo,5,0.015624125423381966
5440,5576,EtaCen,KapCen,1,0.03194333875660585
5447,5506,28SigBoo,EpsBoo,1,0.014689318179409395
5453,5649,RhoLup,ZetLup,2,0.01055192516862253
5453,5646,RhoLup,Kap1Lup,0,0.011782751664441211
5453,5605,RhoLup,PiLup,0,0.013346301094653654
5453,5469,RhoLup,AlpLup,2,0.028049777961666654
5459,5469,Alp1Cen,AlpLup,0,0.006171658377056541
5459,5649,Alp1Cen,ZetLup,0,0.006660073802622264
5463,5670,AlpCir,BetCir,1,0.007409160108569952
5469,5571,AlpLup,BetLup,2,0.036890866541343756
5469,5605,AlpLup,PiLup,1,0.01831607322655038
5469,5646,AlpLup,Kap1Lup,1,0.017246372819888847
5470,6020,AlpAps,Del1Aps,1,0.014279413039783142
5470,6102,AlpAps,GamAps,1,0.015455673596488313
5471,5603,5471,20SigLib,0,0.0017634232353068973
5471,5485,5471,5485,1,0.024772446884283417
5477,5793,30ZetBoo,5AlpCrB,0,0.00060895375497053
5477,5879,30ZetBoo,35KapSer,0,0.0006929631378667249
5477,5867,30ZetBoo,28BetSer,0,0.0010592209390641167
5477,5506,30ZetBoo,EpsBoo,2,0.001953156773572919
5485,5686,5485,2Lup,0,0.004308966300439096
5487,5511,107MuVir,109Vir,2,0.008162216373279772
5487,5685,107MuVir,27BetLib,1,0.005462060679042022
5506,5788,EpsBoo,13DelSer,0,0.0006398154756132164
5506,5793,EpsBoo,5AlpCrB,1,0.00898267398777578
5511,5881,109Vir,32MuSer,0,0.0009428334317255126
5511,5601,109Vir,110Vir,1,0.013019801451341486
5526,5531,58Hya,9Alp2Lib,0,0.0018596855428900578
5526,5686,58Hya,2Lup,1,0.007384705224796308
5528,5626,OmiLup,LamLup,0,0.01627789375288667
5528,5571,OmiLup,BetLup,1,0.028097441502386074
5531,5953,9Alp2Lib,7DelSco,0,0.0016825275458035877
5531,5603,9Alp2Lib,20SigLib,2,0.0074272797112247164
5531,5685,9Alp2Lib,27BetLib,5,0.013827539731615341
5563,7310,7BetUMi,57DelDra,0,0.0005109146807953102
5563,5735,7BetUMi,13GamUMi,10,0.04572169267312936
5563,5903,7BetUMi,16ZetUMi,6,0.011663882139651763
5570,5881,16Lib,32MuSer,0,0.00130026030586494
5571,5646,BetLup,Kap1Lup,0,0.013846159578001315
5571,5576,BetLup,KapCen,1,0.07378824067581828
5571,5626,BetLup,LamLup,1,0.02362654512780899
5576,5603,KapCen,20SigLib,0,0.0012549450156240478
5601,5881,110Vir,32MuSer,0,0.0014609779823813224
5601,5892,110Vir,37EpsSer,0,0.001749226539084277
5602,6536,42BetBoo,23BetDra,1,6.840089547584136e-05
5602,6418,42BetBoo,67PiHer,0,0.00010636112886948094
5602,6212,42BetBoo,40ZetHer,0,0.00030866127763435876
5602,5744,42BetBoo,12IotDra,0,0.0006382406780344917
5602,5681,42BetBoo,49DelBoo,3,0.010899847076897187
5602,5733,42BetBoo,51Mu1Boo,2,0.011551995189018322
5603,5695,20SigLib,DelLup,0,0.0016398671300550732
5603,5705,20SigLib,Phi1Lup,0,0.0037937055396061545
5603,5812,20SigLib,40TauLib,1,0.006970921158000454
5603,5944,20SigLib,6PiSco,1,0.0038553868985705866
5605,5683,PiLup,MuLup,1,0.022248684343358253
5605,5626,PiLup,LamLup,1,0.029934201192326624
5626,5708,LamLup,EpsLup,1,0.025559914910322275
5646,5649,Kap1Lup,ZetLup,1,0.027233138111745953
5649,6229,ZetLup,EtaAra,0,0.0012965331210981234
5649,6285,ZetLup,ZetAra,0,0.0014274600687423573
5649,5897,ZetLup,BetTrA,0,0.003277811265779881
5649,5670,ZetLup,BetCir,1,0.008755106004543852
5670,6072,BetCir,Gam2Nor,0,0.0020954674728623736
5670,6229,BetCir,EtaAra,0,0.0024411064147523472
5670,5771,BetCir,EpsTrA,0,0.006475015842708771
5670,5897,BetCir,BetTrA,1,0.009361167264418553
5671,6020,GamTrA,Del1Aps,0,0.00290064325353038
5671,5897,GamTrA,BetTrA,2,0.02314186630654477
5681,6092,49DelBoo,22TauHer,0,0.0006232706741865149
5681,6220,49DelBoo,44EtaHer,0,0.0007004327359181429
5681,6212,49DelBoo,40ZetHer,0,0.0007939023260928115
5681,5733,49DelBoo,51Mu1Boo,3,0.014337783340033317
5681,5747,49DelBoo,3BetCrB,1,0.01829214238657113
5683,6072,MuLup,Gam2Nor,0,0.003106023979318952
5685,5787,27BetLib,38GamLib,3,0.009139924708676531
5686,5812,2Lup,40TauLib,1,0.012446542680542187
5695,5944,DelLup,6PiSco,0,0.0014512201038011153
5695,5708,DelLup,EpsLup,1,0.029019849987471275
5695,5705,DelLup,Phi1Lup,2,0.02312747071214202
5695,5776,DelLup,GamLup,3,0.046040953445070795
5705,5883,Phi1Lup,5ChiLup,1,0.010110932754775006
5708,6285,EpsLup,ZetAra,0,0.0007144343482658138
5708,6271,EpsLup,Zet2Sco,0,0.001001854203210547
5733,6220,51Mu1Boo,44EtaHer,0,0.0009152957487363998
5733,6168,51Mu1Boo,35SigHer,0,0.0012174207377558372
5733,6023,51Mu1Boo,11PhiHer,1,0.0024711721605784435
5735,7310,13GamUMi,57DelDra,0,0.0007341646857886873
5735,6636,13GamUMi,31Psi1Dra,0,0.002754495632817892
5735,6396,13GamUMi,22ZetDra,1,0.005382725917526446
5744,6023,12IotDra,11PhiHer,0,0.0008446497825225785
5744,5986,12IotDra,13TheDra,5,0.014868841198523823
5747,6220,3BetCrB,44EtaHer,0,0.0006462074965511465
5747,5793,3BetCrB,5AlpCrB,11,0.03118852375027209
5747,5778,3BetCrB,4TheCrB,10,0.02394322239613119
5776,6271,GamLup,Zet2Sco,1,0.0016254369587633524
5776,5797,GamLup,OmeLup,1,0.026703903919563374
5776,5948,GamLup,EtaLup,2,0.019403872797399715
5778,6220,4TheCrB,44EtaHer,0,0.0007925953558157219
5787,6075,38GamLib,2EpsOph,0,0.001388517151976971
5787,5794,38GamLib,39UpsLib,0,0.0018921918086593924
5787,5908,38GamLib,46TheLib,2,0.013363920646386605
5787,5984,38GamLib,8Bet1Sco,1,0.006017179817420759
5788,6148,13DelSer,27BetHer,0,0.0013730252792783157
5788,5854,13DelSer,24AlpSer,3,0.031167357752439003
5788,5867,13DelSer,28BetSer,3,0.01565964387961144
5793,5849,5AlpCrB,8GamCrB,12,0.03534692432414284
5794,5812,39UpsLib,40TauLib,2,0.042202539752972175
5794,5928,39UpsLib,5RhoSco,1,0.017741702991610726
5797,6072,OmeLup,Gam2Nor,0,0.0028530249332258083
5812,5928,40TauLib,5RhoSco,1,0.02001045224287695
5849,6212,8GamCrB,40ZetHer,0,0.0017609668044904294
5849,5879,8GamCrB,35KapSer,1,0.005885785071551
5849,5947,8GamCrB,13EpsCrB,12,0.019161733170013073
5854,6299,24AlpSer,27KapOph,0,0.0009095992530039803
5854,6148,24AlpSer,27BetHer,0,0.0011628330368115797
5854,5892,24AlpSer,37EpsSer,3,0.032797828616966396
5867,5933,28BetSer,41GamSer,4,0.029941845765272444
5867,5879,28BetSer,35KapSer,3,0.023182453021542447
5868,6149,27LamSer,10LamOph,0,0.0016619350402462462
5881,5977,32MuSer,XiSco,0,0.004974217492722273
5881,5892,32MuSer,37EpsSer,1,0.008557683648215506
5883,6241,5ChiLup,26EpsSco,0,0.0023972456792260835
5883,6165,5ChiLup,23TauSco,0,0.0032711936781145844
5883,5928,5ChiLup,5RhoSco,2,0.01640600352165351
5883,5948,5ChiLup,EtaLup,2,0.014384147461379242
5883,5987,5ChiLup,TheLup,1,0.013595475578882674
5892,6056,37EpsSer,1DelOph,2,0.004996621874510684
5897,6217,BetTrA,AlpTrA,2,0.017029002284016492
5897,6030,BetTrA,DelTrA,1,0.03156195875949987
5903,6636,16ZetUMi,31Psi1Dra,0,0.0037986331943048635
5903,6322,16ZetUMi,22EpsUMi,7,0.011225632981788396
5908,5953,46TheLib,7DelSco,1,0.009711172330245559
5908,5984,46TheLib,8Bet1Sco,1,0.01584251086370533
5928,6143,5RhoSco,6143,0,0.004262797471303582
5928,5987,5RhoSco,TheLup,0,0.005879246987294588
5928,5944,5RhoSco,6PiSco,7,0.024907022119857552
5928,6134,5RhoSco,21AlpSco,2,0.007931712131284477
5933,6281,41GamSer,25IotOph,0,0.000868302430302111
5933,6299,41GamSer,27KapOph,0,0.000970967414536783
5933,6095,41GamSer,20GamHer,2,0.009668355915917401
5944,5948,6PiSco,EtaLup,0,0.00359244640199934
5944,5953,6PiSco,7DelSco,15,0.04761114813828231
5944,6084,6PiSco,20SigSco,7,0.032372132112255
5944,6165,6PiSco,23TauSco,2,0.013677301000847734
5947,6212,13EpsCrB,40ZetHer,1,0.0031184757927941375
5948,6285,EtaLup,ZetAra,0,0.0005077816262414271
5948,6380,EtaLup,EtaSco,0,0.0021028881425742838
5948,6115,EtaLup,EpsNor,0,0.0025989464845664607
5948,6165,EtaLup,23TauSco,0,0.0033095669800587073
5948,5987,EtaLup,TheLup,2,0.025123786615902595
5953,5984,7DelSco,8Bet1Sco,13,0.07159152665674573
5953,5993,7DelSco,9Ome1Sco,1,0.02770433258607323
5984,6075,8Bet1Sco,2EpsOph,0,0.0018569476258673756
5984,6027,8Bet1Sco,14NuSco,3,0.0365225910570277
5984,5993,8Bet1Sco,9Ome1Sco,2,0.04074731222268644
5986,6023,13TheDra,11PhiHer,0,0.0013432402303086243
5986,6555,13TheDra,25Nu2Dra,0,0.001880180360477109
5986,6132,13TheDra,14EtaDra,7,0.018015494162098456
5987,6271,TheLup,Zet2Sco,0,0.00283418573821132
5987,6247,TheLup,Mu1Sco,0,0.004340073034921945
5987,6166,TheLup,6166,0,0.00885923505780392
5993,6084,9Ome1Sco,20SigSco,0,0.011649844768380458
5993,5997,9Ome1Sco,10Ome2Sco,1,0.036850010154801674
5997,6084,10Ome2Sco,20SigSco,0,0.009451374245081481
6020,6102,Del1Aps,GamAps,1,0.036736223962187786
6023,6092,11PhiHer,22TauHer,2,0.022699444305591746
6027,6075,14NuSco,2EpsOph,0,0.0013250265865530446
6027,6118,14NuSco,7ChiOph,0,0.014435285453854526
6030,6582,DelTrA,EtaPav,0,0.0047782566334130016
6030,6229,DelTrA,EtaAra,1,0.011840737193530296
6056,6299,1DelOph,27KapOph,1,0.0013101633226276273
6056,6075,1DelOph,2EpsOph,2,0.06193266034417744
6056,6149,1DelOph,10LamOph,1,0.009834918309572525
6072,6115,Gam2Nor,EpsNor,1,0.017089005671981326
6075,6299,2EpsOph,27KapOph,1,0.0012106013270447907
6075,6175,2EpsOph,13ZetOph,3,0.013494736269975943
6084,6378,20SigSco,35EtaOph,0,0.0025986295370847698
6084,6104,20SigSco,4PsiOph,0,0.008447172015750385
6084,6134,20SigSco,21AlpSco,10,0.06893861228820046
6092,6132,22TauHer,14EtaDra,0,0.0012055687884629659
6092,6588,22TauHer,85IotHer,0,0.0017283688060279138
6092,6168,22TauHer,35SigHer,4,0.013406942902334153
6095,6281,20GamHer,25IotOph,0,0.0019264398705922925
6095,6148,20GamHer,27BetHer,5,0.028080985199307785
6102,6163,GamAps,BetAps,2,0.028836310202556933
6104,6153,4PsiOph,9OmeOph,2,0.018969194788400534
6104,6118,4PsiOph,7ChiOph,1,0.022232616431347982
6118,6147,7ChiOph,8PhiOph,1,0.021556489200443868
6132,6396,14EtaDra,22ZetDra,7,0.01828603452885236
6134,6453,21AlpSco,42TheOph,0,0.004362072639539778
6134,6165,21AlpSco,23TauSco,11,0.06802069023849071
6147,6378,8PhiOph,35EtaOph,2,0.0037888958061700053
6147,6175,8PhiOph,13ZetOph,2,0.008523236079663748
6147,6153,8PhiOph,9OmeOph,2,0.010542566040498105
6148,6324,27BetHer,58EpsHer,0,0.0029154134331907627
6148,6212,27BetHer,40ZetHer,4,0.009003818595197508
6148,6410,27BetHer,65DelHer,1,0.00633592372726943
6149,6629,10LamOph,62GamOph,0,0.00046403590825608033
6153,6445,9OmeOph,40XiOph,0,0.0020623790515868616
6153,6402,9OmeOph,36Oph,0,0.0022064587175544682
6153,6378,9OmeOph,35EtaOph,0,0.002434505087439699
6153,6165,9OmeOph,23TauSco,1,0.006485198386851588
6163,7590,BetAps,EpsPav,0,0.0016368649418895805
6163,6982,BetAps,ZetPav,0,0.0035092114070522213
6165,6241,23TauSco,26EpsSco,8,0.022042814399351296
6168,6220,35SigHer,44EtaHer,4,0.016205209726221827
6175,6629,13ZetOph,62GamOph,0,0.0002426185755072158
6175,6498,13ZetOph,49SigOph,0,0.0003204153627625813
6175,6603,13ZetOph,60BetOph,0,0.0004637076472469125
6175,6299,13ZetOph,27KapOph,0,0.0005281753847914522
6175,6378,13ZetOph,35EtaOph,2,0.013336703681706377
6212,6220,40ZetHer,44EtaHer,1,0.011343287856042135
6212,6324,40ZetHer,58EpsHer,6,0.018889754452148556
6217,7913,AlpTrA,BetPav,0,0.000331792083699175
6217,7590,AlpTrA,EpsPav,0,0.001025675662855258
6220,6418,44EtaHer,67PiHer,3,0.01331656043832268
6229,6285,EtaAra,ZetAra,4,0.02629731059422187
6241,6492,26EpsSco,45Oph,0,0.004189534048002967
6241,6247,26EpsSco,Mu1Sco,12,0.05777262397043918
6247,6271,Mu1Sco,Zet2Sco,7,0.022343717165096238
6247,6380,Mu1Sco,EtaSco,3,0.01637012975927094
6271,6380,Zet2Sco,EtaSco,6,0.028725860448402012
6281,6299,25IotOph,27KapOph,1,0.02774348953588137
6285,6462,ZetAra,GamAra,3,0.032035848272366975
6285,6295,ZetAra,Eps1Ara,2,0.023440438806143785
6295,6380,Eps1Ara,EtaSco,0,0.0037750002187547996
6295,6510,Eps1Ara,AlpAra,1,0.010641622510549755
6299,6498,27KapOph,49SigOph,1,0.004202179533838929
6299,6556,27KapOph,55AlpOph,2,0.008059539851658287
6322,6927,22EpsUMi,44ChiDra,0,0.0030590052537745574
6322,6789,22EpsUMi,23DelUMi,7,0.01182987660182787
6324,6410,58EpsHer,65DelHer,2,0.009412969626868753
6324,6418,58EpsHer,67PiHer,3,0.010074521657734798
6378,6629,35EtaOph,62GamOph,0,0.00034528572258918106
6378,6453,35EtaOph,42TheOph,1,0.007681243630952626
6378,6561,35EtaOph,55XiSer,2,0.013634675218802418
6378,6698,35EtaOph,64NuOph,1,0.0029640057963666627
6380,6546,EtaSco,6546,0,0.007868680968558492
6380,6553,EtaSco,TheSco,9,0.02607051338162714
6396,6705,22ZetDra,33GamDra,0,0.0019411679640953844
6396,6920,22ZetDra,43PhiDra,1,0.004915158532802668
6396,6688,22ZetDra,32XiDra,4,0.004559346617251274
6396,6927,22ZetDra,44ChiDra,3,0.006507141162330782
6396,7310,22ZetDra,57DelDra,1,0.0043236127104878475
6402,6453,36Oph,42TheOph,2,0.02233670642021608
6406,6526,64Alp1Her,76LamHer,0,0.0016866666011269747
6410,6556,65DelHer,55AlpOph,0,0.0035455626732821604
6410,6623,65DelHer,86MuHer,1,0.01147906886451145
6410,6526,65DelHer,76LamHer,3,0.014279376224647406
6418,7001,67PiHer,3AlpLyr,0,0.0016031845466424628
6418,6485,67PiHer,XXX,3,0.028851095884359985
6446,6498,53NuSer,49SigOph,0,0.0005440569190338649
6446,6561,53NuSer,55XiSer,1,0.01171545445876807
6446,6581,53NuSer,56OmiSer,1,0.011088059298171618
6453,6698,42TheOph,64NuOph,0,0.0010067004866421438
6453,6508,42TheOph,34UpsSco,0,0.003841992567580608
6453,6527,42TheOph,35LamSco,0,0.003921866458089358
6453,6486,42TheOph,44Oph,1,0.03175323551828736
6461,7790,BetAra,AlpPav,0,0.00024551254631728577
6461,6462,BetAra,GamAra,2,0.06607927210581882
6461,6510,BetAra,AlpAra,2,0.02605849944355885
6462,7913,GamAra,BetPav,0,0.00014618974738771735
6462,7790,GamAra,AlpPav,0,0.0001838230790299279
6462,6500,GamAra,DelAra,2,0.022203564590975423
6485,6526,XXX,76LamHer,0,0.002261830178148681
6485,6707,XXX,94NuHer,0,0.0029788666500388783
6485,6695,XXX,91TheHer,2,0.008849068684879377
6486,6812,44Oph,13MuSgr,0,0.0025557035672017594
6486,6746,44Oph,10Gam2Sgr,0,0.002979999814537449
6492,6630,45Oph,6630,0,0.004699891002769591
6498,6603,49SigOph,60BetOph,1,0.013337045145258283
6500,6743,DelAra,TheAra,0,0.0034404488361458535
6508,6527,34UpsSco,35LamSco,12,0.11451597473953401
6510,7790,AlpAra,AlpPav,0,0.00015011724979070333
6510,6553,AlpAra,TheSco,2,0.01929105564218855
6510,6743,AlpAra,TheAra,1,0.01586918603960157
6526,6556,76LamHer,55AlpOph,0,0.001225863068129078
6526,6623,76LamHer,86MuHer,4,0.013960404227098561
6527,6580,35LamSco,KapSco,10,0.08563358726505754
6527,6630,35LamSco,6630,1,0.04003873734026522
6527,6546,35LamSco,6546,1,0.026599264191291286
6536,6705,23BetDra,33GamDra,6,0.04407649502352411
6536,6555,23BetDra,25Nu2Dra,5,0.022083723478934215
6546,6580,6546,KapSco,1,0.029506596700761226
6553,6897,TheSco,AlpTel,0,0.006978732716891271
6553,6580,TheSco,KapSco,1,0.05907710624125381
6553,6615,TheSco,Iot1Sco,8,0.043463033896837804
6555,6688,25Nu2Dra,32XiDra,5,0.01931076367714862
6556,7235,55AlpOph,17ZetAql,0,0.0004285404288940124
6556,6895,55AlpOph,109Her,0,0.0013758401760677697
6556,6787,55AlpOph,102Her,0,0.0021133087465226943
6556,6730,55AlpOph,XXX,0,0.002494744551247395
6556,6603,55AlpOph,60BetOph,3,0.015857986784095977
6561,6812,55XiSer,13MuSgr,0,0.00422931972420502
6561,6581,55XiSer,56OmiSer,1,0.020918056403044644
6561,6698,55XiSer,64NuOph,2,0.01030673154626868
6580,6630,KapSco,6630,2,0.04867810403071659
6580,6615,KapSco,Iot1Sco,11,0.0713204291825099
6581,6629,56OmiSer,62GamOph,0,0.0008158218628783655
6582,7590,EtaPav,EpsPav,0,0.0014117777467720096
6582,6745,EtaPav,PiPav,2,0.019497762039608915
6588,7157,85IotHer,13Lyr,0,0.0016361632766296829
6588,6695,85IotHer,91TheHer,2,0.00541096660470664
6588,6705,85IotHer,33GamDra,1,0.012384431258810561
6603,7235,60BetOph,17ZetAql,0,0.0004097326256738665
6603,6698,60BetOph,64NuOph,1,0.0019917825491046503
6603,6629,60BetOph,62GamOph,2,0.03497651115205076
6615,6897,Iot1Sco,AlpTel,0,0.007107231854309284
6615,6630,Iot1Sco,6630,1,0.04132215007995756
6615,6832,Iot1Sco,EtaSgr,1,0.017848528826491836
6623,7235,86MuHer,17ZetAql,1,0.00024388781167837973
6623,6695,86MuHer,91TheHer,0,0.0048317874455579115
6623,6703,86MuHer,92XiHer,2,0.030075420471025804
6623,6779,86MuHer,103OmiHer,2,0.017211339057257052
6629,6714,62GamOph,67Oph,1,0.022925880519198253
6630,6832,6630,EtaSgr,1,0.02244248420559586
6688,7310,32XiDra,57DelDra,1,0.0017923166768987453
6695,6703,91TheHer,92XiHer,1,0.007467102626356807
6695,7001,91TheHer,3AlpLyr,1,0.007201388811572369
6698,7264,64NuOph,41PiSgr,0,0.0004986630144993271
6698,7236,64NuOph,16LamAql,0,0.0009866175519499959
6698,6913,64NuOph,22LamSgr,0,0.0011393408564972472
6698,6723,64NuOph,68Oph,0,0.00221519468531502
6698,6869,64NuOph,58EtaSer,2,0.008993666660177006
6703,6779,92XiHer,103OmiHer,2,0.032693566538717495
6705,7310,33GamDra,57DelDra,0,0.0009469142964533275
6705,7001,33GamDra,3AlpLyr,1,0.004967096521703503
6714,6869,67Oph,58EtaSer,0,0.007265247080018214
6714,6752,67Oph,70Oph,3,0.03537901313103456
6714,6771,67Oph,72Oph,1,0.009214043630612505
6723,6869,68Oph,58EtaSer,1,0.007088750701308101
6723,6752,68Oph,70Oph,3,0.02435270935423517
6730,6787,XXX,102Her,1,0.02386177651150885
6743,7665,TheAra,DelPav,0,0.00024096693684599229
6743,7790,TheAra,AlpPav,0,0.0002985799608252576
6743,6905,TheAra,ZetTel,1,0.017732496583681718
6745,7107,PiPav,KapPav,0,0.007703886243594521
6745,6855,PiPav,XiPav,1,0.01910738381906503
6745,7074,PiPav,LamPav,1,0.010504873664551575
6746,6879,10Gam2Sgr,20EpsSgr,1,0.02658131050554373
6746,6913,10Gam2Sgr,22LamSgr,1,0.018467466843043286
6746,6859,10Gam2Sgr,19DelSgr,5,0.046105264065893194
6752,7141,70Oph,63The1Ser,0,0.0019888460966854
6771,7235,72Oph,17ZetAql,0,0.001490835678580502
6771,7069,72Oph,111Her,0,0.0015059887103534507
6771,7176,72Oph,13EpsAql,0,0.0015195866189648074
6771,7141,72Oph,63The1Ser,0,0.0017668439456356372
6779,7001,103OmiHer,3AlpLyr,0,0.003015474502936787
6779,6872,103OmiHer,1KapLyr,1,0.005600469267729232
6812,6973,13MuSgr,AlpSct,0,0.0017469368403187787
6812,6913,13MuSgr,22LamSgr,3,0.01416639452715532
6832,7790,EtaSgr,AlpPav,0,6.582395117631483e-05
6832,7869,EtaSgr,AlpInd,0,9.416308704687588e-05
6832,7259,EtaSgr,BetCrA,0,0.003220502779689912
6832,6879,EtaSgr,20EpsSgr,6,0.04911889588792114
6832,6897,EtaSgr,AlpTel,1,0.006906763196137287
6855,6905,XiPav,ZetTel,0,0.001691764470480204
6855,7074,XiPav,LamPav,1,0.015891340973086098
6859,7039,19DelSgr,27PhiSgr,0,0.020096519043749674
6859,6879,19DelSgr,20EpsSgr,7,0.04173147129213855
6859,6913,19DelSgr,22LamSgr,5,0.03782486526541738
6869,7235,58EtaSer,17ZetAql,0,0.0005824419425015429
6869,7377,58EtaSer,30DelAql,0,0.0011110117475795244
6869,7141,58EtaSer,63The1Ser,3,0.0029195813407776722
6872,7056,1KapLyr,6Zet1Lyr,0,0.01055127906920263
6879,7348,20EpsSgr,AlpSgr,0,0.0018055304741666986
6879,7039,20EpsSgr,27PhiSgr,0,0.010503005047878756
6879,7226,20EpsSgr,GamCrA,1,0.004518617467441406
6895,7417,109Her,6Bet1Cyg,0,0.0009316366013994029
