15,8905,21AlpAnd,68UpsPeg,1,0.013167547490079744
15,39,21AlpAnd,88GamPeg,10,0.06266200474215315
15,165,21AlpAnd,31DelAnd,3,0.04158565512117319
15,8775,21AlpAnd,53BetPeg,7,0.09729574708953283
21,130,11BetCas,15KapCas,4,0.01665553808824882
21,168,11BetCas,18AlpCas,12,0.11191674861732884
21,153,11BetCas,17ZetCas,1,0.028438824714184505
21,264,11BetCas,27GamCas,8,0.09071795328941247
21,8571,11BetCas,27DelCep,1,0.02497200204227615
21,8694,11BetCas,32IotCep,1,0.03132584980962367
21,8961,11BetCas,16LamAnd,1,0.024112799016201236
25,8937,EpsPhe,BetScl,1,0.014698644504901777
25,100,EpsPhe,KapPhe,2,0.0223707718561656
39,271,88GamPeg,38EtaAnd,0,0.012906812580479867
39,224,88GamPeg,63DelPsc,0,0.013036528203437744
39,8905,88GamPeg,68UpsPeg,0,0.013366382405999714
39,8969,88GamPeg,17IotPsc,1,0.018685639337732773
48,8988,7Cet,105Ome2Aqr,2,0.01303652820343773
48,188,7Cet,16BetCet,0,0.013433549594245309
48,280,7Cet,AlpScl,0,0.01356855901220093
74,8988,8IotCet,105Ome2Aqr,0,0.01303652820343773
74,188,8IotCet,16BetCet,3,0.03174563637806794
74,334,8IotCet,31EtaCet,1,0.03174563637806794
77,9076,ZetTuc,EpsTuc,1,0.011447315850505705
77,705,ZetTuc,DelHyi,0,0.014995576820477698
77,126,ZetTuc,Bet1Tuc,2,0.015146284873046971
98,9076,BetHyi,EpsTuc,0,0.011333413154667394
98,705,BetHyi,DelHyi,1,0.017077388507484803
98,1208,BetHyi,GamHyi,1,0.0399550582606539
98,8254,BetHyi,NuOct,1,0.02351774585600912
99,8937,AlpPhe,BetScl,0,0.014698644504901777
99,100,AlpPhe,KapPhe,2,0.022148178957037325
100,322,KapPhe,BetPhe,2,0.022936803931282477
126,9076,Bet1Tuc,EpsTuc,0,0.011447315850505705
126,191,Bet1Tuc,EtaPhe,0,0.013842662086479496
126,8848,Bet1Tuc,GamTuc,1,0.020040501061684007
130,8819,15KapCas,33PiCep,0,0.012906812580479866
130,264,15KapCas,27GamCas,3,0.016739233558580625
153,343,17ZetCas,33TheCas,0,0.014407591843112359
153,168,17ZetCas,18AlpCas,1,0.027598330423249273
153,464,17ZetCas,51And,1,0.02815585368030011
153,8961,17ZetCas,16LamAnd,1,0.02446077580540678
154,165,29PiAnd,31DelAnd,3,0.013636401241910963
154,269,29PiAnd,37MuAnd,3,0.013981783153338303
154,8965,29PiAnd,17IotAnd,0,0.013981783153338303
154,337,29PiAnd,43BetAnd,1,0.013981783153338303
163,271,30EpsAnd,38EtaAnd,0,0.01303652820343773
163,165,30EpsAnd,31DelAnd,1,0.01384266208647951
163,215,30EpsAnd,34ZetAnd,2,0.01384266208647951
165,271,31DelAnd,38EtaAnd,0,0.012906812580479867
165,337,31DelAnd,43BetAnd,2,0.04117187093906772
168,343,18AlpCas,33TheCas,2,0.014264233908999249
168,219,18AlpCas,24EtaCas,4,0.034047454734599344
188,334,16BetCet,31EtaCet,2,0.03473525894473857
188,509,16BetCet,52TauCet,1,0.0337086768995724
191,472,EtaPhe,AlpEri,0,0.013101710301271675
191,338,EtaPhe,ZetPhe,1,0.013981783153338303
215,271,34ZetAnd,38EtaAnd,1,0.01316754749007976
219,343,24EtaCas,33TheCas,0,0.014264233908999249
219,264,24EtaCas,27GamCas,3,0.034047454734599344
224,334,63DelPsc,31EtaCet,0,0.013299883542443776
224,9072,63DelPsc,28OmePsc,1,0.013299883542443776
224,294,63DelPsc,71EpsPsc,3,0.013299883542443776
264,403,27GamCas,37DelCas,12,0.07353454376305707
269,335,37MuAnd,42PhiAnd,0,0.015607557919982841
269,337,37MuAnd,43BetAnd,4,0.02282269142509298
271,337,38EtaAnd,43BetAnd,0,0.01303652820343773
271,553,38EtaAnd,6BetAri,0,0.013101710301271682
271,294,38EtaAnd,71EpsPsc,0,0.01316754749007976
271,437,38EtaAnd,99EtaPsc,0,0.01316754749007976
271,544,38EtaAnd,2AlpTri,0,0.01316754749007976
280,509,AlpScl,52TauCet,0,0.014995576820477712
280,8937,AlpScl,BetScl,1,0.014479629202017594
285,7750,285,1KapCep,0,0.012778387649535766
285,424,285,1AlpUMi,2,0.014264233908999256
294,489,71EpsPsc,106NuPsc,4,0.012906812580479871
294,437,71EpsPsc,99EtaPsc,1,0.01545226012390951
322,440,BetPhe,DelPhe,1,0.02214817895703732
322,429,BetPhe,GamPhe,2,0.03800642707517432
334,402,31EtaCet,45TheCet,4,0.030500872171217486
335,343,42PhiAnd,33TheCas,0,0.014407591843112359
335,458,42PhiAnd,50UpsAnd,0,0.015607557919982841
335,464,42PhiAnd,51And,0,0.015607557919982841
337,603,43BetAnd,57Gam1And,2,0.12573833038971965
337,622,43BetAnd,4BetTri,1,0.054475729869189894
338,440,ZetPhe,DelPhe,1,0.021493601345089916
338,472,ZetPhe,AlpEri,1,0.020241911445804395
343,403,33TheCas,37DelCas,1,0.014264233908999249
343,496,33TheCas,PhiPer,0,0.014407591843112359
402,489,45TheCet,106NuPsc,0,0.013299218575973609
402,595,45TheCet,113AlpPsc,1,0.02178085387035241
402,539,45TheCet,55ZetCet,3,0.026782676492638175
403,542,37DelCas,45EpsCas,11,0.03615283175404642
424,6789,1AlpUMi,23DelUMi,7,0.01277838764953576
429,841,GamPhe,BetFor,0,0.013167547490079756
437,510,99EtaPsc,110OmiPsc,5,0.015452260123909526
440,555,DelPhe,PsiPhe,1,0.013842662086479506
440,566,DelPhe,ChiEri,1,0.021067999523041437
458,464,50UpsAnd,51And,2,0.018685639337732773
458,603,50UpsAnd,57Gam1And,1,0.01840721632003387
464,496,51And,PhiPer,2,0.018873433135151482
464,603,51And,57Gam1And,1,0.031272614517836195
472,566,AlpEri,ChiEri,1,0.025222974835227216
489,510,106NuPsc,110OmiPsc,3,0.012906812580479871
489,595,106NuPsc,113AlpPsc,4,0.012906812580479871
496,799,PhiPer,13ThePer,1,0.017952964939502856
509,539,52TauCet,55ZetCet,3,0.025991128778755333
509,585,52TauCet,59UpsCet,1,0.020445346037937656
510,595,110OmiPsc,113AlpPsc,1,0.015452260123909526
539,811,55ZetCet,89PiCet,1,0.015297742673217771
539,681,55ZetCet,68OmiCet,1,0.025476469946681013
542,1155,45EpsCas,1155,0,0.01215517832991494
542,834,45EpsCas,15EtaPer,1,0.025476469946681034
542,915,45EpsCas,23GamPer,1,0.03725384939621583
542,1035,45EpsCas,1035,1,0.01592285150451169
544,622,2AlpTri,4BetTri,4,0.036152831754046426
544,617,2AlpTri,13AlpAri,2,0.036152831754046426
546,649,5Gam2Ari,65Xi1Cet,0,0.013568559012200929
546,553,5Gam2Ari,6BetAri,8,0.019318572304114733
553,617,6BetAri,13AlpAri,9,0.07808166600115318
555,674,PsiPhe,PhiEri,0,0.013299883542443774
555,566,PsiPhe,ChiEri,0,0.013568559012200929
555,721,PsiPhe,KapEri,0,0.013568559012200929
555,794,PsiPhe,IotEri,0,0.013699330901720312
566,674,ChiEri,PhiEri,2,0.025222974835227216
580,1155,50Cas,1155,0,0.011619012711191899
580,8819,50Cas,33PiCep,0,0.01252535862107438
585,818,59UpsCet,1Tau1Eri,0,0.012525358621074392
591,806,AlpHyi,EpsHyi,0,0.01673923355858063
591,705,AlpHyi,DelHyi,1,0.017077388507484803
591,1208,AlpHyi,GamHyi,1,0.03975528463412809
591,1175,AlpHyi,BetRet,1,0.02160106845625761
595,649,113AlpPsc,65Xi1Cet,0,0.013568559012200929
595,779,113AlpPsc,82DelCet,1,0.018685639337732773
603,840,57Gam1And,16Per,1,0.016082878822588426
603,622,57Gam1And,4BetTri,2,0.05502322005640724
603,799,57Gam1And,13ThePer,1,0.01813339523680107
617,813,13AlpAri,87MuCet,0,0.015298507566725529
617,838,13AlpAri,41Ari,5,0.02901332708219707
622,840,4BetTri,16Per,0,0.01600246509858874
622,664,4BetTri,9GamTri,5,0.019841094744370298
649,718,65Xi1Cet,73Xi2Cet,3,0.013568559012200929
664,840,9GamTri,16Per,1,0.01592285150451169
674,721,PhiEri,KapEri,2,0.014552390548416132
681,811,68OmiCet,89PiCet,1,0.015146284873046985
681,779,68OmiCet,82DelCet,1,0.018685639337732773
705,806,DelHyi,EpsHyi,2,0.01624451444194987
718,804,73Xi2Cet,86GamCet,4,0.015146284873046988
718,813,73Xi2Cet,87MuCet,4,0.015146284873046988
721,794,KapEri,IotEri,1,0.015146284873046985
721,897,KapEri,The1Eri,1,0.014552390548416132
779,804,82DelCet,86GamCet,4,0.018685639337732773
794,841,IotEri,BetFor,0,0.012277339903068441
794,897,IotEri,The1Eri,1,0.017077388507484786
799,840,13ThePer,16Per,0,0.01592285150451169
799,854,13ThePer,18TauPer,1,0.01813339523680107
799,941,13ThePer,27KapPer,1,0.017952964939502856
804,911,86GamCet,92AlpCet,4,0.03404745473459935
806,1208,EpsHyi,GamHyi,1,0.01624451444194987
811,818,89PiCet,1Tau1Eri,1,0.01215517832991494
811,874,89PiCet,3EtaEri,1,0.014970246160332858
813,951,87MuCet,57DelAri,0,0.013842662086479506
818,1003,1Tau1Eri,16Tau4Eri,0,0.012114991215955852
818,919,1Tau1Eri,11Tau3Eri,3,0.01215517832991494
834,1035,15EtaPer,1035,0,0.01624451444194988
834,915,15EtaPer,23GamPer,4,0.025476469946681034
838,999,41Ari,999,0,0.012525358621074392
838,887,41Ari,48EpsAri,1,0.022653860256141297
840,999,16Per,999,0,0.01233872609103307
840,936,16Per,26BetPer,1,0.01592285150451169
840,921,16Per,25RhoPer,4,0.01592285150451169
841,963,BetFor,AlpFor,1,0.01203423228472377
841,919,BetFor,11Tau3Eri,0,0.01203423228472377
841,897,BetFor,The1Eri,0,0.012277339903068441
854,915,18TauPer,23GamPer,1,0.021173338642832103
854,937,18TauPer,IotPer,2,0.019350974481992644
868,1355,868,EpsRet,0,0.011914489672789644
874,1101,3EtaEri,10Tau,0,0.014698644504901775
874,1084,3EtaEri,18EpsEri,2,0.021709615629848567
887,999,48EpsAri,999,0,0.012525358621074392
887,951,48EpsAri,57DelAri,2,0.014122302410163969
897,1008,The1Eri,1008,1,0.014264233908999264
897,1190,The1Eri,XXX,1,0.014385374109892546
911,1101,92AlpCet,10Tau,0,0.014846368338086825
915,1035,23GamPer,1035,1,0.01624451444194988
915,1017,23GamPer,33AlpPer,5,0.05901285366944784
919,963,11Tau3Eri,AlpFor,1,0.01777432995365945
919,1003,11Tau3Eri,16Tau4Eri,3,0.017422374639493508
921,999,25RhoPer,999,0,0.012277339903068443
921,936,25RhoPer,26BetPer,4,0.036883167401240015
936,941,26BetPer,27KapPer,3,0.024477523271652687
936,1220,26BetPer,45EpsPer,2,0.06081006262521798
936,1122,26BetPer,39DelPer,4,0.053933687300356054
937,1052,IotPer,35SigPer,0,0.013981783153338303
937,941,IotPer,27KapPer,2,0.019063114291611647
937,1017,IotPer,33AlpPer,1,0.019063114291611647
941,1052,27KapPer,35SigPer,0,0.014122302410163955
941,1017,27KapPer,33AlpPer,1,0.024477523271652687
951,999,57DelAri,999,0,0.012525358621074392
951,1156,57DelAri,23Tau,0,0.01370492529736495
999,1131,999,38OmiPer,0,0.012277339903068443
999,1142,999,17Tau,0,0.012277339903068443
999,1145,999,19Tau,0,0.012277339903068443
1003,1162,16Tau4Eri,26PiEri,0,0.012277339903068445
1003,1084,16Tau4Eri,18EpsEri,1,0.024723526470339388
1003,1088,16Tau4Eri,19Tau5Eri,3,0.01479728368625471
1008,1338,1008,GamDor,0,0.014122302410163969
1008,1190,1008,XXX,1,0.014264233908999264
1017,1052,33AlpPer,35SigPer,1,0.013981783153338303
1017,1261,33AlpPer,47LamPer,1,0.014995576820477712
1017,1122,33AlpPer,39DelPer,4,0.053933687300356054
1017,1087,33AlpPer,37PsiPer,1,0.01592285150451169
1030,1101,1OmiTau,10Tau,0,0.014920599561184763
1030,1038,1OmiTau,2XiTau,1,0.025476469946681006
1035,1155,1035,1155,0,0.01215517832991494
1038,1066,2XiTau,5Tau,1,0.017597472415623386
1052,1122,35SigPer,39DelPer,0,0.013981783153338303
1052,1135,35SigPer,41NuPer,0,0.013981783153338303
1052,1087,35SigPer,37PsiPer,1,0.013981783153338303
1066,1256,5Tau,37Tau,0,0.01370492529736494
1084,1162,18EpsEri,26PiEri,0,0.012277339903068445
1084,1136,18EpsEri,23DelEri,2,0.024477523271652674
1087,1122,37PsiPer,39DelPer,2,0.01592285150451169
1088,1162,19Tau5Eri,26PiEri,0,0.01252535862107438
1088,1173,19Tau5Eri,27Tau6Eri,3,0.01467381542543382
1101,1136,10Tau,23DelEri,0,0.014650048253515742
1122,1220,39DelPer,45EpsPer,3,0.053933687300356054
1122,1273,39DelPer,48Per,2,0.01925470177538693
1131,1203,38OmiPer,44ZetPer,4,0.023283740374897
1135,1220,41NuPer,45EpsPer,1,0.025222974835227226
1136,1162,23DelEri,26PiEri,1,0.012277339903068445
1136,1463,23DelEri,48NuEri,1,0.02061594162633813
1142,1156,17Tau,23Tau,22,0.016407774526292652
1142,1145,17Tau,19Tau,8,0.01455239054841613
1142,1149,17Tau,20Tau,13,0.022370771856165587
1145,1149,19Tau,20Tau,10,0.014407591843112355
1155,1603,1155,10BetCam,0,0.01191448967278964
1156,1256,23Tau,37Tau,0,0.013568559012200927
1156,1165,23Tau,25EtaTau,20,0.016244514441949878
1156,1178,23Tau,27Tau,2,0.016244514441949878
1162,1231,26PiEri,34GamEri,1,0.012277339903068445
1165,1178,25EtaTau,27Tau,20,0.03620552606500421
1165,1239,25EtaTau,35LamTau,1,0.03304120037588693
1173,1496,27Tau6Eri,54Eri,0,0.013704240079650837
1173,1347,27Tau6Eri,41Ups4Eri,2,0.015146284873046971
1175,1355,BetRet,EpsRet,0,0.011678566970395444
1175,2015,BetRet,DelDor,0,0.012651240568005309
1175,1336,BetRet,AlpRet,1,0.021067999523041434
1178,1256,27Tau,37Tau,0,0.013568559012200927
1178,1373,27Tau,61Del1Tau,2,0.0247235264703394
1190,1347,XXX,41Ups4Eri,0,0.014385374109892546
1190,1195,XXX,1195,2,0.014972452364364395
1195,1347,1195,41Ups4Eri,2,0.015764416484854493
1203,1256,44ZetPer,37Tau,0,0.01370492529736494
1203,1220,44ZetPer,45EpsPer,1,0.060204992392373514
1203,1228,44ZetPer,46XiPer,4,0.01906311429161163
1208,3340,GamHyi,TheCha,0,0.012651240568005309
1220,1454,45EpsPer,58Per,0,0.01545226012390951
1220,1228,45EpsPer,46XiPer,4,0.01906311429161163
1220,1641,45EpsPer,10EtaAur,1,0.04595925664904423
1228,1454,46XiPer,58Per,0,0.015298507566725511
1231,1325,34GamEri,40Omi2Eri,0,0.012155178329914943
1231,1496,34GamEri,54Eri,0,0.01356855901220093
1239,1256,35LamTau,37Tau,0,0.013568559012200927
1239,1320,35LamTau,49MuTau,0,0.014552390548416129
1239,1346,35LamTau,54GamTau,3,0.027507085587534282
1251,1320,38NuTau,49MuTau,0,0.014552390548416129
1256,1392,37Tau,69UpsTau,0,0.013568559012200927
1256,1387,37Tau,65Kap1Tau,0,0.013568559012200927
1256,1346,37Tau,54GamTau,0,0.01370492529736494
1256,1373,37Tau,61Del1Tau,1,0.01370492529736494
1261,1568,47LamPer,7Cam,0,0.0124007292204434
1261,1273,47LamPer,48Per,0,0.014995576820477712
1261,1303,47LamPer,51MuPer,2,0.014995576820477712
1273,1303,48Per,51MuPer,2,0.017422374639493525
1298,1325,38Omi1Eri,40Omi2Eri,0,0.012277339903068445
1298,1463,38Omi1Eri,48NuEri,1,0.01865469921940996
1303,1568,51MuPer,7Cam,0,0.0124007292204434
1325,1481,40Omi2Eri,53Eri,0,0.012155178329914943
1325,1560,40Omi2Eri,61OmeEri,0,0.012400729220443402
1325,1463,40Omi2Eri,48NuEri,0,0.012609413386812995
1326,1502,AlpHor,AlpCae,0,0.011914489672789642
1336,1355,AlpRet,EpsRet,1,0.011854917720857798
1338,1502,GamDor,AlpCae,0,0.011678566970395442
1338,1465,GamDor,AlpDor,2,0.014264233908999256
1346,1394,54GamTau,71Tau,1,0.01191448967278964
1346,1373,54GamTau,61Del1Tau,23,0.0247235264703394
1346,1412,54GamTau,78The2Tau,20,0.027598330423249287
1347,1393,41Ups4Eri,43Eri,3,0.02024191144580439
1355,1465,EpsRet,AlpDor,0,0.011795938519751562
1355,1922,EpsRet,BetDor,0,0.011795938519751562
1373,1394,61Del1Tau,71Tau,0,0.01191448967278964
1373,1389,61Del1Tau,68Del3Tau,4,0.014552390548416129
1373,1409,61Del1Tau,74EpsTau,19,0.0247235264703394
1389,1409,68Del3Tau,74EpsTau,4,0.014552390548416129
1389,1457,68Del3Tau,87AlpTau,0,0.014552390548416129
1392,1577,69UpsTau,3IotAur,0,0.014698644504901775
1393,1502,43Eri,AlpCae,0,0.011914489672789642
1393,1464,43Eri,52Ups2Eri,3,0.019448214745385394
1394,1412,71Tau,78The2Tau,1,0.01191448967278964
1394,1473,71Tau,90Tau,0,0.01191448967278964
1394,1458,71Tau,88Tau,0,0.011974061624721486
1409,1497,74EpsTau,94TauTau,1,0.014698644504901775
1412,1457,78The2Tau,87AlpTau,21,0.06171138389304452
1454,1577,58Per,3IotAur,0,0.015146284873046985
1454,1612,58Per,8ZetAur,0,0.015146284873046985
1457,1543,87AlpTau,1Pi3Ori,1,0.04371779725275094
1457,1879,87AlpTau,39LamOri,1,0.03580799617434693
1457,1910,87AlpTau,123ZetTau,1,0.05286572873835037
1458,1544,88Tau,2Pi2Ori,0,0.013568559012200927
1458,1473,88Tau,90Tau,1,0.014846368338086838
1463,1520,48NuEri,57MuEri,1,0.018685639337732773
1464,1502,52Ups2Eri,AlpCae,0,0.011914489672789642
1464,1654,52Ups2Eri,2EpsLep,1,0.02363297028866981
1464,1862,52Ups2Eri,EpsCol,1,0.02127973643837717
1465,1502,AlpDor,AlpCae,0,0.011795938519751567
1465,1922,AlpDor,BetDor,2,0.02328374037489701
1481,1696,53Eri,3IotLep,0,0.01215517832991493
1481,1679,53Eri,69LamEri,1,0.01455239054841613
1496,1654,54Eri,2EpsLep,0,0.014122302410163955
1497,1845,94TauTau,119Tau,0,0.013299883542443772
1497,1791,94TauTau,112BetTau,1,0.014698644504901775
1502,2020,AlpCae,BetPic,0,0.011795938519751567
1502,1862,AlpCae,EpsCol,0,0.011914489672789642
1502,2120,AlpCae,EtaCol,0,0.011914489672789642
1520,1601,57MuEri,10Pi6Ori,0,0.011854917720857798
1520,1560,57MuEri,61OmeEri,2,0.013167547490079756
1542,2238,9AlpCam,2Lyn,0,0.011678566970395437
1543,1544,1Pi3Ori,2Pi2Ori,4,0.013568559012200927
1543,1552,1Pi3Ori,3Pi4Ori,7,0.02651618440889418
1544,1790,2Pi2Ori,24GamOri,0,0.013523699018173366
1544,1580,2Pi2Ori,9Omi2Ori,2,0.013568559012200927
1552,1698,3Pi4Ori,17RhoOri,0,0.012195827223277143
1552,1567,3Pi4Ori,8Pi5Ori,5,0.0252229748352272
1552,1790,3Pi4Ori,24GamOri,2,0.026472278291032644
1560,1666,61OmeEri,67BetEri,1,0.013145744357203183
1567,1601,8Pi5Ori,10Pi6Ori,2,0.011795938519751567
1567,1790,8Pi5Ori,24GamOri,1,0.025476469946681016
1567,1666,8Pi5Ori,67BetEri,2,0.024972002042276144
1568,2077,7Cam,33DelAur,1,0.012114991215955852
1568,1605,7Cam,7EpsAur,0,0.01215517832991494
1568,1708,7Cam,13AlpAur,0,0.01215517832991494
1577,1641,3IotAur,10EtaAur,1,0.044600955340274535
1577,1791,3IotAur,112BetTau,4,0.0720784622387661
1577,1612,3IotAur,8ZetAur,2,0.02497200204227615
1580,1845,9Omi2Ori,119Tau,0,0.013299883542443772
1580,1879,9Omi2Ori,39LamOri,1,0.018133395236801065
1580,1790,9Omi2Ori,24GamOri,1,0.018133395236801065
1601,1666,10Pi6Ori,67BetEri,0,0.01167856697039545
1601,1698,10Pi6Ori,17RhoOri,0,0.01167856697039545
1601,1765,10Pi6Ori,22Ori,0,0.01167856697039545
1603,2238,10BetCam,2Lyn,0,0.011736959318645322
1605,1641,7EpsAur,10EtaAur,2,0.044600955340274535
1605,1708,7EpsAur,13AlpAur,1,0.05447572986918984
1612,1641,8ZetAur,10EtaAur,3,0.02497200204227615
1641,2012,10EtaAur,32NuAur,1,0.020040501061684014
1641,1708,10EtaAur,13AlpAur,1,0.0450492023935578
1654,1702,2EpsLep,5MuLep,1,0.039955058260653924
1654,1829,2EpsLep,9BetLep,3,0.042852126867040166
1666,1679,67BetEri,69LamEri,2,0.01455239054841613
1666,1713,67BetEri,19BetOri,3,0.06521928966812753
1666,1735,67BetEri,20TauOri,1,0.029013327082197053
1666,1788,67BetEri,28EtaOri,2,0.03688316740124001
1679,1696,69LamEri,3IotLep,0,0.01235973027293053
1696,1705,3IotLep,4KapLep,5,0.011914489672789642
1696,1756,3IotLep,6LamLep,0,0.01215517832991493
1696,1784,3IotLep,29Ori,0,0.0124007292204434
1696,1713,3IotLep,19BetOri,2,0.0124007292204434
1698,1790,17RhoOri,24GamOri,0,0.012277339903068441
1698,1839,17RhoOri,32Ori,0,0.012277339903068441
1698,1852,17RhoOri,34DelOri,0,0.012277339903068441
1702,1705,5MuLep,4KapLep,3,0.013568559012200927
1702,1865,5MuLep,11AlpLep,3,0.03877420783172201
1705,1756,4KapLep,6LamLep,4,0.013299883542443762
1708,2088,13AlpAur,34BetAur,5,0.1588174261069207
1713,1784,19BetOri,29Ori,3,0.016907465652705286
1713,1788,19BetOri,28EtaOri,2,0.03688316740124001
1713,2004,19BetOri,53KapOri,8,0.1353352832366127
1735,1887,20TauOri,1887,0,0.0132510896469271
1735,1784,20TauOri,29Ori,1,0.016907465652705286
1756,1865,6LamLep,11AlpLep,0,0.014552390548416129
1756,1998,6LamLep,14ZetLep,0,0.014552390548416129
1765,1788,22Ori,28EtaOri,0,0.013659327519163197
1784,1887,29Ori,1887,1,0.0132510896469271
1784,2004,29Ori,53KapOri,2,0.016907465652705286
1788,1852,28EtaOri,34DelOri,6,0.03688316740124001
1790,1876,24GamOri,37Phi1Ori,1,0.012906812580479866
1790,1879,24GamOri,39LamOri,5,0.03580799617434693
1790,1852,24GamOri,34DelOri,11,0.11417761691083649
1790,2061,24GamOri,58AlpOri,6,0.2059750982048835
1791,2219,112BetTau,44KapAur,0,0.01370492529736495
1791,1910,112BetTau,123ZetTau,2,0.053397038145197084
1791,2095,112BetTau,37TheAur,3,0.07730474044329974
1829,1983,9BetLep,13GamLep,4,0.030777549102278624
1829,1865,9BetLep,11AlpLep,4,0.060810062625217945
1839,1852,32Ori,34DelOri,1,0.015922851504511688
1845,2047,119Tau,54Chi1Ori,0,0.012651240568005298
1852,2061,34DelOri,58AlpOri,2,0.11417761691083649
1852,1903,34DelOri,46EpsOri,33,0.11417761691083649
1862,1956,EpsCol,AlpCol,4,0.02127973643837717
1865,1998,11AlpLep,14ZetLep,2,0.030500872171217493
1876,1907,37Phi1Ori,40Phi2Ori,4,0.012906812580479866
1876,1879,37Phi1Ori,39LamOri,4,0.012906812580479866
1879,2159,39LamOri,67NuOri,0,0.012778387649535766
1879,1907,39LamOri,40Phi2Ori,2,0.01777432995365945
1879,2061,39LamOri,58AlpOri,4,0.03580799617434693
1887,2004,1887,53KapOri,1,0.0132510896469271
1887,1897,1887,43The2Ori,1,0.0132510896469271
1887,1899,1887,44IotOri,0,0.0132510896469271
1892,1897,42Ori,43The2Ori,5,0.013675666228598572
1892,1931,42Ori,48SigOri,2,0.017222419659366318
1897,1931,43The2Ori,48SigOri,0,0.013675666228598572
1897,1899,43The2Ori,44IotOri,5,0.013675666228598572
1899,1903,44IotOri,46EpsOri,1,0.06653680671501686
1899,1931,44IotOri,48SigOri,2,0.023517745856009107
1899,1948,44IotOri,50ZetOri,3,0.06653680671501686
1903,1931,46EpsOri,48SigOri,0,0.023517745856009107
1903,1948,46EpsOri,50ZetOri,33,0.15710895438257053
1907,2061,40Phi2Ori,58AlpOri,2,0.01777432995365945
1910,2047,123ZetTau,54Chi1Ori,0,0.012651240568005298
1922,2015,BetDor,DelDor,2,0.012778387649535773
1931,1948,48SigOri,50ZetOri,4,0.023517745856009107
1948,2298,50ZetOri,8EpsMon,0,0.01252535862107438
1948,2004,50ZetOri,53KapOri,9,0.1353352832366127
1948,2061,50ZetOri,58AlpOri,2,0.15710895438257053
1948,2491,50ZetOri,9AlpCMa,1,0.16189363436821613
1956,2106,AlpCol,GamCol,1,0.013036528203437732
1956,2040,AlpCol,BetCol,2,0.04504920239355781
1983,2035,13GamLep,15DelLep,3,0.022822691425092974
1998,2085,14ZetLep,16EtaLep,2,0.025991128778755344
2004,2227,53KapOri,5GamMon,1,0.019448214745385384
2004,2085,53KapOri,16EtaLep,1,0.025991128778755344
2012,2095,32NuAur,37TheAur,0,0.019841094744370288
2015,2736,DelDor,Gam2Vol,0,0.012651240568005309
2015,2803,DelDor,DelVol,0,0.012651240568005309
2015,2550,DelDor,AlpPic,0,0.012778387649535773
2035,2387,15DelLep,4Xi1CMa,0,0.013981783153338301
